tensor([5.7946, 5.6824, 6.4462, 5.3485, 5.5160, 5.9503, 5.3700, 5.9757, 5.5825,
        5.7558, 5.9045, 5.4950, 5.5536, 5.2396, 5.2617, 5.5427, 5.4146, 5.5287,
        5.3072, 5.4263, 5.3812, 5.3210, 5.1964, 5.6259, 5.2107, 5.5679, 5.5320,
        5.3823, 5.3322, 5.0839, 5.5780, 5.2938, 5.4567, 5.2827, 5.4620, 5.2889,
        5.3961, 5.2363, 5.5796, 5.2641, 5.4201, 5.4212, 5.4638, 5.3608, 5.2809,
        5.4965, 5.7478, 5.4840, 5.3701, 5.2472, 5.3753, 5.4060, 5.2245, 5.3264,
        5.2165, 5.5641, 5.3734, 5.3485, 5.3840, 5.3614, 5.3543, 5.3869, 5.4509,
        5.3182, 5.3583, 5.1911, 5.3133, 5.5517, 5.1879, 5.2608, 5.3830, 5.2512,
        5.1948, 5.2246, 5.2853, 5.5335, 5.3055, 5.3193, 5.0706, 5.4801, 5.2895,
        5.2721, 5.0569, 5.4272, 5.3623, 5.3854, 5.3686, 5.2434, 5.2658, 5.2557,
        5.2700, 5.4399, 5.2291, 5.1821, 5.1521, 5.2566, 5.2468, 5.2464, 5.2234,
        5.1966, 5.5020, 5.2188, 5.2835, 5.2386, 5.1176, 5.2606, 5.3011, 5.1927,
        5.3532, 5.3087, 5.3152, 5.2964, 5.3549, 5.2828, 5.2969, 5.4458, 5.3081,
        5.3396, 5.1476, 5.3820, 5.2496, 5.1093, 5.2461, 5.3408, 5.2384, 5.2753,
        5.2234, 5.3745, 5.1371, 5.3741, 5.2431, 5.2893, 5.3013, 5.4137, 5.2363,
        5.2639, 5.2949, 5.3116, 5.1665, 5.1397, 5.3940, 5.1418, 5.3134, 5.2957,
        5.3668, 5.2773, 5.3140, 5.3670, 5.5440, 5.2982, 5.2004, 5.1970, 5.1967,
        5.2988, 5.3616, 5.2042, 5.3007, 5.0994, 5.2266, 5.2665, 5.3130, 5.4080,
        5.2401, 5.3378, 5.3237, 5.2032, 5.2095, 5.3499, 5.1456, 5.1275, 5.2464,
        5.1893, 5.1565, 5.1931, 5.2219, 5.2629, 5.3275, 5.0328, 5.2626, 5.3672,
        5.1535, 5.2874, 5.2337, 5.2610, 5.2173, 5.3652, 5.2121, 5.2678, 5.3039,
        5.2865, 5.2961, 5.1569, 5.2754, 5.1265, 5.1681, 5.0893, 5.3772, 5.1978,
        5.1795, 5.2608])
