tensor([5.2574, 5.9093, 5.0436, 5.0779, 5.2018, 5.0665, 4.8828, 4.7783, 5.3066,
        6.0882, 5.8079, 5.0129, 5.8963, 6.1989, 5.4145, 4.5965, 4.6530, 5.4911,
        5.9931, 0.0000, 5.1988, 5.1724, 4.9774, 5.4686, 5.0751, 6.1103, 5.1944,
        6.0924, 5.1892, 5.1386, 5.7993, 5.6188, 6.0024, 5.7632, 5.6919, 5.9016,
        5.3053, 5.8539, 5.6112, 5.7194, 5.5824, 5.4683, 4.9349, 4.9460, 6.0279,
        5.5903, 5.7985, 4.8926, 6.1189, 5.1362, 5.7897, 5.3065, 5.3657, 5.7959,
        5.3242, 5.9208, 4.0817, 5.5472, 5.9354, 5.4785, 5.0523, 5.4422, 6.4352,
        4.5528, 6.1114, 5.3563, 5.7315, 5.6242, 4.1977, 5.3723, 5.3479, 5.8578,
        5.4494, 5.3666, 3.1672, 4.6130, 5.7790, 5.6975, 5.5110, 5.6277, 5.2439,
        4.9270, 5.0009, 5.6203, 5.4579, 5.6640, 5.6553, 5.9973, 4.4194, 6.2686,
        5.7508, 5.4337, 5.4711, 5.1734, 5.2234, 5.3700, 3.5735, 5.6951, 5.4755,
        5.5032, 5.2778, 5.8427, 5.2593, 5.6116, 5.8237, 4.8129, 5.3397, 5.1305,
        5.3861, 5.0554, 4.1496, 5.7523, 5.4075, 5.6639, 5.6235, 5.4732, 5.3051,
        5.5863, 5.7551, 5.4615, 5.4346, 4.5446, 5.1430, 5.1463, 4.7711, 5.7663,
        5.4021, 5.8102, 5.5096, 5.1164, 5.5642, 5.4850, 5.0473, 5.4932, 5.8425,
        5.5848, 5.4272, 5.7118, 6.1800, 0.0000, 5.6241, 5.6297, 5.0731, 6.0372,
        5.9812, 4.6199, 5.6595, 5.7008, 5.7646, 5.4189, 5.5461, 4.7637, 5.7998,
        5.3386, 4.3852, 4.5973, 6.0235, 0.0000, 4.9855, 5.9283, 5.6511, 6.3289,
        5.4770, 5.2567, 5.3384, 5.2882, 4.8350, 5.2946, 4.8811, 5.6474, 5.8419,
        5.5133, 4.7337, 5.1568, 5.1443, 5.9016, 5.8553, 5.2195, 5.2757, 5.5229,
        5.8352, 4.9311, 5.2615, 6.1136, 5.2965, 5.6723, 5.9368, 5.5829, 5.5532,
        3.4781, 6.3173, 5.3195, 4.9381, 4.5131, 5.3738, 5.5670, 4.9894, 3.2643,
        5.5612, 5.7145, 6.0756, 4.9762, 4.8714, 5.4645, 5.4562, 5.0305, 5.1970,
        5.2025, 5.0995, 5.5278, 4.7211, 4.6672, 5.8700, 4.6492, 5.9148, 5.7969,
        4.8987, 6.0998, 5.7758, 4.6807, 5.4195, 5.7606, 5.1986, 5.3130, 5.2517,
        4.8819, 5.7650, 4.7791, 5.8200, 4.9970, 5.9350, 5.7809, 4.4780, 5.8066,
        4.7439, 5.5029, 5.5745, 5.3990, 4.9472, 5.4663, 5.5242, 5.6732, 2.3926,
        5.7552, 5.4060, 5.7251, 5.4829, 6.1297, 5.5314, 5.2426, 6.1872, 5.0112,
        4.5998, 5.8113, 4.8476, 5.5009, 5.3944, 4.7385, 3.7728, 6.3203, 5.6063,
        5.2356, 5.6792, 5.5605, 4.9493, 5.5756, 6.0441, 4.7945, 5.9643, 5.2825,
        5.3168, 5.4074, 6.2048, 5.5152, 5.8867, 4.9810, 5.3031, 5.2558, 5.3906,
        5.6393, 5.6945, 5.4412, 6.1016, 6.0260, 2.6434, 4.3948, 4.9741, 5.3728,
        5.6743, 5.5312, 4.1334, 5.6591, 5.9089, 5.2350, 6.1254, 5.4362, 5.1742,
        3.3235, 5.7949, 5.7793, 6.3138, 5.3174, 5.6107, 4.6382, 4.8801, 6.1361,
        5.9005, 4.2395, 4.8378, 2.8217, 5.7382, 5.1339, 4.8571, 5.7755, 5.7731,
        5.4603, 5.4380, 5.2985, 5.0983, 5.4902, 5.2350, 5.4756, 4.7833, 5.5596,
        5.7349, 5.7613, 5.4915, 5.7824, 5.7463, 5.7331, 5.9887, 5.3493, 5.9097,
        5.3710, 5.0608, 3.2585, 5.8632, 5.3107, 4.3951, 5.3646, 4.3063, 5.7165,
        2.3266, 5.1789, 5.5630, 5.9485, 4.9717, 4.9846, 5.6400, 4.8807, 3.8778,
        5.3442, 5.4128, 5.7985, 6.0759, 4.8811, 3.9877, 5.2472, 5.7974, 4.9660,
        5.1176, 5.0768, 4.7858, 5.3281, 5.1466, 4.2573, 5.7094, 5.4379, 5.4782,
        5.7444, 5.1551, 6.0203, 5.8168, 5.6986, 4.8095, 6.0369, 3.6835, 5.3951,
        4.8178, 5.3158, 5.4575, 4.3830, 5.5433, 5.0765, 5.3036, 5.2704, 4.8937,
