tensor([6.8227, 6.3944, 7.1849, 6.3581, 6.9951, 6.1697, 6.9990, 6.9285, 6.2323,
        6.9177, 6.8791, 6.4431, 6.4020, 6.5205, 6.8869, 6.2974, 6.4202, 6.5848,
        6.7701, 6.4280, 5.9943, 6.5207, 6.1233, 7.0003, 6.4767, 6.5853, 6.6149,
        6.3265, 6.1877, 6.5399, 6.2564, 6.2420, 6.5060, 6.5178, 6.3836, 6.2936,
        6.5659, 6.2849, 5.9389, 6.0436, 6.5073, 6.0001, 6.4363, 6.4023, 6.2365,
        6.1729, 6.2684, 6.3588, 6.1155, 6.1533, 6.0455, 6.0872, 6.1943, 6.2917,
        6.5126, 6.0282, 6.6114, 6.0190, 6.6750, 6.2351, 6.4594, 6.5180, 6.3996,
        6.0017, 6.4516, 6.5132, 5.8350, 6.0790, 6.0277, 6.4576, 6.4997, 6.6646,
        6.4531, 6.5253, 6.1319, 6.0437, 6.4572, 6.3761, 6.2254, 6.3152, 6.3607,
        6.3796, 6.5569, 6.1634, 6.4023, 6.2878, 6.0687, 6.1300, 6.0095, 6.5172,
        6.0669, 6.0558, 6.2185, 6.2409, 6.8674, 5.9356, 6.5603, 6.4041, 6.5012,
        5.9576, 6.2038, 6.3844, 6.4245, 6.4003, 5.9237, 6.0228, 5.8926, 6.3946,
        6.0889, 6.0133, 6.0658, 6.1160, 6.5870, 6.5607, 6.1243, 6.4627, 6.3835,
        6.1650, 5.9715, 6.7368, 6.2088, 6.2894, 6.4357, 6.1650, 5.9146, 6.2907,
        6.1408, 6.0885, 6.3389, 6.4803, 6.2084, 6.1594, 6.0434, 6.4408, 5.5049,
        6.4906, 6.4998, 6.0284, 6.3002, 6.1802, 6.0973, 6.1295, 6.0195, 5.9390,
        6.2234, 6.0696, 6.2639, 6.6812, 5.8341, 6.4838, 6.4926, 6.0471, 6.3428,
        6.1362, 5.9588, 6.3683, 6.2231, 6.0933, 6.1311, 6.0485, 6.1554, 5.9307,
        6.0965, 6.1415, 6.2619, 6.3367, 6.2624, 6.2576, 6.0256, 5.6695, 6.3657,
        6.1871, 6.1658, 6.4697, 6.2459, 5.8809, 5.8450, 5.8406, 6.0034, 6.2607,
        6.3728, 6.3084, 6.5546, 6.1356, 6.4062, 6.1395, 6.7552, 6.2407, 5.6527,
        6.1113, 6.4969, 6.3426, 5.8086, 6.0318, 6.0483, 5.8336, 6.0569, 6.1267,
        6.1724, 5.7193, 6.3096, 6.4306, 6.1721, 6.1975, 6.2401, 6.3139, 6.1652,
        6.1667, 6.0226, 6.0726, 5.9502, 6.0223, 6.1751, 6.1351, 6.2030, 6.3872,
        6.1067, 6.0906, 6.0607, 6.1012, 5.8413, 6.0808, 6.0167, 6.0912, 6.4967,
        6.0255, 6.0063, 6.0753, 6.0972, 5.7842, 6.0670, 6.0647, 6.1502, 6.1411,
        6.1757, 6.4083, 6.0768, 6.3883, 6.4245, 5.8757, 5.9682, 6.2519, 5.9515,
        6.2703, 6.0082, 6.3193, 6.2290, 6.0970, 6.4139, 6.3247, 5.9338, 6.1047,
        5.6703, 5.1971, 6.4380, 6.2229, 6.6143, 6.3015, 6.4559, 5.5823, 5.9417,
        6.0566, 6.3121, 6.0029, 6.1936, 6.0634, 5.7780, 5.8379, 6.0180, 5.6330,
        5.9011, 6.4523, 6.3892, 6.1092, 5.6426, 6.1238, 6.2643, 6.1684, 6.3967,
        6.0352, 5.6257, 5.5158, 5.3009, 6.3608, 6.3251, 5.9206, 6.0823, 6.2118,
        6.0616, 6.4378, 6.2498, 6.0247, 6.1100, 5.9440, 6.3411, 5.7917, 5.7710,
        6.4144, 5.9250, 5.9925, 6.2936, 6.0941, 5.7589, 6.5227, 6.0336, 5.9742,
        6.1831, 6.1514, 6.0249, 6.1609, 6.0695, 6.1208, 6.4168, 6.3493, 5.8421,
        6.1360, 6.4032, 6.0506, 6.1460, 6.1283, 6.3389, 6.1935, 6.1148, 6.2557,
        6.2478, 6.1184, 5.8919, 6.1358, 6.1908, 6.0346, 5.9644, 6.0706, 6.1382,
        6.1927, 6.1531, 6.1324, 6.1937, 5.6498, 6.2455, 6.3296, 6.3770, 6.2406,
        5.9480, 5.8019, 6.1756, 6.1507, 6.2784, 5.8473, 6.2777, 6.4689, 6.3764,
        5.7573, 5.9495, 5.9069, 5.9013, 6.1229, 6.2517, 5.9596, 5.9247, 5.5904,
        6.3595, 5.9351, 6.0645, 6.0898, 6.2933, 6.2249, 6.3150, 6.0491, 6.0493,
