tensor([6.6911, 6.2488, 6.3175, 5.9312, 6.0989, 5.3658, 6.2980, 6.2074, 5.8826,
        5.1415, 5.6715, 5.6514, 5.5555, 5.5163, 5.5214, 4.9332, 5.5455, 5.9174,
        5.3827, 5.8887, 5.9195, 5.0680, 6.1597, 5.9331, 5.1223, 5.4464, 5.6610,
        4.6906, 3.6750, 5.3990, 5.5721, 5.3894, 5.7779, 5.7214, 5.4446, 5.4798,
        5.7824, 5.6139, 5.4377, 5.2142, 4.0662, 5.6400, 5.5561, 5.1646, 5.3108,
        5.0091, 5.0496, 5.0698, 4.6347, 5.5366, 5.0831, 5.3944, 5.7870, 4.5764,
        3.1923, 4.9937, 5.0567, 4.8893, 5.4566, 5.4223, 5.1368, 5.0458, 5.4252,
        4.6703, 4.7571, 5.0132, 5.5536, 5.2013, 5.5269, 5.4694, 5.3306, 4.8873,
        5.1611, 5.3103, 4.6073, 5.0966, 5.2933, 4.7119, 5.2661, 3.6107, 5.2773,
        5.1050, 5.1252, 5.0115, 4.7471, 5.4928, 4.7604, 5.4080, 5.1963, 4.9689,
        4.7361, 5.4060, 4.9557, 5.2824, 4.9422, 4.0505, 4.9014, 3.8240, 4.9279,
        5.0644, 5.1254, 4.5904, 5.1270, 4.9567, 4.0474, 5.4661, 5.3617, 4.6648,
        5.5390, 5.2405, 4.8469, 4.3893, 4.6712, 2.2085, 5.0959, 4.5854, 5.2653,
        5.1459, 4.9583, 4.4053, 5.0998, 4.9762, 5.2731, 4.4655, 4.8439, 5.1720,
        4.8606, 4.9736, 4.8514, 5.2995, 4.6526, 4.8355, 3.3142, 5.5338, 5.1389,
        5.2750, 5.0478, 4.7138, 5.3497, 4.4276, 4.4227, 4.9335, 5.1547, 5.4432,
        5.1335, 5.1942, 5.0498, 5.2601, 4.5902, 4.9178, 5.3472, 4.9845, 4.9044,
        5.6031, 2.6445, 5.4741, 4.7701, 4.6653, 4.8511, 5.2738, 5.0548, 5.0733,
        5.0450, 4.7275, 5.3977, 5.3521, 4.4591, 5.2591, 5.1400, 4.5497, 4.6989,
        5.2501, 4.4031, 5.0591, 3.6083, 5.0090, 5.2816, 4.8857, 4.9493, 4.9622,
        5.0962, 4.1949, 4.7296, 4.4681, 5.6093, 5.1742, 4.8259, 5.0345, 4.1285,
        5.2594, 5.1725, 4.8754, 5.1362, 5.0475, 5.0926, 4.8216, 4.8911, 4.4398,
        4.3560, 5.1838])
