tensor([4.6258, 5.9039, 5.7861, 5.8485, 5.9922, 0.0000, 5.3823, 5.6902, 5.4142,
        6.3209, 6.1341, 6.0961, 5.1824, 5.7563, 5.8762, 5.9790, 5.5993, 5.1075,
        5.4831, 5.5928, 5.8498, 5.3026, 5.9006, 5.8509, 5.6887, 5.9465, 5.3232,
        6.1510, 4.7375, 5.5717, 5.9719, 5.8347, 5.7318, 5.4601, 6.0826, 5.5598,
        6.0805, 5.6471, 5.4108, 5.6506, 5.5715, 5.8106, 5.5060, 5.6884, 5.6504,
        5.8789, 5.3651, 5.1914, 5.4402, 5.8497, 5.6338, 5.3806, 5.9785, 5.0111,
        5.1053, 5.2127, 5.3050, 5.3045, 5.7335, 5.9931, 5.3350, 5.9326, 6.1193,
        6.1591, 5.8077, 4.9174, 5.4267, 5.5583, 5.7647, 5.9155, 5.8238, 5.8581,
        4.8698, 5.4771, 6.2052, 5.6022, 5.5265, 5.2446, 5.5880, 5.8903, 5.2462,
        5.9908, 5.7118, 6.0373, 5.8779, 5.6870, 4.6130, 5.6861, 5.6261, 5.7970,
        5.2617, 5.4387, 5.4686, 5.5847, 5.8309, 5.8409, 6.2399, 5.4074, 6.0464,
        5.5183, 5.8101, 5.5988, 6.1189, 5.3097, 5.4960, 5.3019, 5.1956, 5.7310,
        4.9273, 5.5866, 5.5611, 5.4717, 5.5204, 5.8731, 6.0528, 5.4138, 5.8217,
        5.8723, 4.9430, 5.3272, 6.0658, 4.1722, 5.9660, 5.6732, 5.4525, 6.1104,
        5.6693, 5.4909, 5.0719, 5.6567, 4.5579, 6.1432, 6.4039, 5.2641, 5.4980,
        5.6383, 6.0630, 6.4945, 5.8907, 5.4842, 6.2717, 5.8296, 5.7999, 5.3821,
        5.4137, 5.6322, 5.3527, 5.2718, 5.7008, 4.8747, 5.6739, 5.9166, 5.7557,
        5.4848, 5.3065, 5.3607, 6.0422, 5.5148, 5.6453, 6.1391, 6.1192, 5.3182,
        5.8709, 5.7238, 6.1777, 5.1315, 6.1126, 4.4789, 5.7492, 4.8435, 5.8017,
        5.7735, 4.9542, 5.7941, 5.3425, 5.4032, 5.5831, 6.0080, 5.7422, 4.7487,
        5.9258, 5.2507, 5.5717, 6.1032, 5.8434, 5.3303, 5.1809, 5.4871, 5.6235,
        6.0272, 5.5735, 5.2529, 5.7868, 4.8909, 6.1622, 6.0741, 4.7336, 4.7246,
        6.4581, 5.3444, 5.0539, 5.7007, 4.6024, 6.0155, 6.0929, 5.8651, 5.9277,
        5.8275, 5.6571, 5.9810, 5.3500, 5.8133, 6.0443, 5.6399, 5.9028, 5.7838,
        6.1447, 6.4970, 5.8914, 5.5397, 6.1078, 5.6629, 5.4656, 6.0982, 5.5173,
        5.8296, 5.2561, 6.1141, 4.8159, 5.5284, 5.4097, 5.0514, 5.7308, 6.1743,
        5.8296, 3.9403, 5.5156, 5.8621, 5.7684, 5.5457, 5.5234, 5.0493, 5.4771,
        5.9865, 5.5746, 5.6030, 4.9533, 5.9508, 6.1310, 6.1355, 5.8683, 5.8442,
        2.6042, 5.9539, 5.6709, 5.6206, 5.9522, 3.9356, 5.5452, 5.0261, 5.4145,
        5.8167, 5.8099, 5.6049, 5.5761, 4.7848, 5.8595, 6.1820, 5.3576, 4.6931,
        6.0451, 5.2978, 6.3055, 5.3229, 5.6020, 5.8988, 5.4801, 6.2409, 5.1361,
        5.9423, 5.6947, 5.6404, 6.0241, 6.2129, 5.9661, 5.6386, 5.7068, 5.4209,
        5.0511, 5.5430, 5.7498, 6.1786, 6.0913, 0.0000, 6.2875, 5.1624, 5.5150,
        4.7501, 6.1731, 5.8708])
