tensor([6.7208, 5.7381, 4.8955, 0.0000, 7.3046, 6.1030, 6.1253, 5.8341, 6.5361,
        4.6927, 5.9970, 5.0274, 5.6242, 5.1516, 5.7086, 5.1235, 4.5271, 6.0877,
        5.2071, 5.4298, 4.5055, 4.9800, 4.9705, 4.8352, 5.5413, 4.7332, 4.8554,
        5.2696, 5.5734, 4.9526, 4.9286, 4.3396, 5.3493, 4.2617, 4.8545, 4.8592,
        4.8404, 4.6778, 5.0897, 4.3644, 5.6459, 5.2093, 2.9405, 4.5609, 5.3508,
        4.4486, 4.2849, 5.4765, 4.7275, 5.2910, 3.9747, 4.6146, 0.0000, 5.4284,
        4.9893, 4.5967, 4.4113, 5.0635, 3.9760, 5.2022, 3.9406, 4.7195, 4.3316,
        4.8787, 2.2764, 4.9495, 4.5780, 4.9633, 4.9986, 5.4587, 4.7417, 4.7927,
        4.2852, 4.6321, 0.0000, 4.3896, 5.2392, 4.3490, 4.3086, 4.8725, 4.7489,
        4.2465, 4.2498, 5.0436, 3.7142, 4.3268, 4.3159, 4.9370, 3.8479, 4.4653,
        4.6595, 4.6872, 4.0502, 3.4885, 3.8466, 4.5283, 4.4141, 3.8874, 4.6387,
        3.5080, 3.8641, 3.5780, 4.4922, 4.2276, 4.5897, 4.2446, 4.6709, 4.3537,
        4.5715, 2.9246, 4.8308, 0.0000, 4.8235, 4.2129, 4.9938, 5.1564, 3.7830,
        4.5266, 3.8972, 3.9148, 4.1904, 4.5765, 5.2448, 4.5260, 4.1914, 3.5351,
        3.1138, 4.8495, 4.5332, 4.2363, 4.4704, 5.2192, 4.7180, 4.5363, 4.2231,
        3.4567, 4.7210, 4.9634, 4.0468, 3.7117, 3.6002, 4.5553, 3.9066, 4.0130,
        4.5968, 4.3042, 3.7506, 4.7829, 4.4985, 3.8424, 4.1027, 4.4283, 3.4124,
        4.6008, 5.1591, 5.2743, 4.4376, 4.6086, 4.5148, 4.1995, 3.6821, 5.0682,
        3.7379, 3.9823, 3.4098, 3.6425, 4.5515, 4.0269, 5.0169, 2.9230, 5.0291,
        4.6214, 3.2596, 4.5981, 3.7959, 4.7500, 3.8409, 4.3523, 3.7821, 4.2831,
        4.5542, 3.6021, 4.4498, 3.1314, 1.9395, 2.7378, 0.0000, 4.7814, 3.6799,
        3.0261, 3.1439, 4.2058, 4.4514, 5.1345, 4.3871, 0.0000, 1.9075, 4.3117,
        3.9042, 4.2438])
