tensor([7.4961, 6.9394, 7.1514, 4.5179, 6.8873, 7.1484, 7.1987, 5.7915, 5.8689,
        5.1101, 6.1313, 5.9440, 7.0240, 5.9161, 5.6676, 0.0000, 5.1166, 5.7152,
        5.6505, 3.9683, 5.3074, 6.6966, 5.0460, 4.9452, 5.6368, 5.2118, 5.5596,
        5.7361, 5.1052, 0.0000, 4.8823, 4.9013, 4.8338, 0.0000, 5.2772, 5.2345,
        5.5167, 4.8859, 0.8604, 5.2300, 0.0000, 5.0315, 0.0000, 5.3939, 4.9960,
        0.0000, 0.0000, 0.0000, 0.0000, 3.6932, 5.9422, 4.8943, 4.7151, 5.0177,
        4.8910, 3.4275, 0.0000, 3.9414, 5.6707, 4.0193, 0.0000, 1.4844, 4.3263,
        0.0000, 0.0000, 4.9855, 5.6309, 0.0000, 0.0000, 5.0133, 0.0000, 3.8000,
        0.0000, 5.5123, 4.6546, 4.1818, 4.0875, 4.1150, 0.0000, 4.5847, 0.0000,
        3.8040, 0.0000, 0.0000, 2.7158, 4.0494, 0.0000, 0.0000, 0.0000, 0.0000,
        2.5482, 4.8772, 4.4952, 0.0000, 0.0000, 4.7407, 3.3628, 4.1245, 2.5281,
        4.8152, 2.0297, 0.0000, 2.9725, 0.0000, 4.1339, 2.5470, 0.0000, 0.0000,
        4.5084, 4.0526, 3.7337, 4.4983, 3.8284, 2.3511, 0.0000, 0.0000, 2.8402,
        0.0000, 0.0000, 0.0000, 5.2546, 2.6857, 4.7396, 0.0000, 4.7898, 0.0000,
        1.9020, 0.0000, 0.0000, 0.0000, 4.1458, 0.0000, 1.5812, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.4792, 4.7797, 1.6321, 5.3945, 2.3059,
        4.6576, 0.0000, 4.8946, 0.0000, 0.0000, 0.0000, 0.0000, 4.9944, 0.0000,
        4.5843, 1.2656, 3.7587, 4.0225, 0.0000, 0.0000, 5.2283, 3.7279, 0.0000,
        0.0000, 0.0000, 5.0355, 4.7305, 0.0000, 4.9417, 1.1635, 4.4088, 0.0000,
        0.0000, 2.5782, 3.2825, 1.3884, 0.0000, 2.8703, 0.0000, 0.0000, 3.8657,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.1708, 3.5685,
        0.0000, 0.0000, 0.0000, 3.5161, 0.0000, 4.3831, 4.7494, 0.0000, 3.0377,
        0.0000, 0.0000, 0.0000, 5.2221, 0.0000, 0.0000, 3.8905, 0.0000, 1.2136,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.2926, 0.0000, 4.9330, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 4.1875, 0.0000, 2.7659, 4.9366, 0.0000,
        1.6263, 0.0000, 4.4073, 3.1281, 1.3069, 0.0000, 4.4111, 0.0000, 5.4866,
        0.0000, 0.0000, 4.5416, 0.0000, 0.0000, 0.0000, 4.4122, 0.0000, 0.0000,
        0.0000, 0.0000, 2.8913, 0.0000, 0.0000, 0.0000, 0.0000, 3.0853, 0.0000,
        3.5166, 0.0000, 2.8182, 4.5056, 0.0000, 4.3852, 3.2116, 4.6250, 0.0000,
        0.0000, 0.0000, 0.0000, 3.7681, 0.0000, 4.4839, 0.0000, 0.0000, 0.0000,
        1.6204, 2.0701, 4.5587, 3.1559, 1.5372, 0.0000, 0.0000, 5.1593, 0.0000,
        0.0000, 0.0000, 0.7950, 4.6866, 3.7457, 0.0000, 0.0000, 0.0000, 0.0000,
        2.8593, 0.0000, 0.0000, 0.0000, 3.3323, 4.9527, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000])
