tensor([5.4611, 4.8992, 5.4217, 5.0760, 5.3315, 5.0035, 5.3819, 5.2628, 5.5065,
        5.4343, 5.3391, 5.2707, 5.1216, 4.3141, 5.2463, 5.2179, 5.1230, 4.7360,
        5.9003, 5.4081, 5.2630, 6.1681, 5.0486, 5.3867, 5.4944, 5.4594, 5.6129,
        4.8450, 5.5495, 5.6074, 5.5959, 4.3977, 5.1713, 5.4120, 5.5533, 4.8172,
        3.8471, 5.6798, 5.2607, 5.8901, 4.8044, 5.8574, 5.5665, 5.2288, 5.2415,
        5.0190, 5.1732, 5.2063, 5.3045, 5.4518, 5.4422, 5.3748, 5.3063, 5.4498,
        5.7151, 5.0145, 4.9420, 5.2922, 4.7899, 5.1039, 4.9389, 5.4965, 5.0542,
        5.7455, 5.3306, 4.7539, 5.3029, 5.1721, 5.5321, 5.7133, 5.5170, 5.0742,
        5.9126, 5.0748, 5.3961, 4.8715, 5.1795, 5.5284, 5.5184, 5.6153, 5.4768,
        5.5167, 5.2181, 5.5291, 4.5502, 5.6426, 5.1856, 5.1915, 4.8884, 5.2945,
        4.7751, 5.7129, 5.0360, 5.0916, 5.1463, 4.9936, 5.9930, 5.0755, 4.7722,
        5.8700, 5.3769, 6.0694, 5.8401, 4.8220, 5.2123, 4.6476, 5.0159, 5.6083,
        5.3903, 5.5304, 5.5419, 5.6017, 4.8423, 4.5458, 4.9491, 5.4528, 5.3675,
        5.5859, 4.4804, 5.0885, 5.5156, 5.5305, 5.3480, 5.5612, 4.9268, 5.2607,
        5.8152, 5.5932, 4.4676, 4.8041, 5.0907, 5.3103, 5.1963, 4.9239, 5.6340,
        4.8488, 5.6550, 4.8937, 5.1640, 4.7072, 4.0692, 4.5961, 5.3828, 5.3175,
        5.7844, 5.1718, 5.2509, 5.3899, 4.2785, 4.8296, 5.5363, 5.7288, 5.1908,
        5.0649, 5.4957, 5.6078, 5.1529, 5.2474, 5.4970, 5.4437, 4.8707, 5.3255,
        5.1284, 5.2517, 5.5809, 4.6887, 5.2441, 5.1143, 5.5753, 5.2362, 5.2271,
        4.9708, 5.3993, 5.2953, 5.0135, 4.6087, 5.5897, 4.0962, 5.6423, 5.7846,
        4.6114, 4.9787, 5.0587, 6.0299, 5.0042, 4.6238, 5.4273, 5.2090, 5.5647,
        5.6181, 5.5719, 5.6679, 4.7992, 5.5005, 5.1563, 4.8966, 5.1453, 5.1063,
        5.6584, 5.0839])
