tensor([7.4746, 6.4762, 5.3941, 6.9715, 5.6735, 6.4068, 6.6485, 6.8085, 5.1435,
        5.8147, 6.0754, 3.1435, 4.7685, 6.0719, 6.6041, 5.6423, 5.6109, 6.4872,
        6.4652, 6.0879, 5.2314, 6.3644, 5.5057, 4.2711, 0.0000, 6.3429, 5.2400,
        5.2749, 4.6176, 4.8610, 3.9919, 4.8519, 5.2966, 4.9263, 5.2711, 5.4014,
        5.8769, 5.6060, 5.1116, 2.5829, 5.6464, 4.6323, 6.0029, 5.2493, 5.7430,
        5.9537, 5.7457, 3.7379, 5.4185, 5.0072, 5.1950, 5.0276, 4.9043, 5.3228,
        5.0474, 5.3509, 5.2296, 4.5490, 4.8166, 5.0864, 4.3990, 5.2542, 4.5701,
        5.2996, 4.9279, 5.9714, 4.3221, 3.7478, 5.7228, 5.4163, 0.0000, 4.9184,
        4.8546, 3.8793, 5.4072, 4.6530, 5.0351, 3.3212, 4.6239, 4.7545, 5.0620,
        4.9884, 5.7154, 5.5519, 4.9953, 4.4804, 4.4157, 4.4274, 4.1720, 0.0000,
        4.3345, 0.0000, 4.9401, 4.6256, 5.6260, 5.4647, 4.6958, 3.9732, 5.4050,
        4.9282, 5.0013, 4.4288, 5.5405, 4.2271, 4.7095, 5.4174, 4.6240, 4.5089,
        0.0000, 4.8020, 5.0176, 4.9161, 4.5984, 5.3234, 4.2979, 0.0000, 5.2992,
        3.4383, 5.6887, 2.5761, 5.5116, 0.0000, 4.3521, 4.3566, 3.7923, 4.0262,
        4.5250, 2.1446, 4.6729, 2.4182, 4.9745, 5.3155, 4.5710, 3.4371, 3.7332,
        4.7451, 0.0000, 4.1437, 4.8569, 4.5779, 4.3513, 0.0000, 5.3626, 4.5605,
        1.8133, 0.0000, 4.8773, 4.8458, 5.3214, 4.6379, 3.5603, 3.9209, 2.9843,
        2.5616, 4.9766, 4.4633, 4.9700, 4.3003, 4.9252, 0.0000, 4.4997, 4.7666,
        2.7500, 4.6484, 3.6596, 4.0071, 4.4934, 4.4832, 4.7053, 5.2945, 4.8403,
        4.6560, 4.3887, 3.7412, 5.1757, 3.7733, 5.0895, 3.7137, 4.0793, 4.4692,
        3.2143, 4.2080, 4.1975, 2.7695, 4.7640, 4.4723, 3.2531, 2.9619, 4.3840,
        4.8267, 0.0000, 4.7746, 3.6578, 4.9421, 4.4386, 4.0222, 0.0000, 4.8141,
        3.4319, 4.2022])
