tensor([5.2332, 5.7416, 6.0192, 5.7544, 5.6649, 5.4313, 4.4714, 5.6890, 5.1851,
        5.1230, 5.6198, 5.8418, 5.8871, 5.6061, 5.7340, 4.7227, 5.5867, 5.6783,
        5.5385, 5.8299, 5.5555, 5.7303, 4.4231, 4.0077, 5.4081, 5.1859, 5.7624,
        5.5598, 5.3154, 4.8994, 5.9749, 5.2396, 5.5980, 5.7982, 5.3739, 5.5186,
        5.9392, 5.6178, 5.5643, 5.8262, 5.4252, 4.6187, 5.2500, 5.9221, 5.4670,
        5.7499, 5.8972, 5.0930, 5.0576, 5.4738, 5.6636, 6.1048, 5.9082, 5.6580,
        5.5667, 5.5678, 5.9938, 5.9654, 5.6494, 5.5035, 5.6533, 5.4377, 6.2666,
        5.9988, 5.5092, 5.5251, 6.0580, 5.5735, 5.4199, 5.7321, 5.8443, 5.5970,
        5.1398, 5.8930, 5.3761, 5.5815, 5.3293, 5.2853, 6.0355, 4.6787, 6.0119,
        6.5413, 6.0622, 5.3783, 5.7093, 5.8283, 4.5452, 6.0079, 5.5288, 6.1321,
        5.2094, 5.0590, 5.5607, 5.6936, 5.4271, 5.8712, 6.0062, 5.7868, 5.6544,
        6.2010, 5.3491, 5.6217, 5.5652, 6.0789, 6.0924, 5.8082, 6.3090, 5.2631,
        6.0246, 5.9505, 5.3602, 5.9479, 6.1495, 4.4965, 5.9197, 6.1342, 6.0416,
        5.4643, 5.5227, 5.4491, 6.1970, 5.5731, 5.1051, 5.6475, 5.6318, 5.6245,
        5.5791, 5.2296, 5.7455, 5.3540, 5.8671, 5.4768, 4.9771, 4.7138, 4.4009,
        4.4354, 5.6634, 5.5374, 5.5616, 5.4090, 4.2199, 5.6216, 5.0590, 5.6279,
        5.6104, 5.6039, 5.6712, 4.6713, 5.5849, 5.6013, 5.4400, 5.7712, 5.9412,
        5.3199, 5.1426, 5.5165, 5.6216, 5.3544, 5.3596, 4.9374, 5.6754, 5.4064,
        4.7943, 6.1641, 5.5520, 5.5709, 5.8829, 6.0200, 5.5103, 5.8428, 5.1120,
        5.2555, 5.4360, 5.7183, 5.8697, 5.6432, 5.4291, 5.4266, 5.3319, 5.6662,
        4.6914, 5.6637, 5.5180, 5.3525, 5.7985, 5.2963, 5.8728, 4.1639, 5.2466,
        5.9095, 5.6444, 5.5012, 5.5243, 5.6247, 5.8044, 5.3876, 5.1045, 5.7686,
        5.2282, 5.2658, 5.5038, 5.3290, 5.9121, 5.5810, 5.8588, 5.1519, 5.9388,
        5.6231, 6.0040, 5.8640, 6.1855, 5.7146, 5.9036, 5.2209, 4.7811, 5.8403,
        5.3248, 5.6494, 5.5755, 5.8480, 6.0269, 5.7038, 5.2155, 5.8074, 4.3271,
        5.5978, 5.6270, 5.6767, 5.5960, 5.9427, 5.6276, 5.8548, 5.8843, 5.7349,
        5.3459, 5.8365, 5.0575, 6.1710, 5.3163, 5.2368, 6.0928, 5.8278, 5.8059,
        5.4467, 5.6991, 5.4752, 5.2926, 5.5473, 5.9578, 5.9484, 5.2846, 5.0827,
        4.8049, 5.6018, 5.9212, 5.5057, 5.0983, 5.4300, 5.6385, 5.3758, 5.4032,
        5.5864, 6.0808, 5.1260, 5.9595, 5.7881, 5.8811, 5.7235, 5.8217, 6.2489,
        4.9942, 5.6096, 5.4575, 6.1891, 6.0175, 5.8344, 5.6606, 5.3992, 5.9206,
        4.8515, 6.1333, 5.9617, 4.7380, 6.0325, 5.6913, 5.6540, 5.3251, 5.9025,
        5.2715, 5.5987, 5.6455, 5.2164, 5.7712, 5.4158, 4.6756, 5.7122, 4.1564,
        5.4976, 5.3991, 5.9598])
