tensor([6.9463, 5.4953, 7.1109, 4.8241, 6.9967, 6.6915, 6.7814, 7.0111, 6.1985,
        6.3653, 6.3979, 6.7939, 6.8851, 6.3767, 6.2621, 5.9154, 6.6922, 6.2702,
        6.6619, 6.4665, 6.1276, 6.1347, 6.5134, 6.3729, 5.0044, 6.4961, 6.1240,
        4.8771, 5.5362, 3.2752, 6.2447, 6.2808, 5.4032, 5.9843, 6.0208, 5.7012,
        5.8760, 5.8045, 4.4305, 5.4950, 6.4586, 6.2874, 5.4182, 5.8479, 6.2754,
        4.8371, 6.3625, 6.3530, 5.8041, 6.5549, 6.2312, 6.1951, 3.3737, 4.8306,
        6.1259, 5.6431, 5.6138, 4.6710, 6.4265, 6.1306, 2.9320, 5.5582, 0.0000,
        5.3461, 6.3430, 6.0574, 6.0542, 5.9293, 6.4193, 5.7073, 6.2924, 4.6399,
        4.8005, 5.8998, 5.8285, 4.9218, 5.6021, 5.7066, 5.5135, 5.2435, 0.0000,
        4.9198, 4.5574, 4.4968, 4.7805, 3.9923, 6.0900, 5.6632, 6.1562, 4.3232,
        5.3544, 6.0386, 5.6616, 5.6447, 6.1268, 5.7247, 6.0505, 4.4513, 5.2503,
        5.7600, 5.8530, 5.3678, 0.0000, 5.4184, 6.5952, 4.8565, 4.5798, 5.8445,
        5.4572, 6.1625, 5.5382, 6.0712, 5.9374, 5.6979, 6.1650, 5.3194, 5.5187,
        5.5091, 5.5136, 5.4510, 6.1076, 5.1971, 4.9550, 5.6007, 5.3124, 4.9365,
        5.0536, 5.2487, 5.8323, 5.3729, 5.2076, 4.6948, 5.6241, 3.8868, 4.6167,
        6.2006, 4.5324, 5.7144, 5.4571, 4.7194, 4.9173, 5.3589, 5.7160, 5.2395,
        5.1451, 6.2033, 5.4835, 5.6150, 6.1710, 5.1062, 5.4236, 0.0000, 5.8153,
        0.0000, 4.6707, 6.3365, 5.0972, 4.8774, 5.5250, 5.1000, 6.0087, 4.3222,
        5.4130, 6.0304, 6.0525, 5.8478, 6.0790, 0.0000, 5.8880, 4.3265, 4.6122,
        4.8567, 4.7523, 5.5635, 6.0477, 0.0000, 4.7515, 5.1778, 5.8806, 5.5550,
        4.3526, 5.0663, 4.5756, 4.2819, 0.0000, 6.0395, 4.9579, 4.3275, 0.0000,
        5.2370, 3.8255, 2.3455, 5.5800, 3.3859, 2.7865, 5.4623, 5.0293, 4.1460,
        5.4817, 4.1013, 5.7845, 4.8584, 0.0000, 2.8386, 1.6947, 4.7930, 6.0013,
        0.0000, 5.7978, 4.2015, 3.6487, 4.8714, 4.6603, 5.9840, 5.7472, 5.7822,
        5.9206, 5.8394, 3.9782, 4.5147, 5.7684, 4.1332, 3.6618, 5.8592, 5.7893,
        5.4043, 4.1775, 4.7920, 5.1902, 0.0000, 4.6651, 5.0200, 5.3328, 6.2045,
        5.3341, 5.2396, 4.7968, 3.4153, 5.9559, 5.2333, 0.0000, 5.0442, 0.0000,
        4.1271, 5.1556, 5.2513, 0.0000, 3.5890, 5.0444, 0.0000, 5.4148, 5.4319,
        0.0000, 5.1879, 4.8455, 5.5163, 5.7769, 5.5733, 5.4225, 5.5969, 5.3581,
        6.0811, 5.2047, 6.4900, 4.8947, 4.2459, 5.3310, 5.6487, 4.5980, 5.4225,
        5.6893, 4.7608, 5.1536, 6.0688, 3.1023, 5.5076, 6.0091, 5.3223, 4.5489,
        5.5580, 4.5557, 4.4978, 2.4967, 6.1469, 4.8481, 4.5997, 5.3866, 5.5871,
        5.3393, 0.0000, 4.7262, 5.0313, 0.0000, 4.8517, 6.3111, 4.9580, 5.2923,
        5.3315, 4.8317, 0.0000])
