tensor([0.0000, 1.9136, 1.8898, 1.8624, 0.0000, 0.0000, 0.0000, 0.3326, 0.0000,
        0.0000, 0.0000, 1.1074, 0.0000, 1.2901, 1.6265, 1.1984, 0.2114, 0.0000,
        0.0000, 0.0000, 0.4784, 0.0000, 0.0000, 0.0000, 0.5725, 0.0000, 1.9151,
        0.0000, 0.0000, 0.0000, 1.1365, 0.0000, 0.0000, 0.0000, 0.8198, 2.2464,
        1.6611, 1.4792, 0.0000, 0.0000, 1.0874, 0.0000, 0.0000, 1.0739, 0.0000,
        0.0000, 2.3283, 1.1586, 2.1078, 1.6382, 0.0000, 0.0000, 0.0000, 1.3891,
        0.0000, 2.0696, 0.0000, 0.7184, 0.0000, 0.0000, 0.0000, 0.4471, 0.2662,
        0.0000, 1.1008, 0.0000, 0.0000, 0.0000, 1.4882, 0.0000, 0.0000, 0.8876,
        0.0000, 0.0000, 1.8958, 1.1397, 0.6939, 0.0000, 1.3666, 2.2198, 0.0000,
        0.0000, 0.0000, 1.8515, 0.4471, 2.0721, 0.0000, 0.4081, 0.0000, 1.6668,
        1.7548, 1.0358, 0.6271, 1.6649, 1.2736, 0.9776, 2.3273, 1.7216, 2.4270,
        0.9962, 2.1469, 0.0000, 0.5027, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.4747, 1.6304, 1.1680, 0.0000, 0.0000,
        2.0993, 0.0000, 0.0000, 0.0000, 2.2100, 0.3182, 0.0000, 0.9888, 1.0108,
        0.0000, 2.0351, 0.0000, 0.0000, 0.0000, 0.7887, 1.7870, 0.0000, 0.4534,
        0.0000, 0.0000, 0.0000, 2.0858, 0.0000, 0.0000, 0.9039, 0.0000, 1.4209,
        0.6839, 1.8326, 1.3716, 0.0000, 0.0000, 2.7327, 1.4281, 0.0000, 0.0000,
        0.0000, 0.3538, 2.2295, 0.0000, 0.0000, 0.9739, 1.2510, 0.0000, 2.5670,
        0.0000, 2.2652, 2.7104, 0.0000, 0.9356, 0.0000, 0.0000, 0.8329, 0.0000,
        1.2163, 0.0000, 0.0000, 0.0000, 0.0000, 2.4916, 0.8415, 1.4470, 0.0000,
        0.9472, 0.0000, 1.9018, 0.0000, 1.8747, 0.7842, 0.0000, 1.5660, 1.2819,
        0.0000, 0.9159, 2.0883, 0.0917, 0.0000, 0.0000, 0.6324, 0.1447, 0.0000,
        0.0000, 1.2708])
