tensor([6.8206, 6.5373, 6.4777, 6.4662, 6.7920, 6.6378, 6.5988, 6.4041, 6.4078,
        6.3777, 6.5313, 6.3416, 6.4611, 6.5130, 6.1679, 6.5937, 6.5592, 6.6480,
        6.4429, 6.6126, 6.4605, 6.2486, 6.7450, 6.3120, 6.5821, 6.3889, 6.4761,
        6.2922, 6.4470, 6.3520, 6.3078, 6.6064, 6.3569, 6.2989, 6.4578, 6.5779,
        6.5935, 6.6264, 6.3443, 6.4709, 6.3469, 6.4771, 6.3368, 6.4668, 6.2455,
        6.4060, 6.4631, 6.3977, 6.4162, 6.4068, 6.5655, 6.3682, 6.5648, 6.4656,
        6.3979, 6.3809, 6.3716, 6.0762, 6.3221, 6.3167, 6.4652, 6.1172, 6.3397,
        6.2841, 6.5168, 6.4856, 6.5837, 6.3040, 6.4665, 6.3464, 6.0749, 6.3576,
        6.1800, 6.2377, 6.5091, 6.4239, 6.5629, 6.3516, 6.1827, 6.3562, 6.4822,
        6.2171, 6.2065, 6.4305, 6.2983, 6.4189, 6.6642, 6.1788, 6.2544, 6.4727,
        6.4326, 6.3625, 6.6536, 6.2450, 6.3323, 6.1570, 6.4777, 6.6250, 6.5924,
        6.4486, 6.1685, 6.2086, 6.3612, 6.3733, 6.4544, 6.6074, 6.3540, 6.2974,
        6.4491, 6.3908, 6.3409, 6.3711, 6.2886, 6.3283, 6.2128, 6.2278, 6.4223,
        6.4138, 6.2911, 6.2101, 6.5673, 6.4602, 6.5510, 6.5336, 6.4424, 6.3000,
        6.3465, 6.4734, 6.2752, 6.2822, 6.2812, 6.5947, 6.6299, 6.4117, 6.3426,
        6.3750, 6.0356, 6.2764, 6.0755, 6.4044, 6.3397, 6.4811, 6.5128, 6.3203,
        6.3792, 6.2633, 6.3244, 6.5151, 6.4525, 6.2303, 6.4642, 6.3586, 6.3844,
        6.3777, 6.3678, 6.0599, 5.9680, 6.3115, 6.4156, 6.3696, 6.2848, 6.2529,
        6.4313, 6.1755, 6.5110, 6.2274, 6.3435, 6.5008, 6.4190, 6.3509, 6.2823,
        6.0981, 6.4843, 6.4821, 6.1258, 6.2314, 6.5330, 6.2035, 6.2765, 6.3833,
        6.4708, 6.3653, 6.1779, 6.4446, 6.4087, 6.4227, 5.9288, 6.2774, 6.1407,
        6.0423, 6.3099, 6.2150, 6.4378, 6.5011, 6.2350, 6.4603, 6.5035, 6.5464,
        6.4345, 6.3681, 6.3624, 6.2976, 6.1583, 6.3264, 6.2040, 6.3836, 6.5042,
        6.2528, 6.4498, 6.2919, 6.4670, 6.2708, 6.2303, 6.4314, 6.3386, 6.2819,
        6.3871, 6.2321, 6.3807, 6.2550, 6.2822, 6.2410, 6.2244, 6.3577, 6.2852,
        6.3458, 6.3236, 6.1203, 6.1830, 6.3671, 6.5640, 6.3795, 6.3184, 6.1047,
        6.2686, 6.3178, 6.4413, 6.4099, 6.3678, 6.4381, 6.3282, 6.0650, 6.2015,
        6.3134, 6.2567, 6.0768, 6.3975, 6.2294, 6.2779, 6.3739, 6.3265, 6.3346,
        6.2723, 6.3689, 6.5005, 6.2205, 6.3976, 6.4490, 6.3479, 6.3915, 6.6259,
        6.3654, 6.4487, 5.8813, 6.4368, 6.3013, 6.1999, 6.0388, 6.1200, 6.4274,
        6.4075, 6.1867, 6.2927, 6.3781, 6.0734, 6.2014, 6.2713, 6.3523, 6.4272,
        6.1028, 6.1387, 6.3442, 6.4079, 6.2928, 6.4053, 6.2088, 6.2001, 6.6378,
        6.2265, 6.3313, 6.1808, 6.3247, 6.1367, 6.4747, 6.3046, 6.2660, 6.2022,
        6.2822, 6.3658, 6.3391, 6.1829, 6.3491, 6.2456, 6.0435, 6.1487, 6.4137,
        6.3116, 6.2586, 6.6573, 6.4071, 6.2678, 6.4185, 6.3559, 6.2815, 6.4134,
        6.2789, 6.1514, 6.1620, 6.5537, 6.1422, 6.3594, 6.3118, 6.3791, 6.1151,
        6.4836, 6.3019, 6.2985, 6.2066, 6.5881, 6.1947, 6.1251, 6.5168, 6.3469,
        6.5680, 6.3177, 6.3329, 5.8883, 6.4370, 6.0691, 6.1741, 6.1530, 6.5027,
        6.4693, 6.5286, 6.4501, 6.4656, 6.2979, 6.4023, 6.1808, 6.5075, 6.5232,
        6.2982, 6.4277, 6.3646, 6.4884, 6.4328, 6.3492, 6.3557, 6.2949, 6.5710,
        6.3284, 6.1034, 6.1254, 6.2365, 6.1011, 6.0846, 6.5267, 6.1034, 6.1247,
        6.3820, 6.2248, 6.1505, 6.4528, 6.3519, 6.2513, 6.3239, 6.4333, 6.2474,
        5.8974, 6.2051, 6.5207, 6.4065, 6.5594, 6.5162, 6.0725, 6.2736, 6.5371,
        6.3704, 6.0939, 6.3059, 6.0946, 6.5502, 6.1404, 6.5127, 6.3363, 6.4860,
        6.3660, 6.5555, 6.2850, 6.2527, 6.3465, 6.4089, 6.2856, 6.5230, 6.2430,
        6.3487, 6.3419, 6.1800, 6.0455, 6.3462, 6.1994, 6.3673, 6.3483, 6.0067,
        6.4439, 6.1697, 6.4625, 6.2346, 6.3407, 6.3034, 6.3458, 6.2327, 6.3453,
        6.4796, 6.3881, 6.2980, 6.4487, 6.4120, 6.1247, 6.3737, 6.0269, 6.3715,
        6.0507, 6.4478, 6.3068, 6.0700, 6.1773, 6.2965, 6.3880, 6.0624, 6.1169,
        6.3245, 6.2861, 6.3923, 6.0740, 6.2736, 6.4121, 6.4465, 6.4538, 6.2842,
        6.2059, 6.2907, 6.4673, 6.3033, 6.3443, 6.3207, 6.3127, 6.4340, 6.3842,
        6.2768, 6.2023, 6.4143, 6.4450, 6.0532, 6.1907, 6.2602, 6.4039, 6.2536,
        6.3964, 6.4054, 6.3991, 6.4183, 6.3489, 6.0474, 6.3660, 6.4133, 6.2815,
        6.3631, 6.2388, 6.2314, 6.4874, 6.2767, 6.3901, 6.4234, 6.5863, 6.0947,
        6.1428, 6.3670, 6.3602, 5.9463, 6.2228, 6.3424, 6.4239, 6.3038, 6.3461,
        6.7281, 6.3213, 6.2830, 6.5986, 6.2793])
