tensor([4.2629, 3.2765, 0.0000, 3.5707, 3.6052, 1.8163, 3.1362, 0.6716, 2.8111,
        0.0000, 2.6450, 0.0000, 2.0851, 2.2609, 0.0000, 2.8096, 0.0000, 1.7093,
        0.0000, 1.3360, 2.6015, 0.0000, 0.0000, 1.7448, 2.5522, 1.6678, 0.9482,
        2.6162, 0.0000, 1.7361, 0.0000, 0.0000, 1.4056, 1.5373, 0.0000, 1.3425,
        3.0018, 0.0000, 2.1394, 0.0000, 0.0000, 0.0000, 2.6450, 0.0000, 0.0000,
        1.6819, 1.4650, 1.8244, 0.0000, 3.3878, 1.0666, 0.0000, 3.0549, 2.1825,
        0.8782, 1.8715, 1.2611, 0.0000, 0.0000, 0.0000, 1.9806, 1.9908, 1.5690,
        0.0000, 0.0000, 0.0000, 2.4082, 2.7990, 2.3786, 1.6725, 2.1066, 2.5266,
        2.2583, 3.0323, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.4060,
        0.7916, 0.5498, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9088,
        2.7929, 1.5101, 2.2452, 2.2319, 0.0000, 0.0000, 0.0000, 0.0000, 0.1476,
        0.0000, 2.3264, 0.0000, 1.8364, 0.0000, 0.0000, 0.4435, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.3773, 0.3065, 0.0000, 2.6764, 0.0000,
        0.0000, 1.9202, 0.0000, 1.7916, 2.1453, 0.0000, 0.0000, 2.7134, 0.0000,
        0.0000, 0.1035, 1.6392, 1.8324, 0.0000, 0.0000, 0.0000, 2.7428, 0.0000,
        2.0851, 0.0000, 2.9587, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.6343, 0.0000, 0.0000, 0.0000, 0.0000,
        2.4082, 0.0000, 0.0000, 0.0000, 0.0000, 2.3117, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.5365, 1.8830, 0.0000, 1.7361, 0.7802, 0.0000, 0.5641,
        0.0000, 1.3228, 0.0000, 1.9806, 1.6819, 1.7093, 0.0000, 0.0000, 0.0000,
        0.0000, 0.9482, 0.0000, 0.0000, 0.0000, 1.9908, 0.0000, 0.0000, 0.8028,
        0.0000, 2.0210, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.4776,
        1.7404, 0.9674, 2.6625, 0.0000, 0.0000, 0.0000, 2.2346, 0.0000, 0.0000,
        1.8443, 0.0000, 0.0000, 1.0836, 0.0000, 0.0000, 0.0000, 0.7687, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 2.6307, 0.0000, 0.0000, 0.0000, 0.7334,
        0.0000, 0.2690, 2.3623, 0.9954, 0.0000, 1.8081, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 1.6440, 0.0000, 0.0000, 3.0055, 0.0000,
        2.3092, 0.0000, 0.0000, 0.0000, 0.0000, 1.7048, 0.0000, 0.0000, 0.0000,
        2.1066, 0.6326, 0.0000, 0.0000, 0.0000, 1.5211, 0.0000, 0.0000, 2.2478,
        2.4370, 0.0000, 0.0000, 2.2211, 0.0000, 2.2661, 0.0000, 1.1490, 0.2302,
        0.0000, 0.0000, 2.0243, 0.3247, 2.3312, 0.0000, 0.0000, 2.1540, 0.0000,
        0.0000, 0.0000, 0.0000, 1.7404, 0.0000, 2.8932, 1.9702, 2.4734, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.5205, 0.0000, 0.0000, 0.0000, 0.4751,
        0.0000, 0.0000, 1.6865, 1.3871, 0.0000, 0.8028, 0.0000, 1.9840, 2.4060,
        0.0000, 0.0000, 0.0000, 0.0000, 0.7453, 0.0000, 0.0000, 0.0000, 1.1878,
        0.0000, 0.0000, 0.0000, 0.0000, 2.9483, 0.0000, 0.0000, 1.9874, 0.0000,
        0.0000, 0.2498, 2.2661, 2.0077, 0.0000, 0.0000, 3.0963, 0.9768, 0.4435,
        2.2992, 0.7453, 0.0000, 2.7650, 0.0000, 0.0000, 0.0000, 0.0000, 1.7003,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0575,
        1.8482, 2.7791, 0.0000, 0.0000, 1.8754, 0.0000, 1.6819, 1.1250, 0.0000,
        0.0000, 2.0568, 0.0000, 2.1965, 0.0000, 0.0000, 0.0000, 0.0000, 0.1689,
        0.1258, 0.0000, 0.0000, 0.0000, 0.0000, 2.2478, 0.9768, 2.5425, 0.0000,
        2.2399, 0.0000, 0.0000, 0.0000, 0.0000, 1.0317, 0.0000, 0.0000, 0.4110,
        2.6325, 0.0000, 0.0000, 0.0000, 2.7852, 1.4534, 2.3117, 0.0000, 0.0000,
        0.0000, 0.0000, 2.2942, 0.0000, 0.0000, 0.6588, 0.0000, 0.0000, 0.0000,
        0.0000, 1.6631, 0.0000, 2.4755, 1.6819, 0.0000, 2.6984, 0.3943, 0.0000,
