tensor([5.2387, 5.3562, 5.3368, 5.3351, 5.4209, 5.3434, 5.2597, 5.4395, 5.1961,
        5.2844, 5.3050, 5.4676, 5.3092, 5.2469, 5.3780, 5.3375, 5.2626, 5.3172,
        5.4546, 5.3327, 5.3146, 5.2891, 5.2781, 5.3370, 5.3238, 5.1778, 5.3021,
        5.3368, 5.2083, 5.3121, 5.2527, 5.2424, 5.4432, 5.4103, 5.5379, 5.3062,
        5.3231, 5.3685, 5.2842, 5.3036, 5.4159, 5.4197, 5.2895, 5.3533, 5.2851,
        5.3991, 5.3447, 5.2460, 5.3640, 5.2841, 5.3394, 5.2621, 5.2404, 5.3233,
        5.3299, 5.2182, 5.2606, 5.2728, 5.3996, 5.4031, 5.2915, 5.3096, 5.3314,
        5.2483, 5.3675, 5.2627, 5.2940, 5.3656, 5.4781, 5.3537, 5.3868, 5.4421,
        5.3581, 5.3386, 5.2596, 5.4196, 5.2807, 5.3072, 5.2682, 5.4117, 5.2691,
        5.2673, 5.3422, 5.3206, 5.3946, 5.4162, 5.3013, 5.2728, 5.2742, 5.3209,
        5.4309, 5.2885, 5.4007, 5.3388, 5.3931, 5.2373, 5.3103, 5.3407, 5.3233,
        5.3006, 5.4277, 5.3583, 5.3310, 5.3442, 5.3308, 5.5281, 5.3109, 5.2786,
        5.2587, 5.2763, 5.3697, 5.3589, 5.3698, 5.2635, 5.3405, 5.4818, 5.3276,
        5.2942, 5.2607, 5.3714, 5.3077, 5.4057, 5.4117, 5.2703, 5.2823, 5.4149,
        5.2630, 5.2463, 5.2551, 5.4857, 5.3534, 5.2287, 5.4408, 5.2757, 5.3995,
        5.3591, 5.3587, 5.4719, 5.3455, 5.4469, 5.2599, 5.2540, 5.3479, 5.3291,
        5.3420, 5.3093, 5.3953, 5.4474, 5.2797, 5.2971, 5.3247, 5.3101, 5.4090,
        5.4205, 5.3204, 5.3314, 5.2684, 5.5365, 5.3534, 5.3332, 5.2554, 5.4317,
        5.4493, 5.4201, 5.2825, 5.3407, 5.4342, 5.3557, 5.4942, 5.4109, 5.2823,
        5.3731, 5.2580, 5.3047, 5.3621, 5.2603, 5.2208, 5.3289, 5.3774, 5.3004,
        5.3127, 5.3364, 5.3007, 5.3219, 5.2845, 5.3821, 5.3042, 5.4732, 5.3115,
        5.3299, 5.3651, 5.3685, 5.3141, 5.3021, 5.5156, 5.3452, 5.3377, 5.3617,
        5.3777, 5.2949])
