tensor([7.0644, 6.4170, 7.1036, 6.1100, 6.6270, 7.1084, 7.1090, 6.0553, 6.9425,
        6.1267, 6.3895, 6.2770, 5.6497, 5.5411, 5.4886, 6.5156, 6.0768, 5.9432,
        5.3854, 5.8555, 5.9825, 5.0331, 5.7358, 5.8462, 5.8055, 5.0104, 5.4947,
        6.3364, 5.5418, 6.3018, 5.2865, 6.0882, 5.7819, 5.7898, 5.2965, 5.8698,
        5.7576, 5.3883, 5.6379, 5.7252, 5.6957, 5.6620, 4.7682, 6.0299, 5.7951,
        4.8325, 5.1107, 5.9790, 5.4018, 5.5411, 5.7957, 5.0498, 6.0981, 5.6173,
        5.1277, 5.8435, 5.3618, 5.0352, 5.6360, 5.5460, 5.1199, 5.3457, 4.8710,
        4.4236, 5.7880, 5.1011, 5.4896, 4.6241, 4.2322, 4.9600, 5.9426, 5.6716,
        5.6078, 5.3285, 4.9333, 4.9759, 4.6596, 5.4136, 3.8443, 5.5703, 5.4023,
        5.0889, 5.6949, 5.7840, 5.1670, 5.2262, 5.7147, 5.5251, 5.4178, 5.1204,
        5.5779, 5.2549, 4.9960, 4.7351, 4.8960, 5.9892, 4.7996, 6.2209, 4.4373,
        5.0396, 5.8337, 5.0457, 5.2250, 4.3318, 5.5643, 5.2829, 4.8234, 4.1587,
        6.0262, 5.1310, 5.1731, 5.3982, 5.0259, 4.9280, 5.0010, 5.6139, 4.6768,
        5.1637, 5.2251, 5.4551, 4.9482, 5.4670, 4.8211, 4.7448, 5.1855, 5.8186,
        4.9828, 4.9128, 6.0379, 4.9372, 4.8438, 5.7297, 4.8511, 5.1232, 5.6679,
        5.5372, 5.3256, 4.1221, 4.1189, 5.5938, 5.5960, 5.1430, 4.8652, 4.7502,
        5.0587, 4.4729, 5.2006, 5.6639, 5.4122, 5.3225, 5.5854, 5.0906, 5.4634,
        3.7867, 4.9692, 4.3472, 5.4183, 4.5823, 4.8040, 4.9725, 5.3599, 4.7863,
        5.2190, 4.4956, 4.3728, 5.4636, 5.6349, 3.2975, 4.7016, 4.8947, 5.0404,
        4.6281, 5.3094, 5.3297, 5.1441, 5.6322, 5.0724, 4.6459, 4.8813, 5.2638,
        5.1126, 5.3810, 5.2893, 4.6230, 4.9760, 5.2942, 4.5853, 5.4819, 4.8199,
        5.3474, 4.0838, 5.3500, 5.2092, 5.0273, 4.5374, 5.4992, 5.1179, 5.4153,
        5.5243, 5.6388])
