tensor([6.5207, 6.4411, 6.0546, 6.3786, 5.9856, 5.6406, 6.4212, 6.1995, 6.1568,
        5.9116, 6.0758, 5.9887, 6.1295, 5.6852, 5.7207, 5.8130, 5.7255, 5.8475,
        6.1769, 5.9475, 5.8891, 5.8505, 6.0185, 6.2822, 6.0564, 5.7126, 5.4322,
        5.8597, 5.9657, 6.0606, 5.5577, 6.1936, 6.0325, 5.6065, 5.7363, 5.7752,
        5.7615, 5.9780, 6.0669, 5.8476, 5.7817, 5.9879, 5.9181, 6.1642, 5.8411,
        5.6975, 6.1187, 5.6626, 5.4906, 5.9680, 6.1784, 5.9007, 5.5984, 5.8328,
        5.8928, 5.6647, 5.8286, 5.6985, 5.9707, 5.6655, 5.7803, 5.7255, 5.8997,
        5.8828, 5.6510, 5.5674, 5.7780, 6.1256, 5.9950, 6.1499, 5.6877, 5.9526,
        5.7120, 6.1151, 5.5521, 5.5293, 5.7312, 5.8742, 5.9159, 5.5838, 5.9678,
        6.3113, 6.0196, 5.9165, 5.5585, 6.2039, 5.8842, 5.7414, 5.5917, 5.7665,
        5.6524, 5.9661, 5.5297, 6.0268, 5.7807, 5.6062, 5.8726, 5.7231, 5.8840,
        5.7675, 5.8208, 5.7691, 5.7393, 5.5380, 5.8163, 5.7786, 5.8260, 5.6580,
        5.7065, 6.0606, 5.6374, 5.9364, 5.8017, 5.7113, 5.6252, 5.7985, 5.6932,
        6.0410, 5.8192, 5.9818, 5.9725, 6.0243, 5.5631, 5.7168, 5.8143, 6.0036,
        5.5891, 5.8762, 5.6065, 5.9401, 5.6423, 5.8566, 5.8811, 5.7281, 5.8628,
        5.7142, 5.7750, 5.8234, 5.8552, 5.8869, 5.7604, 5.6616, 5.9374, 5.4083,
        5.7640, 6.0352, 5.6984, 5.8207, 5.4901, 5.6114, 5.7922, 5.5775, 5.7404,
        5.9221, 5.6747, 5.7962, 5.6690, 5.5829, 5.8511, 5.9448, 5.6436, 5.8670,
        5.8334, 5.8438, 5.6074, 5.8331, 5.9420, 5.7148, 5.7456, 5.8109, 5.6854,
        5.8657, 5.8124, 5.6560, 5.6364, 5.7185, 5.8454, 5.5937, 5.9390, 5.7483,
        5.4465, 5.7137, 5.4785, 5.7516, 5.8832, 5.6873, 5.6885, 5.7286, 5.9029,
        5.6917, 5.7603, 6.0732, 5.6672, 5.5255, 5.7886, 5.7501, 5.6035, 5.7782,
        5.7177, 5.5935, 5.7852, 5.7112, 5.7530, 5.8876, 5.9022, 5.7423, 5.8562,
        5.5482, 5.7924, 5.8990, 5.7047, 5.8957, 5.6506, 5.4730, 5.4263, 5.7325,
        5.6754, 5.7692, 5.7072, 5.7346, 5.6703, 5.8077, 5.7531, 5.7919, 5.8318,
        5.6057, 5.6739, 5.6668, 5.6397, 5.7127, 5.7941, 5.8916, 5.9996, 5.6684,
        5.7491, 5.5085, 5.6977, 5.5603, 5.6708, 5.7019, 5.4181, 5.6284, 5.6466,
        5.4524, 5.5262, 5.6262, 5.7118, 5.7429, 5.8551, 5.5861, 5.6958, 5.5785,
        5.6169, 5.4543, 5.8462, 5.7835, 5.6667, 5.5959, 5.8020, 5.6533, 5.4889,
        5.7768, 5.5639, 5.5604, 5.7950, 5.7320, 5.8785, 5.7334, 5.7431, 5.4448,
        5.8720, 5.7182, 5.7302, 5.5935, 5.6219, 5.5783, 5.7364, 5.8922, 5.6389,
        5.5939, 5.8727, 5.6273, 5.6937, 5.5688, 5.7199, 5.7072, 5.8435, 5.6782,
        5.8086, 5.8871, 5.8709, 5.5623, 5.6674, 5.5853, 5.6634, 5.5233, 5.6510,
        5.7613, 5.6472, 5.7108])
