tensor([5.3981, 5.2939, 5.3183, 5.3005, 5.3654, 5.3848, 5.4376, 5.3574, 5.3465,
        5.3736, 5.3613, 5.2837, 5.3191, 5.3331, 5.3627, 5.3078, 5.3176, 5.3106,
        5.3039, 5.2851, 5.3504, 5.3360, 5.3195, 5.3197, 5.2981, 5.3304, 5.3274,
        5.2957, 5.2759, 5.3202, 5.2983, 5.2897, 5.2979, 5.3674, 5.2991, 5.3003,
        5.2851, 5.2873, 5.3228, 5.3008, 5.2962, 5.3067, 5.3333, 5.3039, 5.3166,
        5.2986, 5.3176, 5.3054, 5.2691, 5.2943, 5.3211, 5.2777, 5.3314, 5.3038,
        5.3261, 5.3031, 5.2813, 5.3090, 5.3086, 5.3190, 5.3233, 5.2714, 5.3050,
        5.2773, 5.2935, 5.3539, 5.3125, 5.3261, 5.3396, 5.2773, 5.2851, 5.3201,
        5.2956, 5.3231, 5.3095, 5.2995, 5.2834, 5.3241, 5.3410, 5.3388, 5.2729,
        5.2892, 5.2829, 5.2937, 5.2909, 5.2769, 5.2881, 5.2872, 5.2913, 5.3064,
        5.3862, 5.2971, 5.3569, 5.3122, 5.2953, 5.3446, 5.3122, 5.2631, 5.3625,
        5.3269, 5.3271, 5.3176, 5.3709, 5.2778, 5.3174, 5.3240, 5.3217, 5.2774,
        5.3192, 5.2886, 5.2989, 5.2915, 5.3443, 5.3201, 5.3048, 5.2878, 5.3432,
        5.2781, 5.3070, 5.2989, 5.2933, 5.3150, 5.3472, 5.3436, 5.3175, 5.3313,
        5.2828, 5.2888, 5.3161, 5.2977, 5.3030, 5.2821, 5.2830, 5.2791, 5.3176,
        5.3376, 5.2686, 5.2987, 5.3175, 5.2594, 5.3231, 5.2969, 5.2796, 5.2779,
        5.2983, 5.3380, 5.3317, 5.2985, 5.3034, 5.3074, 5.3616, 5.2879, 5.3510,
        5.2899, 5.3015, 5.3088, 5.3087, 5.2569, 5.2863, 5.2822, 5.2868, 5.3013,
        5.2776, 5.2810, 5.2963, 5.3041, 5.2889, 5.3363, 5.3079, 5.2875, 5.3176,
        5.2879, 5.2934, 5.3575, 5.2752, 5.2894, 5.2785, 5.3087, 5.2903, 5.2982,
        5.2784, 5.2619, 5.3292, 5.2783, 5.3086, 5.2789, 5.3281, 5.2786, 5.3173,
        5.2987, 5.2961, 5.3192, 5.2999, 5.3177, 5.2865, 5.3094, 5.2878, 5.2784,
        5.2996, 5.2882])
