tensor([4.2866, 4.1227, 3.6874, 0.0000, 3.3223, 3.8746, 4.2905, 3.9987, 3.8990,
        0.0000, 3.9532, 3.1020, 4.5103, 3.4806, 4.2848, 4.5115, 3.7806, 4.3843,
        4.5106, 4.5116, 3.2939, 3.5643, 4.2165, 3.8492, 4.3635, 4.4224, 4.5747,
        4.1600, 3.3291, 3.1631, 3.6014, 4.2204, 4.9700, 2.8568, 2.5602, 3.8922,
        0.0000, 0.0000, 3.6971, 3.4059, 3.5902, 3.0224, 3.8008, 3.9927, 3.6405,
        4.2248, 3.8617, 4.8710, 4.3908, 1.9370, 0.0000, 1.5990, 3.3747, 2.5345,
        4.0024, 4.1561, 3.8048, 3.8013, 3.4834, 4.4465, 3.8675, 3.3183, 2.8670,
        3.6566, 2.7412, 2.5242, 3.8994, 1.4092, 2.9375, 0.0000, 4.1794, 2.2909,
        4.4270, 2.7985, 2.1389, 3.9426, 0.3891, 0.0000, 0.0000, 4.0870, 4.7104,
        4.0186, 0.0000, 3.3049, 0.0000, 4.5635, 4.0186, 0.0000, 5.3770, 2.0761,
        4.0428, 4.7241, 3.4652, 4.3283, 3.8441, 4.6015, 2.4332, 3.9182, 3.9896,
        3.9862, 3.8547, 2.1903, 3.4961, 4.1745, 0.0000, 3.0248, 3.7558, 3.5948,
        4.7410, 4.4110, 3.6068, 0.0000, 2.5297, 4.2706, 0.0000, 4.0093, 3.9075,
        4.0884, 2.3486, 2.6271, 4.6194, 2.9290, 3.6874, 2.9075, 0.0000, 4.3733,
        2.4471, 3.1449, 4.5153, 3.7424, 2.8307, 3.8006, 3.2003, 2.2949, 4.6240,
        2.6583, 0.0000, 4.0109, 0.0000, 3.9407, 3.9589, 3.2080, 3.2696, 0.9707,
        4.6942, 3.7826, 3.8787, 5.0991, 3.4470, 0.0000, 4.3805, 4.3959, 0.0000,
        0.0000, 3.8373, 3.8265, 2.7476, 3.4677, 4.0296, 2.9988, 4.5140, 1.2628,
        3.4492, 3.7062, 2.5337, 0.0000, 3.9355, 0.0000, 3.8539, 3.7747, 4.6802,
        2.3977, 4.1286, 4.2364, 3.4822, 0.0000, 4.9949, 4.7220, 3.5072, 4.1900,
        2.6484, 4.5908, 4.0864, 2.7820, 3.4639, 4.2030, 4.2069, 4.1352, 4.5149,
        0.0000, 3.8566, 4.2464, 4.1903, 3.0048, 3.1487, 2.9401, 0.0000, 3.6665,
        4.1359, 3.6660])
