tensor([7.1519, 5.8229, 6.3094, 7.0389, 6.4823, 6.8800, 6.8897, 6.9700, 6.7217,
        6.5807, 6.5433, 6.4541, 6.8120, 6.4738, 6.3936, 6.0604, 6.8672, 6.2541,
        6.6362, 6.4540, 6.7656, 6.4662, 6.7206, 6.8920, 6.3566, 5.7683, 6.2836,
        6.2935, 6.3541, 6.5306, 6.5031, 6.3892, 6.8621, 6.5474, 6.3178, 6.2596,
        6.3845, 6.2006, 6.3225, 6.9513, 6.6653, 6.1125, 6.3343, 6.5087, 6.0272,
        5.9105, 6.4816, 6.0157, 6.0503, 6.3446, 6.3542, 5.9195, 6.3700, 6.5333,
        6.1893, 6.4589, 6.0596, 5.8698, 6.1016, 6.3180, 5.9656, 5.6575, 6.3294,
        5.7803, 6.1012, 6.3118, 6.5530, 6.4744, 6.4740, 6.5531, 6.2671, 6.5793,
        6.1771, 6.5553, 5.5723, 5.1586, 6.9453, 6.5648, 6.5465, 6.2184, 6.4682,
        6.6022, 6.3460, 6.4240, 6.2258, 6.6270, 6.3761, 6.4408, 6.8705, 6.5084,
        6.5560, 6.7483, 6.0757, 6.4799, 6.0313, 6.2638, 6.4947, 5.9558, 6.2138,
        6.1683, 6.3987, 6.2527, 6.3108, 5.9951, 6.3427, 6.3345, 6.5933, 6.1931,
        6.2169, 6.6103, 6.3876, 6.3539, 6.3418, 5.6707, 6.3717, 5.6638, 6.3103,
        5.9490, 5.9870, 6.0991, 6.2677, 5.6838, 6.0415, 5.8692, 6.2589, 6.8660,
        5.3826, 6.2993, 6.4898, 6.0430, 6.3094, 6.3012, 6.1612, 6.5171, 6.3214,
        6.1773, 6.2067, 6.3831, 6.2836, 6.6114, 6.1848, 6.4320, 6.2741, 6.6127,
        6.2209, 6.6689, 6.1180, 5.9923, 6.0129, 6.6161, 6.4308, 6.0563, 6.1492,
        6.6403, 6.0410, 6.1641, 5.3739, 5.9889, 6.6974, 6.3264, 6.1422, 6.6913,
        6.4704, 6.4606, 6.1049, 6.5188, 6.4561, 5.9372, 6.0803, 5.9675, 6.3323,
        6.3390, 6.4880, 6.3901, 6.7213, 6.2330, 5.8867, 6.2924, 6.3088, 6.3699,
        6.4064, 6.3330, 6.0381, 6.5048, 6.2502, 6.2915, 6.2939, 6.6162, 6.5515,
        6.3894, 6.3665, 5.7369, 5.7108, 5.9310, 6.3817, 6.2754, 6.4743, 6.4937,
        6.0423, 6.0234, 5.6190, 6.1152, 6.1810, 6.4660, 6.0914, 6.5378, 6.6830,
        6.3334, 6.6920, 6.0452, 6.1008, 6.1819, 6.3972, 6.3601, 6.2903, 6.7011,
        5.9256, 6.3044, 6.0829, 6.4688, 6.2169, 6.0859, 6.4329, 6.6030, 6.2849,
        6.3535, 5.6457, 6.5227, 6.3258, 5.9296, 4.1238, 6.2637, 5.9216, 5.9814,
        6.6176, 6.0372, 6.2594, 6.3907, 5.8164, 6.4625, 6.3773, 6.6452, 6.4066,
        6.6403, 6.4875, 6.1657, 6.5474, 6.4512, 6.3722, 5.5660, 6.3928, 6.4518,
        6.3025, 6.3134, 6.6071, 6.2487, 6.6895, 6.5459, 6.7118, 6.0182, 6.4527,
        5.7978, 5.3444, 6.5526, 5.9746, 5.9610, 6.2269, 6.0585, 6.4593, 6.5816,
        6.3550, 5.8981, 5.9556, 6.0258, 6.3200, 6.1804, 5.6509, 5.8534, 6.5958,
        6.4743, 6.5762, 6.7088, 6.4067, 6.4011, 6.0959, 6.3356, 6.5609, 6.2496,
        6.4532, 6.0035, 6.1007, 5.7176, 6.1611, 6.2358, 6.1037, 6.0061, 6.2112,
        6.5338, 6.4245, 6.1235, 5.9840, 6.5274, 6.5025, 6.3736, 6.1843, 6.6210,
        6.4060, 6.6740, 5.8356, 6.1003, 6.4688, 6.5163, 6.1041, 6.1633, 6.3047,
        6.2903, 6.4712, 5.7757, 5.7815, 6.1704, 6.3392, 6.2098, 6.3136, 6.2089,
        5.7695, 6.3695, 6.3114, 6.2781, 6.2674, 6.2076, 6.3238, 6.1345, 6.1803,
        6.5354, 5.8040, 6.1891, 6.2307, 6.6239, 6.0137, 6.2476, 6.4607, 5.7411,
        6.5055, 6.1658, 6.1090, 5.9993, 6.3004, 5.5473, 6.5321, 5.9899, 6.4335,
        6.0961, 5.5992, 6.1004, 6.1028, 6.3398, 6.2784, 6.4828, 6.5704, 6.3740,
        6.5041, 6.4350, 6.1492, 6.2701, 6.4561, 5.5943, 6.0938, 6.3699, 6.1890,
        5.8804, 6.3544, 6.2088, 6.0476, 6.2303, 6.2460, 6.2218, 6.0923, 5.9837,
        6.2004, 6.5448, 6.4712, 6.5782, 6.4394, 6.4753, 6.0940, 6.2719, 6.1183,
        6.7779, 6.5225, 6.4620, 5.8807, 6.5814, 6.1438, 5.9959, 6.1133, 6.1390,
        6.4607, 6.4811, 6.0731, 6.1734, 6.4077, 6.3434, 5.9242, 6.5861, 6.5230,
        6.4993, 6.2956, 6.3373, 5.8629, 6.3397, 5.7081, 6.2966, 5.8608, 5.9926,
        6.4723, 6.1588, 6.3005, 6.1516, 6.2531, 4.8930, 6.5442, 6.5979, 5.9854,
        6.5917, 5.6442, 6.2867, 5.9866, 6.3104, 5.9916, 6.2952, 5.8093, 6.4386,
        5.9250, 6.5277, 6.0392, 6.1344, 3.9424, 6.2871, 6.0088, 5.8364, 6.1620,
        6.2905, 6.5641, 6.2300, 6.4759, 6.1296, 5.9044, 6.3598, 5.9493, 6.0107,
        6.2766, 6.3641, 6.1053, 6.6058, 6.1979, 6.3660, 6.2802, 6.4513, 6.1736,
        5.4466, 6.3552, 6.4599, 5.8789, 6.4104, 5.8294, 6.5195, 6.5943, 6.0569,
