tensor([5.3733, 5.5918, 6.3141, 7.4014, 4.4928, 7.2994, 7.0833, 6.8306, 0.0000,
        7.5083, 7.2572, 6.3715, 7.4901, 5.7068, 6.6951, 6.1191, 6.7669, 5.4861,
        6.4899, 6.4817, 7.2262, 7.3617, 7.2793, 6.3464, 7.1033, 6.8826, 7.4431,
        6.3053, 5.9071, 6.1041, 6.5479, 5.4235, 7.0453, 7.1572, 6.8294, 6.2953,
        7.1616, 7.3160, 5.2165, 5.2686, 3.2098, 7.2176, 6.7817, 6.6904, 6.3056,
        6.7769, 6.5375, 7.0021, 6.9057, 7.6920, 7.2456, 6.8115, 6.3729, 6.4682,
        7.5039, 5.3487, 6.2574, 7.5945, 5.6757, 7.0928, 7.2974, 6.9454, 6.9683,
        5.0196, 6.6722, 5.7779, 4.7963, 0.0000, 6.5209, 6.5963, 5.2653, 6.8238,
        6.3023, 7.0511, 6.9971, 6.6133, 0.0000, 5.3711, 7.4119, 6.3892, 5.3063,
        6.3851, 6.8339, 6.6960, 6.2865, 7.2095, 6.5824, 6.8165, 6.2026, 6.6097,
        7.2662, 6.7623, 6.9684, 6.0290, 0.0000, 5.7748, 3.7895, 5.5333, 7.2228,
        6.8767, 7.0852, 6.0024, 6.7325, 7.2108, 7.5100, 5.0361, 7.4780, 4.2912,
        6.3903, 6.5678, 7.0388, 6.9805, 6.5945, 6.4830, 6.3826, 6.5560, 6.5551,
        7.0914, 6.3569, 6.6412, 7.6019, 7.2070, 6.4806, 6.8213, 6.5568, 5.4100,
        6.9757, 0.0000, 5.3098, 6.4915, 6.8666, 7.3494, 5.9170, 7.2976, 7.5998,
        0.0000, 7.0228, 6.0031, 5.0261, 6.5076, 7.1939, 6.5743, 6.4250, 6.3892,
        6.0426, 6.8971, 0.0000, 6.8746, 7.0924, 7.1970, 6.7038, 0.0000, 7.3258,
        7.2534, 7.2037, 6.5653, 6.6982, 5.9160, 7.4473, 7.3211, 6.3124, 7.0078,
        7.1960, 6.0690, 6.2109, 6.2268, 6.6246, 6.4824, 6.6649, 6.3444, 6.8506,
        6.9304, 0.0000, 7.0019, 7.2453, 6.3617, 5.7821, 6.9132, 6.8183, 5.7652,
        6.7205, 7.0822, 6.3896, 6.7551, 6.5672, 6.8673, 5.1877, 7.2238, 6.4563,
        6.2549, 6.4913, 6.2782, 6.8916, 6.4369, 7.0293, 4.3592, 6.6886, 5.7831,
        6.5470, 6.2641, 6.7322, 7.2790, 6.6768, 6.1658, 7.6057, 6.8213, 6.9649,
