tensor([5.5287, 5.6936, 6.1347, 6.1205, 5.4314, 6.6356, 6.0066, 5.9367, 5.5195,
        5.9697, 5.1818, 6.0699, 5.9860, 5.9028, 5.8635, 5.8859, 6.1222, 6.2858,
        5.6749, 5.7731, 6.1391, 5.8453, 5.7404, 5.9229, 6.0619, 6.2512, 6.0301,
        5.7379, 6.0402, 6.0572, 5.8868, 6.7539, 5.7043, 5.7121, 5.9429, 5.2734,
        5.9939, 6.1977, 5.9934, 6.0271, 5.7720, 6.2043, 5.3442, 6.2246, 6.1487,
        6.3839, 6.2719, 6.1894, 5.9555, 6.0132, 6.1927, 6.2897, 5.9332, 6.2141,
        6.1006, 5.8170, 6.0734, 5.5469, 6.2249, 6.1533, 5.4724, 5.7076, 6.0917,
        3.5777, 5.9785, 4.7493, 6.0806, 6.3996, 5.9524, 6.1771, 6.4107, 6.0627,
        5.9228, 6.1135, 5.7330, 5.9540, 5.8913, 5.8179, 5.7419, 5.9207, 5.7089,
        6.1542, 5.8933, 6.6570, 5.5256, 6.1232, 5.9174, 6.2630, 5.9997, 5.9336,
        5.7393, 4.6271, 5.8952, 6.1679, 6.3508, 5.9280, 6.2458, 5.6467, 6.1817,
        6.1385, 5.9199, 6.3741, 6.3965, 5.5604, 5.7735, 5.9907, 5.9471, 5.8228,
        5.9555, 5.9261, 6.0602, 6.3394, 5.1896, 5.6698, 5.8705, 5.8725, 5.7069,
        5.8459, 6.4166, 6.2846, 6.0869, 5.9543, 6.2868, 6.2456, 5.4806, 5.7086,
        6.4845, 4.4609, 6.1196, 5.8226, 5.9375, 5.4410, 6.0376, 5.7718, 5.8833,
        5.9752, 5.9358, 5.8881, 5.9714, 5.9117, 6.2479, 5.5953, 6.3806, 6.3034,
        5.0581, 6.1244, 5.4806, 6.2985, 6.2843, 6.4090, 5.9166, 5.9988, 6.0198,
        6.0970, 5.6192, 6.0226, 5.9523, 5.7750, 5.7619, 5.7024, 5.8494, 5.9011,
        6.2154, 5.9882, 6.1902, 6.1327, 5.6815, 5.9297, 6.2230, 6.0396, 5.8928,
        5.8004, 6.0059, 5.9421, 3.3969, 5.0170, 5.7480, 6.2817, 6.0706, 6.2915,
        5.1457, 5.9876, 6.2992, 5.2945, 6.0377, 5.9014, 6.1788, 5.9712, 5.9097,
        6.1136, 3.8371, 6.2429, 6.2674, 5.8126, 5.8076, 6.0398, 6.0119, 5.7569,
        5.7308, 5.5881, 5.6193, 6.3383, 5.4580, 5.4062, 6.1985, 6.5828, 5.5224,
        6.0997, 6.0089, 6.2542, 5.8318, 6.4788, 5.9022, 4.4431, 5.8413, 5.2584,
        6.1362, 6.1358, 6.3062, 6.0531, 6.0540, 6.2232, 5.5786, 5.8713, 6.6340,
        6.0627, 6.0537, 6.3570, 5.8565, 5.1193, 5.6758, 5.8120, 5.8210, 5.7570,
        6.0535, 5.6131, 6.0387, 5.9090, 6.1811, 6.3246, 5.8129, 5.8543, 6.3559,
        6.0689, 6.4854, 5.8239, 6.1221, 4.2968, 5.9688, 6.1916, 6.1834, 6.2121,
        5.9250, 5.4934, 5.6952, 5.9622, 6.0854, 5.7492, 5.5468, 6.5124, 5.8817,
        5.9037, 6.2700, 5.6320, 6.6036, 5.6886, 6.1809, 6.0311, 5.7293, 6.4591,
        6.3668, 5.9063, 6.1166, 5.9624, 6.3314, 5.2813, 6.2653, 6.1016, 6.1756,
        6.0308, 6.1917, 5.9333, 5.8908, 5.9438, 5.7739, 5.9827, 5.6440, 4.1571,
        5.7540, 5.1761, 6.3137, 5.3313, 6.1873, 6.1841, 6.1779, 6.1647, 6.0509,
        5.2565, 5.5634, 6.2482])
