tensor([6.2149, 6.2394, 6.2148, 6.2140, 6.2151, 6.2390, 6.2139, 6.2140, 6.2145,
        6.2144, 6.2140, 6.2145, 6.2144, 6.2148, 6.2624, 6.2153, 6.2141, 6.2149,
        6.2145, 6.2390, 6.2141, 6.2143, 6.2153, 6.2148, 6.2142, 6.2147, 6.2139,
        6.2141, 6.2145, 6.2146, 6.2144, 6.2143, 6.2139, 6.2145, 6.2145, 6.2145,
        6.2140, 6.2147, 6.2143, 6.2146, 6.2140, 6.2139, 6.2390, 6.2151, 6.2151,
        6.2138, 6.2144, 6.2140, 6.2144, 6.2149, 6.2391, 6.2136, 6.2146, 6.2143,
        6.2394, 6.2145, 6.2147, 6.2141, 6.2140, 6.2389, 6.2146, 6.2141, 6.2142,
        6.2150, 6.2142, 6.2143, 6.2150, 6.2144, 6.2146, 6.2144, 6.2142, 6.2148,
        6.2145, 6.2147, 6.2140, 6.2138, 6.2149, 6.2145, 6.2388, 6.2388, 6.2147,
        6.2144, 6.2146, 6.2143, 6.2139, 6.2148, 6.2132, 6.2143, 6.2384, 6.2144,
        6.2148, 6.2138, 6.2148, 6.2148, 6.2137, 6.2143, 6.2148, 6.2151, 6.2393,
        6.2141, 6.2133, 6.2142, 6.2145, 6.2148, 6.2149, 6.2145, 6.2140, 6.2151,
        6.2383, 6.2149, 6.2146, 6.2391, 6.2148, 6.2145, 6.2143, 6.2144, 6.2146,
        6.2147, 6.2145, 6.2151, 6.2150, 6.2145, 6.2397, 6.2141, 6.2149, 6.2147,
        6.2392, 6.2139, 6.2143, 6.2145, 6.2141, 6.2147, 6.2145, 6.2143, 6.2152,
        6.2150, 6.2386, 6.2147, 6.2394, 6.2147, 6.2153, 6.2143, 6.2150, 6.2150,
        6.2150, 6.2146, 6.2143, 6.2147, 6.2146, 6.2145, 6.2145, 6.2390, 6.2142,
        6.2143, 6.2153, 6.2142, 6.2148, 6.2141, 6.2138, 6.2140, 6.2139, 6.2142,
        6.2141, 6.2141, 6.2141, 6.2145, 6.2137, 6.2148, 6.2142, 6.2139, 6.2141,
        6.2386, 6.2150, 6.2141, 6.2142, 6.2143, 6.2146, 6.2143, 6.2149, 6.2146,
        6.2155, 6.2141, 6.2140, 6.2142, 6.2145, 6.2140, 6.2138, 6.2142, 6.2146,
        6.2386, 6.2144, 6.2142, 6.2149, 6.2149, 6.2142, 6.2390, 6.2148, 6.2141,
        6.2142, 6.2142, 6.2391, 6.2390, 6.2144, 6.2146, 6.2144, 6.2136, 6.2143,
        6.2137, 6.2145, 6.2144, 6.2146, 6.2153, 6.2147, 6.2140, 6.2143, 6.2146,
        6.2153, 6.2392, 6.2387, 6.2151, 6.2144, 6.2145, 6.2153, 6.2150, 6.2146,
        6.2144, 6.2144, 6.2140, 6.2387, 6.2144, 6.2139, 6.2146, 6.2139, 6.2139,
        6.2140, 6.2147, 6.2144, 6.2148, 6.2142, 6.2149, 6.2148, 6.2143, 6.2143,
        6.2146, 6.2391, 6.2149, 6.2142, 6.2146, 6.2142, 6.2144, 6.2144, 6.2148,
        6.2145, 6.2143, 6.2140, 6.2390, 6.2145, 6.2146, 6.2141, 6.2141, 6.2144,
        6.2140, 6.2385, 6.2145, 6.2141, 6.2139, 6.2150, 6.2146, 6.2149, 6.2149,
        6.2143, 6.2141, 6.2145, 6.2142, 6.2147, 6.2140, 6.2147, 6.2139, 6.2145,
        6.2143, 6.2144, 6.2148, 6.2392, 6.2149, 6.2145, 6.2143, 6.2145, 6.2140,
        6.2142, 6.2148, 6.2150, 6.2141, 6.2145, 6.2144, 6.2137, 6.2142, 6.2143,
        6.2152, 6.2145, 6.2146, 6.2388, 6.2145, 6.2145, 6.2143, 6.2143, 6.2378,
        6.2152, 6.2154, 6.2147, 6.2137, 6.2146, 6.2148, 6.2147, 6.2393, 6.2147,
