tensor([5.2978, 5.3099, 5.2975, 5.2974, 5.2976, 5.2978, 5.2972, 5.2969, 5.3078,
        5.3079, 5.3082, 5.2981, 5.3178, 5.2971, 5.2979, 5.2984, 5.2971, 5.3172,
        5.2980, 5.3075, 5.2982, 5.3070, 5.2965, 5.2970, 5.2973, 5.3079, 5.2977,
        5.2974, 5.2977, 5.3061, 5.3075, 5.2993, 5.2980, 5.3083, 5.2983, 5.3057,
        5.2975, 5.2971, 5.3076, 5.3079, 5.3078, 5.2972, 5.3076, 5.3077, 5.2979,
        5.2987, 5.3013, 5.3080, 5.2965, 5.2975, 5.2976, 5.2984, 5.2982, 5.3113,
        5.2979, 5.2971, 5.3074, 5.2978, 5.2972, 5.2971, 5.2982, 5.3073, 5.2982,
        5.2970, 5.3077, 5.2979, 5.3065, 5.3173, 5.2973, 5.2977, 5.2967, 5.2977,
        5.2975, 5.2980, 5.2972, 5.2981, 5.2975, 5.3079, 5.2977, 5.2979, 5.2982,
        5.3076, 5.3018, 5.3174, 5.3169, 5.2979, 5.3076, 5.2977, 5.2985, 5.2981,
        5.2979, 5.3072, 5.2985, 5.3101, 5.2978, 5.3076, 5.2980, 5.3074, 5.2973,
        5.3074, 5.2981, 5.2979, 5.2978, 5.2977, 5.3070, 5.2973, 5.2965, 5.2973,
        5.2984, 5.2982, 5.2975, 5.2976, 5.2976, 5.2979, 5.3007, 5.2978, 5.2983,
        5.2979, 5.2978, 5.3073, 5.2985, 5.3087, 5.3177, 5.2980, 5.3080, 5.3177,
        5.3176, 5.3081, 5.3167, 5.2980, 5.2976, 5.3177, 5.2984, 5.3076, 5.2980,
        5.2980, 5.3081, 5.3081, 5.2969, 5.2976, 5.2981, 5.2981, 5.2978, 5.3110,
        5.3074, 5.2980, 5.3009, 5.2986, 5.2974, 5.3077, 5.3004, 5.2973, 5.3102,
        5.3082, 5.2981, 5.2976, 5.2973, 5.3100, 5.2974, 5.2981, 5.2974, 5.2975,
        5.2976, 5.2978, 5.3100, 5.2974, 5.2976, 5.2985, 5.2962, 5.3129, 5.2984,
        5.2977, 5.2969, 5.3074, 5.2974, 5.2973, 5.3173, 5.2982, 5.3107, 5.2985,
        5.2982, 5.3077, 5.3078, 5.2980, 5.2981, 5.3077, 5.3079, 5.3082, 5.2979,
        5.2979, 5.3083, 5.2976, 5.2980, 5.2978, 5.2980, 5.2973, 5.3173, 5.3074,
        5.3078, 5.2976])
