tensor([5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 6.0566, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983, 5.2983,
        5.2983, 5.2983])
