tensor([5.8354, 5.9159, 5.9074, 5.7267, 5.8374, 5.7457, 5.8816, 5.8221, 5.7512,
        5.8240, 5.8488, 5.7142, 5.8482, 5.7446, 5.8331, 5.9633, 5.7598, 5.7937,
        5.6783, 5.6960, 5.8102, 5.8642, 5.8458, 5.8683, 5.7705, 5.7791, 5.7987,
        5.8018, 5.7578, 5.7735, 5.8224, 5.8084, 5.7358, 6.0147, 5.7432, 5.7440,
        5.8281, 5.8103, 5.8093, 5.9094, 5.7312, 5.9113, 5.8131, 5.7759, 5.6833,
        5.7288, 5.7471, 5.7700, 5.7845, 5.8528, 5.7747, 5.8416, 5.7817, 5.7374,
        5.9087, 5.7301, 5.7731, 5.7377, 5.7586, 5.7987, 5.7373, 5.6644, 5.8424,
        5.7547, 5.7200, 5.9633, 5.8685, 5.7874, 5.7919, 6.0322, 5.8966, 5.7398,
        5.8093, 5.7243, 5.8400, 5.8872, 5.6915, 5.8094, 5.8010, 5.7964, 5.8609,
        5.8530, 5.7626, 5.7004, 5.7634, 5.8795, 5.7566, 5.8219, 5.8380, 5.9411,
        5.9051, 5.8174, 5.7647, 5.7925, 5.7487, 5.7901, 5.7951, 5.8549, 5.8458,
        5.6752, 5.7071, 5.6440, 5.7083, 5.7868, 5.8102, 5.7680, 5.7159, 5.7494,
        5.8579, 5.9945, 5.7600, 5.7744, 5.7430, 5.6349, 5.8393, 5.7762, 5.8654,
        5.8228, 5.7891, 5.7873, 5.6949, 5.7913, 5.7387, 5.7578, 5.8085, 5.9019,
        5.6823, 5.7432, 5.9158, 5.7951, 5.7556, 5.7006, 5.7999, 5.8007, 5.8302,
        5.7667, 5.7221, 5.7086, 5.7264, 5.7328, 5.8216, 5.6933, 5.7304, 5.8862,
        5.6870, 5.9033, 5.6392, 5.8113, 5.8309, 5.7804, 5.8474, 5.6916, 5.8156,
        5.7480, 5.8093, 5.7747, 5.7698, 5.8065, 5.7925, 5.7388, 5.6822, 5.8489,
        5.6569, 5.7234, 5.8246, 5.7897, 5.8373, 5.7093, 5.7763, 5.8300, 5.8746,
        5.7555, 5.8315, 5.7288, 5.7337, 5.7447, 5.8914, 5.6392, 5.7601, 5.7530,
        5.7294, 5.7344, 5.7644, 5.6985, 5.7481, 5.8772, 5.9048, 5.7033, 5.8448,
        5.8196, 5.7296, 5.7801, 5.7141, 5.8445, 5.7861, 5.9221, 5.7777, 5.8490,
        5.7102, 5.7710, 5.6887, 5.9439, 5.6849, 5.7733, 5.8149, 5.8544, 5.8170,
        5.9512, 5.6485, 5.8037, 5.8883, 5.7523, 5.8389, 5.7205, 5.8480, 5.7747,
        5.8287, 5.7712, 5.8627, 5.9147, 5.8386, 5.7997, 5.8814, 5.6664, 5.8088,
        5.9123, 5.7867, 5.7807, 5.6997, 5.7841, 5.6322, 5.7859, 5.8365, 5.7972,
        5.7982, 5.9413, 5.8291, 5.8150, 5.7970, 5.6981, 5.7993, 5.8076, 5.7382,
        5.6617, 5.7659, 5.7561, 5.7585, 5.7112, 5.7669, 5.8856, 5.8295, 5.8023,
        5.7908, 5.7042, 5.8340, 5.7961, 5.7217, 5.6216, 5.7279, 5.7256, 5.7660,
        5.7820, 5.8241, 5.7938, 5.7705, 5.7634, 5.7388, 5.7921, 5.7527, 5.7840,
        5.8390, 5.7825, 5.7264, 5.7470, 5.6451, 5.8382, 5.7249, 5.8453, 5.7528,
        5.7567, 5.9240, 5.9222, 5.6859, 5.7718, 5.8933, 5.7320, 5.8077, 5.7870,
        5.7723, 5.8253, 5.8903, 5.8294, 5.9995, 5.7132, 5.6360, 5.7143, 5.8174,
        5.7830, 5.7370, 5.9489])
