tensor([7.2506, 6.7606, 5.4798, 6.2499, 6.6185, 6.8644, 7.1488, 7.2024, 6.3796,
        6.6346, 7.0347, 6.6099, 7.0164, 6.3417, 6.4361, 6.8408, 6.1444, 6.1717,
        6.7311, 6.1788, 6.3416, 6.4707, 6.3867, 6.8145, 6.4385, 6.5696, 6.1933,
        6.0677, 5.3632, 5.6769, 6.3462, 6.6868, 5.7415, 6.6640, 6.0468, 6.3389,
        5.9212, 5.9585, 6.8883, 6.3066, 6.7912, 6.7686, 6.1916, 6.1663, 6.9590,
        6.2093, 6.4334, 6.5842, 6.4369, 6.6757, 5.8453, 5.6443, 6.4073, 6.4173,
        5.9899, 6.6403, 6.0754, 5.9288, 6.2782, 6.2849, 5.6310, 6.2595, 6.4168,
        6.5526, 6.2051, 6.0559, 6.1841, 6.2743, 5.8642, 6.5274, 5.8616, 6.3669,
        5.9011, 6.1954, 6.0353, 6.3193, 6.7526, 6.0743, 6.8035, 6.1885, 6.5666,
        6.2210, 5.6216, 6.4048, 6.4119, 4.9516, 5.6430, 5.3221, 5.7271, 6.1234,
        6.6315, 6.5552, 5.8357, 5.9883, 6.2198, 5.8677, 6.0937, 6.6981, 5.7725,
        6.3172, 6.6229, 5.5997, 6.0324, 5.6780, 5.7159, 6.0929, 6.3522, 6.1919,
        5.7893, 6.4423, 5.6685, 6.5571, 6.0665, 5.9280, 6.0484, 6.2825, 6.2654,
        6.0751, 6.5824, 6.2743, 6.4875, 6.4468, 5.8964, 5.8361, 6.0508, 5.5307,
        6.3278, 6.3114, 6.3523, 6.3907, 5.1141, 6.4304, 6.4557, 6.4280, 5.7838,
        5.0403, 6.0970, 5.7485, 6.4887, 6.5053, 6.3079, 6.3004, 6.1375, 6.3288,
        5.5730, 5.7116, 5.4514, 6.2072, 5.5686, 6.2014, 5.7966, 6.0130, 6.1260,
        6.3934, 6.1251, 5.6563, 5.7866, 6.3371, 6.1504, 6.4221, 5.6788, 6.3258,
        6.1488, 5.9953, 5.1425, 5.2110, 5.0916, 5.8087, 5.8438, 6.1705, 5.1608,
        6.0826, 6.1127, 6.2405, 6.3036, 6.0942, 5.3296, 6.3610, 5.4750, 6.4392,
        5.6015, 5.8316, 5.3965, 4.3748, 5.8350, 5.8035, 5.7714, 6.2493, 6.4582,
        6.0054, 5.8463, 6.1069, 6.2796, 4.9767, 5.4283, 5.6994, 5.3616, 6.0161,
        6.1408, 5.8701, 5.1559, 5.7421, 5.6920, 6.1878, 5.7966, 5.7946, 6.0607,
        6.1614, 5.9994, 6.2951, 5.7281, 5.5085, 6.2823, 6.2389, 5.9762, 6.0038,
        6.1635, 5.6096, 6.1722, 5.9192, 6.1982, 6.2046, 5.3327, 6.1796, 5.7992,
        6.1013, 6.2666, 6.4868, 6.1525, 6.3457, 4.2464, 5.9129, 6.0570, 6.1313,
        5.7955, 6.2490, 5.3075, 6.0896, 5.8773, 6.2774, 5.4578, 6.0518, 6.0663,
        5.6727, 6.0942, 5.9930, 5.7785, 6.2396, 6.1126, 5.4886, 5.5123, 2.7513,
        5.6994, 5.7240, 6.5291, 0.0000, 5.8903, 5.6105, 6.4545, 6.0991, 6.3499,
        6.0502, 5.1673, 5.7156, 5.8769, 4.3171, 6.2304, 5.9612, 6.0558, 6.2870,
        6.0960, 5.7058, 6.1530, 5.7726, 5.8073, 5.6040, 6.4780, 6.2139, 5.8069,
        5.8759, 5.7418, 3.7985, 6.1950, 4.6865, 5.6900, 6.0900, 6.1700, 6.3139,
        5.5172, 5.5673, 4.9591, 6.2360, 6.1935, 5.9423, 5.6476, 5.2716, 5.7264,
        5.9855, 5.6332, 6.3741])
