tensor([6.5068, 6.0402, 5.6131, 6.1278, 5.5341, 5.4484, 5.9820, 5.8105, 5.0097,
        5.5101, 4.6007, 5.9221, 5.6403, 4.9263, 5.7486, 5.0170, 4.3129, 5.4009,
        4.4074, 4.5341, 4.8548, 4.8347, 2.3130, 4.3139, 4.3944, 4.8453, 4.8222,
        0.0000, 4.5275, 4.4223, 4.7936, 3.3300, 4.8596, 4.4622, 4.6825, 3.7656,
        4.2191, 4.5494, 4.3103, 4.6974, 4.4087, 4.4551, 4.9911, 4.2785, 4.0957,
        4.1174, 4.5582, 3.9361, 0.0000, 4.5611, 4.1906, 4.1348, 3.2429, 3.2210,
        4.8614, 3.5692, 4.6703, 4.5915, 4.1755, 3.4264, 4.8220, 4.5159, 4.0407,
        3.5249, 4.3167, 3.0912, 3.8885, 3.4191, 4.6714, 2.8869, 4.4237, 4.4455,
        4.5896, 4.6332, 3.5249, 4.7445, 4.2099, 3.9055, 4.1364, 4.8603, 4.1994,
        0.0000, 4.0553, 0.0000, 4.4986, 4.4408, 4.1652, 2.7448, 4.3353, 3.8175,
        0.6081, 4.3722, 2.6884, 4.2533, 3.7446, 0.9723, 4.4815, 0.0000, 4.9557,
        4.1049, 3.2812, 4.1440, 4.1696, 3.9187, 4.6604, 4.6153, 2.5502, 4.8624,
        4.6462, 4.8582, 4.2651, 4.3197, 2.7880, 3.8069, 3.1266, 3.9416, 2.3802,
        3.6129, 2.8409, 4.2431, 4.1603, 4.3304, 0.0000, 2.5970, 4.1183, 1.0641,
        4.2176, 0.0000, 4.2986, 3.7260, 4.3318, 0.0000, 3.6720, 0.0000, 5.0790,
        0.0000, 2.7496, 1.8992, 4.2119, 4.3587, 3.8634, 3.4913, 2.8693, 2.8869,
        4.2092, 4.2196, 3.7769, 4.3722, 0.0000, 3.8059, 3.4701, 0.0000, 3.7973,
        5.0474, 3.5586, 2.8090, 3.7721, 4.6032, 2.9988, 4.1883, 0.0000, 4.0179,
        2.7476, 3.6435, 4.0043, 3.9554, 1.7182, 1.9931, 3.9246, 4.2070, 4.2063,
        3.9217, 3.7410, 0.0000, 4.0832, 4.3940, 3.9454, 1.0002, 3.7264, 3.5462,
        4.1379, 4.4381, 0.0000, 3.6979, 3.3606, 4.1976, 2.9958, 4.1369, 4.5108,
        3.1292, 4.5542, 3.8821, 4.6343, 3.7834, 4.2495, 0.0000, 3.8956, 3.4532,
        2.4561, 0.0000, 3.3642, 3.4523, 3.4734, 4.2964, 3.0892, 4.1073, 3.3470,
        4.1188, 3.7293, 3.1448, 3.7544, 3.8026, 4.7809, 4.0569, 4.6107, 0.0000,
        5.0612, 4.6424, 3.8254, 0.0000, 3.9597, 0.0000, 4.3508, 3.7163, 0.0000,
        2.7880, 3.0017, 4.5097, 4.4098, 0.0000, 3.7414, 3.0482, 3.3653, 3.9378,
        2.9436, 0.0000, 3.0425, 4.5122, 3.9425, 3.5187, 3.4840, 4.5286, 4.0731,
        3.2671, 0.0000, 4.1992, 4.4964, 4.1668, 1.4970, 4.1217, 3.9488, 3.1081,
        4.5709, 2.2950, 4.3673, 2.9197, 0.0000, 3.6501, 1.0896, 4.1774, 4.6362,
        2.7880, 2.1494, 4.5133, 3.5599, 4.4757, 3.9199, 3.8974, 3.4917, 3.0106,
        3.9705, 3.8934, 2.3174, 3.9249, 4.3959, 2.7534, 3.4743, 1.5834, 3.8784,
        2.2456, 4.2982, 3.3627, 4.8597, 3.6213, 4.2178, 4.3859, 1.5201, 4.3877,
        0.0000, 3.2048, 4.4994, 4.2618, 4.2679, 4.6169, 1.1808, 1.8604, 3.8812,
        3.4972, 3.4225, 0.0000])
