tensor([5.7769, 5.7166, 5.7241, 5.7466, 5.7189, 5.7046, 5.7065, 5.7046, 5.7051,
        5.7311, 5.7047, 5.7168, 5.7608, 5.6899, 5.7195, 5.7326, 5.7030, 5.7047,
        5.7319, 5.7208, 5.7469, 5.7169, 5.7301, 5.7329, 5.6907, 5.7033, 5.7057,
        5.7604, 5.7066, 5.7063, 5.6888, 5.7216, 5.7342, 5.7476, 5.7311, 5.7052,
        5.7352, 5.7173, 5.7034, 5.6904, 5.7449, 5.7343, 5.7172, 5.7056, 5.7483,
        5.7042, 5.7165, 5.7724, 5.7037, 5.6898, 5.7044, 5.7471, 5.7320, 5.7350,
        5.6870, 5.7184, 5.7361, 5.7012, 5.7189, 5.7084, 5.7025, 5.7180, 5.7181,
        5.7192, 5.7486, 5.7055, 5.7305, 5.7015, 5.7193, 5.7026, 5.7188, 5.7182,
        5.7043, 5.7058, 5.6877, 5.7752, 5.7195, 5.7159, 5.7607, 5.7369, 5.7176,
        5.7462, 5.7454, 5.7034, 5.7043, 5.7340, 5.7164, 5.7331, 5.7043, 5.7202,
        5.7012, 5.7058, 5.6883, 5.6880, 5.7367, 5.7036, 5.7043, 5.6908, 5.6901,
        5.7484, 5.7183, 5.7632, 5.7484, 5.7444, 5.7209, 5.7187, 5.7185, 5.7195,
        5.7179, 5.7065, 5.7337, 5.7054, 5.7328, 5.7327, 5.7062, 5.6911, 5.7625,
        5.7168, 5.7052, 5.7049, 5.7200, 5.7014, 5.7199, 5.7222, 5.7195, 5.7316,
        5.7332, 5.7178, 5.7031, 5.6879, 5.7048, 5.7195, 5.7179, 5.7032, 5.7172,
        5.7014, 5.7628, 5.7320, 5.7205, 5.7035, 5.7183, 5.7201, 5.7473, 5.7488,
        5.7486, 5.7341, 5.7195, 5.7477, 5.7036, 5.7480, 5.7327, 5.7459, 5.7606,
        5.7337, 5.7033, 5.7195, 5.7054, 5.7594, 5.7902, 5.6907, 5.7502, 5.7177,
        5.7189, 5.7337, 5.7471, 5.7332, 5.7343, 5.6900, 5.7185, 5.7474, 5.7199,
        5.7202, 5.7164, 5.7046, 5.7645, 5.6883, 5.7206, 5.6887, 5.7336, 5.7167,
        5.6889, 5.7199, 5.7178, 5.7045, 5.7341, 5.7462, 5.8014, 5.7349, 5.7468,
        5.7341, 5.7331, 5.7054, 5.7190, 5.7159, 5.7026, 5.7534, 5.6911, 5.7482,
        5.7054, 5.7519, 5.7753, 5.7175, 5.7191, 5.6906, 5.7319, 5.7498, 5.7201,
        5.7035, 5.7187, 5.7341, 5.7343, 5.7180, 5.7181, 5.7016, 5.7043, 5.7322,
        5.7028, 5.7334, 5.7046, 5.7332, 5.7174, 5.7342, 5.7187, 5.7636, 5.7053,
        5.7178, 5.7198, 5.7323, 5.7195, 5.7192, 5.6880, 5.7181, 5.7109, 5.7201,
        5.7610, 5.7187, 5.7033, 5.7468, 5.6870, 5.7182, 5.7193, 5.7192, 5.7173,
        5.7330, 5.7312, 5.7491, 5.7618, 5.7038, 5.7341, 5.7330, 5.7028, 5.6884,
        5.7187, 5.7601, 5.7168, 5.7337, 5.7207, 5.7346, 5.7209, 5.7034, 5.7175,
        5.7041, 5.7026, 5.6893, 5.7486, 5.6901, 5.6881, 5.7170, 5.7171, 5.7325,
        5.7008, 5.7200, 5.6882, 5.7359, 5.7479, 5.7207, 5.7075, 5.7165, 5.7322,
        5.7037, 5.7173, 5.7033, 5.7323, 5.7767, 5.7782, 5.7483, 5.7042, 5.7588,
        5.7315, 5.7062, 5.7324, 5.7198, 5.6883, 5.7188, 5.7077, 5.7770, 5.7328,
        5.6901, 5.7479, 5.6884])
