tensor([5.6486, 5.7619, 5.7599, 5.6895, 5.5809, 5.6879, 6.0708, 5.3210, 5.4784,
        5.6486, 4.3244, 5.7676, 5.5467, 5.6350, 5.8243, 5.3674, 5.7834, 5.0577,
        5.6321, 6.0032, 5.4541, 5.6608, 5.8809, 5.6587, 5.4730, 5.2552, 5.1482,
        5.4842, 5.6974, 6.0921, 5.8093, 5.5091, 5.5656, 5.6489, 5.7508, 5.8680,
        5.3093, 5.4968, 5.6140, 5.3088, 5.5534, 5.1650, 6.1142, 5.4011, 5.3767,
        5.9633, 5.8034, 5.5673, 5.3327, 5.7008, 5.3763, 5.4662, 5.2160, 5.3117,
        5.8187, 5.4487, 5.5641, 5.6184, 5.0554, 5.5943, 5.3880, 5.6874, 5.8265,
        5.6561, 5.6478, 5.7585, 5.8651, 5.9606, 5.7551, 5.7111, 5.6080, 5.4448,
        5.7310, 5.8237, 5.8686, 5.5064, 5.5842, 5.7227, 5.7132, 6.0277, 5.4496,
        5.5179, 5.6794, 5.7470, 5.4888, 5.5733, 5.8573, 5.4469, 5.5942, 5.1243,
        5.7911, 5.7414, 5.9744, 5.2978, 5.2479, 5.8823, 5.6540, 5.0720, 5.3886,
        5.5591, 5.6790, 5.0036, 5.3459, 5.6275, 5.8912, 5.6567, 5.5874, 5.7805,
        5.4314, 5.5247, 5.3939, 5.8427, 5.5411, 5.4515, 5.7175, 5.4594, 5.7209,
        5.6610, 5.5481, 5.2448, 5.9672, 5.9568, 5.8645, 5.2375, 5.4315, 5.6437,
        5.6186, 5.7382, 5.2108, 5.5051, 5.8758, 5.3934, 5.5144, 5.7571, 5.8623,
        5.7436, 6.0945, 5.6149, 5.3489, 5.3783, 5.7140, 5.4922, 5.5714, 5.7380,
        5.4627, 5.2918, 5.5735, 5.5316, 5.9100, 5.6236, 6.0180, 5.4170, 5.5792,
        5.6322, 5.4651, 5.6475, 5.6071, 5.6693, 5.3435, 5.6654, 5.2555, 5.6005,
        5.4278, 5.8634, 5.7485, 5.5228, 5.8059, 5.8092, 5.3235, 5.5573, 5.4249,
        5.6465, 6.0215, 5.5263, 5.3469, 5.5263, 5.2306, 4.7595, 5.5488, 5.6213,
        5.6441, 5.5169, 5.9307, 5.8202, 5.6743, 5.6163, 5.3261, 5.9233, 5.6157,
        5.5511, 5.4117, 5.6351, 5.8232, 5.9162, 5.9304, 5.8572, 5.3647, 5.2013,
        5.4867, 5.7466, 5.7911, 5.1965, 5.7251, 5.8670, 5.2258, 5.5041, 5.7875,
        5.7576, 5.1483, 5.6521, 5.6753, 5.5003, 5.1147, 5.6454, 5.6170, 5.6714,
        5.4571, 5.5661, 5.9067, 5.6022, 5.8628, 5.3329, 5.2173, 5.6787, 6.0936,
        5.3379, 5.0588, 5.8178, 5.5233, 5.6660, 5.8877, 5.8209, 5.5710, 5.6146,
        5.3928, 5.4880, 5.8475, 5.4199, 5.6433, 5.6729, 5.7175, 5.8537, 5.5421,
        5.5310, 5.4726, 5.7237, 5.6248, 5.6940, 5.7203, 5.5754, 5.7758, 5.7912,
        5.6636, 5.8164, 5.9497, 5.3834, 5.6711, 5.5411, 5.7371, 5.7979, 5.6821,
        5.7734, 5.6016, 5.8321, 5.3044, 5.2557, 5.3039, 5.8359, 5.3164, 5.6914,
        5.3308, 5.4813, 5.2859, 5.4566, 5.3979, 5.1667, 5.8294, 5.7465, 5.5086,
        5.8917, 5.3720, 5.5244, 5.1311, 5.7067, 5.4275, 5.4920, 5.9262, 5.4180,
        5.9278, 5.3566, 5.7786, 5.4880, 5.6114, 5.5321, 5.6271, 5.4814, 5.7751,
        5.5640, 5.8028, 5.6320])
