tensor([7.2763, 6.7817, 6.8711, 7.8310, 6.6403, 6.8079, 6.7771, 5.5113, 6.9933,
        7.6642, 6.7430, 6.1668, 7.0345, 5.7144, 7.4914, 6.6649, 5.2236, 5.8812,
        7.0156, 6.7400, 5.9869, 6.2997, 6.1532, 5.9058, 6.5539, 5.7859, 5.9298,
        6.0570, 6.2052, 4.9829, 6.2666, 5.5993, 6.5624, 6.3317, 5.6428, 6.2798,
        5.4724, 5.5463, 5.6100, 6.2384, 5.8934, 5.3920, 6.0582, 6.0811, 6.2129,
        6.3556, 5.8925, 6.6399, 0.0000, 6.1044, 6.1762, 4.9840, 5.7723, 6.1625,
        5.6687, 5.9161, 5.7858, 5.6305, 6.0816, 5.9280, 5.3336, 6.9541, 6.5233,
        5.2171, 5.0061, 6.5557, 6.2316, 5.9835, 6.3733, 4.9740, 5.8094, 5.3535,
        6.4471, 6.2007, 2.8495, 6.2925, 5.3787, 6.3021, 6.1542, 5.3737, 5.5065,
        0.0000, 4.4034, 5.6863, 3.0068, 6.7471, 5.3634, 6.3905, 6.1457, 5.9491,
        4.9273, 3.7115, 4.5538, 5.3728, 5.2267, 4.9906, 4.9624, 6.5437, 6.1301,
        5.5706, 6.2077, 6.3127, 5.7381, 6.0075, 6.1713, 5.7213, 6.1245, 5.3593,
        4.8832, 5.8824, 6.0933, 5.3207, 5.7482, 5.2752, 5.4452, 6.3725, 5.1500,
        5.4562, 5.5912, 5.7976, 5.4890, 5.4507, 5.3631, 0.0000, 5.9918, 5.8536,
        5.7127, 5.5337, 6.0727, 5.3016, 6.0903, 5.5679, 5.4222, 6.2205, 5.3098,
        5.6412, 5.1875, 6.4450, 6.4846, 5.7296, 4.5745, 5.3944, 5.5575, 5.5443,
        5.4879, 5.7813, 4.4544, 5.8447, 5.7983, 5.2551, 5.7830, 5.3469, 5.4081,
        5.7057, 5.2433, 4.2505, 4.9870, 5.2167, 4.6352, 5.7903, 4.7178, 3.3595,
        4.1730, 5.9965, 5.2487, 6.0718, 6.2054, 5.1238, 5.0781, 5.4016, 6.0982,
        5.5006, 5.9809, 5.7728, 5.3231, 5.7124, 4.9599, 5.9588, 5.7296, 6.2858,
        5.3291, 6.0274, 5.0173, 6.0758, 5.6595, 5.6673, 5.2950, 4.0751, 3.6312,
        5.1062, 5.8177, 5.5417, 5.9299, 5.9646, 5.3362, 5.8813, 5.7409, 0.0000,
        5.6182, 5.9884, 5.3062, 0.0000, 5.2246, 6.2966, 5.9162, 5.0287, 5.8805,
        6.0464, 4.7598, 5.0529, 5.8815, 4.6799, 6.0721, 5.8917, 4.3244, 4.4660,
        3.8409, 2.7437, 5.2612, 5.8704, 5.5260, 4.9164, 5.3666, 5.2375, 5.7807,
        4.7511, 1.6043, 5.2510, 5.5850, 5.3652, 5.1734, 5.4577, 5.3017, 4.5841,
        4.6231, 5.4307, 5.2694, 5.5167, 6.0030, 6.1158, 5.9275, 5.2144, 6.0870,
        5.3106, 0.0000, 4.6288, 5.7270, 5.3653, 4.8244, 5.2384, 5.2699, 4.9205,
        5.1656, 6.1611, 3.2784, 5.4745, 5.4093, 5.6960, 5.1593, 4.7957, 4.4488,
        5.6587, 4.3244, 4.5001, 5.9858, 5.7295, 3.4082, 5.8069, 5.3762, 5.4830,
        3.1311, 5.4341, 5.4303, 6.0237, 5.2597, 5.4838, 5.3383, 5.3589, 3.1974,
        5.5674, 5.3262, 6.1303, 3.5462, 5.5381, 5.7539, 5.6768, 0.0000, 5.0107,
        5.5302, 5.7899, 5.6946, 4.7062, 5.0802, 5.5876, 4.9842, 5.7560, 4.9550,
        4.8862, 4.6730, 5.6027])
