tensor([5.7007, 5.7758, 5.6909, 5.7029, 5.7193, 5.7759, 5.7040, 5.7478, 5.6752,
        5.7029, 5.6890, 5.6735, 5.7903, 5.6710, 5.7316, 5.7065, 5.6861, 5.7042,
        5.7048, 5.7495, 5.6909, 5.6924, 5.7775, 5.7619, 5.6540, 5.7020, 5.6333,
        5.7271, 5.7610, 5.7449, 5.7031, 5.7186, 5.7466, 5.6579, 5.6902, 5.6865,
        5.6424, 5.7195, 5.7465, 5.7062, 5.7016, 5.7065, 5.6999, 5.6873, 5.7181,
        5.7024, 5.7472, 5.6908, 5.7069, 5.7456, 5.6993, 5.7192, 5.6892, 5.7180,
        5.7305, 5.7198, 5.7056, 5.7011, 5.6417, 5.6894, 5.6909, 5.7361, 5.7044,
        5.7166, 5.7619, 5.7301, 5.7167, 5.6884, 5.6769, 5.7494, 5.7744, 5.7235,
        5.6791, 5.6588, 5.7343, 5.6619, 5.7173, 5.7311, 5.6734, 5.6936, 5.6573,
        5.7490, 5.7150, 5.6883, 5.7046, 5.7459, 5.6744, 5.6908, 5.6725, 5.7314,
        5.6718, 5.7032, 5.6874, 5.6855, 5.6748, 5.7029, 5.7223, 5.7473, 5.6731,
        5.6891, 5.7459, 5.6879, 5.7026, 5.7048, 5.7467, 5.6920, 5.7201, 5.6600,
        5.7329, 5.6873, 5.7277, 5.6743, 5.7457, 5.7012, 5.7030, 5.7489, 5.7482,
        5.7483, 5.6886, 5.7606, 5.7072, 5.7034, 5.7194, 5.6868, 5.6533, 5.7194,
        5.6693, 5.7074, 5.7321, 5.7328, 5.6768, 5.6443, 5.7042, 5.6694, 5.7040,
        5.7041, 5.6726, 5.6912, 5.7607, 5.6717, 5.6874, 5.7309, 5.7434, 5.6594,
        5.6862, 5.6893, 5.7197, 5.6563, 5.7027, 5.6873, 5.6905, 5.7189, 5.6878,
        5.6545, 5.7070, 5.7152, 5.6597, 5.7291, 5.7452, 5.7076, 5.7318, 5.7470,
        5.7176, 5.6851, 5.7474, 5.6871, 5.6879, 5.6618, 5.6871, 5.7055, 5.7045,
        5.7072, 5.7351, 5.6774, 5.6916, 5.7043, 5.7043, 5.7029, 5.7211, 5.8329,
        5.7109, 5.6868, 5.6892, 5.6899, 5.6777, 5.6730, 5.7036, 5.7008, 5.7481,
        5.6747, 5.8181, 5.7733, 5.7168, 5.7318, 5.7164, 5.7031, 5.6880, 5.6883,
        5.6894, 5.7475, 5.7678, 5.7040, 5.7172, 5.7347, 5.6911, 5.7481, 5.6874,
        5.7192, 5.7217, 5.6876, 5.7486, 5.7322, 5.7044, 5.6707, 5.6755, 5.6575,
        5.7023, 5.7195, 5.7055, 5.7214, 5.7151, 5.7187, 5.6891, 5.7023, 5.8335,
        5.7030, 5.7014, 5.7020, 5.7210, 5.6723, 5.7635, 5.7168, 5.6859, 5.7192,
        5.7305, 5.6724, 5.7191, 5.7627, 5.7314, 5.7040, 5.6920, 5.6754, 5.7330,
        5.7300, 5.6702, 5.7338, 5.6856, 5.7500, 5.6892, 5.7342, 5.6995, 5.7016,
        5.7036, 5.6897, 5.6881, 5.6929, 5.6753, 5.7492, 5.6728, 5.7003, 5.6893,
        5.7080, 5.7152, 5.7122, 5.7035, 5.6885, 5.7444, 5.7037, 5.6879, 5.6860,
        5.6750, 5.7471, 5.7184, 5.7612, 5.6773, 5.7201, 5.7321, 5.7874, 5.6887,
        5.7320, 5.7041, 5.6765, 5.7340, 5.6885, 5.7329, 5.6886, 5.6738, 5.6709,
        5.6868, 5.7055, 5.6864, 5.7772, 5.6580, 5.7637, 5.7475, 5.7166, 5.6919,
        5.6899, 5.7173, 5.7031])
