tensor([6.2280, 6.3531, 5.9257, 6.2485, 6.2809, 6.3742, 6.1887, 6.6541, 5.4397,
        6.2205, 6.9426, 5.4058, 5.7850, 5.6239, 6.3056, 6.1920, 6.2909, 5.3587,
        6.5579, 6.4030, 5.7041, 6.0691, 6.2309, 5.3288, 6.5314, 5.8941, 5.9568,
        6.1326, 5.6792, 6.6736, 5.8089, 3.3376, 6.1818, 6.0591, 6.3347, 6.3735,
        6.3159, 6.7793, 5.4546, 6.2629, 5.1578, 5.4795, 7.0099, 4.6364, 5.6653,
        6.1458, 6.6393, 5.4398, 6.3694, 6.3777, 5.7352, 5.7886, 6.6571, 6.1368,
        6.2942, 5.8617, 4.7325, 6.1573, 5.3218, 4.7560, 6.4430, 6.7736, 5.9660,
        3.9251, 5.4704, 0.0000, 6.1536, 6.3217, 6.2513, 6.5285, 6.7197, 4.3331,
        6.3343, 6.0213, 6.1343, 6.0172, 6.2211, 6.7438, 6.5594, 6.7230, 5.8684,
        6.2522, 6.3698, 6.2044, 6.6392, 5.9150, 6.0801, 6.3864, 6.2157, 6.2754,
        6.6440, 4.3577, 5.2611, 6.1279, 5.4573, 6.1715, 6.0934, 5.6268, 6.8301,
        6.1002, 5.1444, 5.9150, 6.7395, 6.7635, 6.3807, 6.2725, 6.1769, 6.2189,
        6.5367, 6.1590, 6.2975, 6.5189, 6.0638, 6.0648, 5.6700, 6.2714, 5.9451,
        6.6090, 6.7241, 6.0059, 6.0539, 5.7468, 6.0042, 6.6612, 6.2279, 6.7393,
        6.5949, 6.8576, 5.0000, 6.1382, 6.0000, 6.1464, 5.9260, 6.1578, 5.5658,
        6.2229, 5.8116, 6.1288, 7.0585, 6.4119, 6.6089, 5.0591, 6.0014, 6.4921,
        6.1429, 6.1462, 5.7364, 3.8322, 5.0358, 6.5559, 6.9741, 5.7787, 6.5267,
        6.2107, 5.4349, 6.4183, 4.4187, 6.2044, 6.5400, 6.1398, 6.0654, 6.3937,
        6.3830, 6.5259, 6.4813, 5.7622, 5.8307, 6.1309, 6.6553, 3.8910, 6.4125,
        5.9793, 6.3475, 5.4881, 6.2260, 6.1080, 6.1698, 6.5511, 6.2511, 5.9290,
        6.6084, 5.7365, 6.0418, 5.9572, 6.1820, 4.7252, 5.9811, 6.1573, 5.8820,
