tensor([5.8000, 5.3263, 6.0194, 5.5847, 6.1213, 6.1463, 5.8301, 6.1337, 6.0060,
        5.6325, 5.7775, 5.7391, 5.8777, 5.5667, 5.6215, 5.9988, 5.4056, 5.8131,
        5.7502, 5.6438, 5.4809, 5.7698, 6.0552, 5.6114, 5.6469, 5.8366, 5.7506,
        5.8521, 5.8678, 6.0384, 6.0826, 6.1606, 6.0818, 5.7031, 5.6730, 5.8260,
        5.8144, 6.1029, 5.4339, 5.7344, 5.5957, 5.9853, 5.9791, 6.0719, 6.0353,
        5.7236, 5.5684, 5.7514, 5.9451, 5.8651, 6.0979, 6.4012, 5.8442, 5.7215,
        6.2555, 5.6711, 6.0944, 5.7438, 5.7728, 5.7083, 5.7382, 6.0438, 5.7826,
        6.1481, 5.6817, 6.0006, 5.7079, 5.8143, 5.6735, 6.0423, 5.9657, 5.7082,
        5.5132, 5.9244, 5.8268, 5.6253, 5.7505, 5.9486, 5.7262, 5.7825, 6.0084,
        5.6974, 5.8621, 5.6237, 5.9225, 5.3996, 5.9693, 6.0459, 5.8346, 6.1378,
        6.0153, 5.7830, 5.8194, 5.3550, 5.9064, 5.9802, 6.0866, 6.1735, 5.6339,
        5.7965, 5.8541, 5.7753, 5.7553, 6.0335, 6.0300, 6.1744, 5.7395, 5.7967,
        5.8589, 5.7196, 5.8336, 6.0737, 5.7943, 5.7118, 5.7470, 5.3467, 6.0782,
        5.6220, 6.1131, 5.7610, 5.3995, 5.8695, 5.7422, 5.8782, 6.0942, 5.6236,
        5.8385, 5.7656, 5.5823, 5.9712, 5.7665, 5.7494, 6.0299, 5.6748, 5.7334,
        6.0488, 5.9209, 5.7361, 5.9651, 5.4932, 6.0717, 5.7554, 6.1192, 5.7145,
        5.7267, 5.9562, 5.7378, 5.7618, 6.0379, 5.8128, 5.6668, 5.9612, 6.2421,
        5.7330, 5.8206, 5.6224, 5.7295, 5.7984, 5.7851, 5.3722, 5.9195, 5.8300,
        5.8595, 6.0947, 5.8889, 5.8970, 5.9580, 5.9577, 5.6779, 5.7712, 5.7237,
        5.2967, 6.1741, 5.8714, 5.2125, 6.0032, 6.0029, 5.7545, 6.1323, 5.9345,
        5.7766, 5.6892, 5.5945, 5.4811, 5.9857, 5.9649, 5.8480, 5.5965, 5.8778,
        5.9669, 5.7719, 5.7740, 5.6903, 5.9099, 6.0032, 5.8794, 5.9836, 5.7584,
        5.6640, 5.9162])
