tensor([5.7038, 5.7038, 5.7037, 5.7037, 5.7039, 5.7038, 5.7038, 5.7037, 5.7037,
        5.7037, 5.7038, 5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7039, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7037, 5.7037, 5.7038,
        5.7037, 5.7037, 5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7038, 5.7038, 5.7037, 5.7037,
        5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7039, 5.7038, 5.7038, 5.7037,
        5.7039, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7038,
        5.7038, 5.7037, 5.7038, 5.7038, 5.7038, 5.7039, 5.7039, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7037, 5.7038, 5.7039, 5.7037, 5.7037, 5.7037, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7039, 5.7038, 5.7038,
        5.7038, 5.7037, 5.7040, 5.7037, 5.7038, 5.7038, 5.7037, 5.7038, 5.7039,
        5.7039, 5.7037, 5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7038, 5.7037, 5.7037, 5.7038, 5.7038, 5.7037, 5.7037, 5.7038,
        5.7037, 5.7037, 5.7037, 5.7038, 5.7039, 5.7038, 5.7037, 5.7037, 5.7038,
        5.7038, 5.7037, 5.7039, 5.7037, 5.7037, 5.7037, 5.7038, 5.7037, 5.7037,
        5.7038, 5.7037, 5.7038, 5.7037, 5.7038, 5.7039, 5.7039, 5.7038, 5.7037,
        5.7038, 5.7037, 5.7037, 5.7038, 5.7038, 5.7038, 5.7037, 5.7039, 5.7038,
        5.7038, 5.7039, 5.7037, 5.7038, 5.7039, 5.7040, 5.7038, 5.7037, 5.7039,
        5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7038, 5.7037, 5.7037, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7037, 5.7037, 5.7038, 5.7039,
        5.7037, 5.7038, 5.7038, 5.7038, 5.7039, 5.7038, 5.7037, 5.7039, 5.7038,
        5.7037, 5.7038, 5.7039, 5.7038, 5.7037, 5.7038, 5.7040, 5.7038, 5.7039,
        5.7037, 5.7042, 5.7038, 5.7037, 5.7038, 5.7038, 5.7037, 5.7038, 5.7038,
        5.7037, 5.7037, 5.7037, 5.7038, 5.7037, 5.7037, 5.7038, 5.7037, 5.7037,
        5.7039, 5.7038, 5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7037, 5.7038,
        5.7038, 5.7038, 5.7038, 5.7045, 5.7037, 5.7037, 5.7039, 5.7038, 5.7039,
        5.7037, 5.7038, 5.7037, 5.7037, 5.7038, 5.7038, 5.7038, 5.7038, 5.7038,
        5.7037, 5.7038, 5.7038, 5.7039, 5.7038, 5.7037, 5.7039, 5.7037, 5.7037,
        5.7038, 5.7038, 5.7038, 5.7038, 5.7038, 5.7037, 5.7037, 5.7037, 5.7038,
        5.7038, 5.7039, 5.7038, 5.7037, 5.7038, 5.7038, 5.7038, 5.7037, 5.7037,
        5.7037, 5.7037, 5.7037, 5.7038, 5.7037, 5.7037, 5.7038, 5.7038, 5.7039,
        5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7039, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7039, 5.7038, 5.7038, 5.7038, 5.7037, 5.7038, 5.7038, 5.7038,
        5.7038, 5.7185, 5.7038])
