tensor([5.5498, 5.3830, 5.2726, 5.6191, 5.4366, 5.5699, 5.4294, 5.6737, 5.4341,
        5.4412, 5.5981, 5.6179, 5.6058, 5.3563, 5.5156, 5.0355, 5.4241, 5.3915,
        5.5560, 5.2201, 5.3777, 5.4638, 5.5245, 5.4613, 5.5891, 5.4972, 5.4782,
        5.3814, 5.4789, 5.3225, 5.3445, 5.1573, 5.2794, 5.3655, 5.5511, 5.2782,
        5.3955, 5.4865, 5.4635, 5.4986, 5.2482, 5.4070, 5.5242, 5.3309, 5.4895,
        5.2519, 5.4625, 5.4348, 5.3843, 5.4360, 5.2921, 5.1942, 5.4550, 5.5288,
        5.6434, 5.4499, 5.6129, 5.5375, 5.2117, 5.4682, 5.5006, 5.4240, 5.2533,
        5.5742, 5.4731, 5.6117, 5.4863, 5.3281, 5.3396, 5.4910, 5.3416, 5.3357,
        5.1885, 5.3862, 5.3595, 5.3840, 5.4154, 5.3569, 5.4868, 5.3903, 5.1804,
        5.4628, 5.4825, 5.3694, 5.4436, 5.4236, 5.4482, 5.2164, 5.2555, 5.3219,
        5.4669, 5.3383, 5.4625, 5.4628, 5.3515, 5.4979, 5.4225, 5.4042, 5.3732,
        5.1984, 5.3981, 4.9670, 5.1418, 5.2942, 5.5314, 5.3729, 5.6181, 5.3850,
        5.6884, 5.6004, 5.7710, 5.4519, 5.3284, 5.4050, 5.3588, 5.1964, 5.5301,
        5.4233, 5.4196, 5.3927, 5.2421, 5.2697, 5.5796, 5.4191, 5.3022, 5.3709,
        5.5980, 5.3200, 5.5697, 5.4748, 5.5734, 5.4714, 5.4921, 5.4884, 5.2986,
        5.4206, 5.3408, 5.4820, 5.3383, 5.3791, 5.5182, 5.4470, 5.4389, 5.3807,
        5.2405, 5.2142, 5.6124, 5.5375, 5.5165, 5.5564, 5.4198, 5.4580, 5.4081,
        5.2927, 5.5127, 5.5238, 5.2477, 5.2914, 5.5243, 5.5666, 5.2791, 5.2739,
        5.4494, 5.5194, 5.3816, 5.3129, 5.2689, 5.4025, 5.3454, 5.4697, 5.5312,
        5.4597, 5.4243, 5.3637, 5.1131, 5.5585, 5.4656, 5.2625, 5.4088, 5.4916,
        5.3859, 5.1408, 5.4907, 5.6358, 5.1490, 5.3196, 5.3090, 5.6170, 5.4925,
        5.4320, 5.3670, 5.3080, 5.2679, 5.3114, 5.2771, 5.3809, 5.3380, 5.4769,
        5.5408, 5.3933])
