tensor([8.6342, 7.4699, 8.0898, 5.1493, 6.4725, 6.2842, 7.4798, 6.9884, 8.2101,
        7.7671, 7.2005, 6.7553, 6.7672, 7.4294, 7.6529, 6.4691, 6.6960, 6.7108,
        7.0914, 6.0802, 7.2610, 7.9773, 6.7710, 7.8756, 7.7788, 7.4753, 7.0322,
        0.0000, 6.9001, 7.3143, 6.5980, 6.3083, 6.3971, 6.6950, 7.3860, 7.0554,
        6.9977, 7.2998, 7.0468, 7.0221, 7.7057, 7.1337, 6.5937, 6.3993, 6.8289,
        7.5771, 7.0336, 3.5314, 7.4717, 6.4957, 5.8324, 6.1424, 6.9621, 6.4782,
        5.5745, 6.9405, 0.0000, 7.3397, 6.4999, 6.2720, 7.3065, 7.4863, 5.2389,
        6.6680, 7.0440, 4.7470, 6.3397, 5.8669, 6.3110, 7.4744, 5.1198, 5.1654,
        6.6361, 5.2566, 6.6984, 6.6890, 7.1386, 7.2527, 6.5865, 2.9704, 5.1522,
        6.1235, 6.7892, 5.9970, 6.5709, 6.4444, 7.1403, 7.7334, 6.2835, 5.8716,
        0.0000, 6.9486, 6.8877, 6.1190, 6.9587, 7.4284, 7.2685, 5.3360, 4.7881,
        6.1827, 6.6112, 7.0281, 7.4625, 5.2472, 3.8957, 6.7122, 5.9048, 0.0000,
        7.1350, 6.1271, 7.3319, 6.3519, 7.6065, 6.6062, 5.6663, 6.4229, 5.6843,
        6.6255, 6.6152, 6.5731, 6.0968, 6.7014, 6.2296, 6.9365, 6.3295, 6.3496,
        6.0329, 4.9168, 5.8160, 5.3342, 6.1498, 6.7682, 7.0269, 6.1140, 6.7422,
        6.1254, 6.1772, 6.8436, 4.9808, 0.0000, 6.9327, 7.4275, 4.2100, 6.7405,
        6.5421, 6.8246, 6.9927, 6.1139, 6.5861, 0.0000, 5.6760, 6.7568, 6.9877,
        6.7958, 5.5545, 5.6943, 6.8438, 6.1601, 5.8141, 5.9950, 0.0000, 0.0000,
        6.1964, 6.0665, 7.0200, 6.6190, 6.7299, 5.7989, 0.0000, 6.1140, 5.2415,
        3.7508, 0.0000, 6.8175, 3.4203, 5.5012, 6.5490, 7.0695, 6.3018, 5.0399,
        7.2274, 0.0000, 6.3789, 0.0000, 5.9267, 6.5408, 0.0000, 5.1930, 6.4744,
        5.3808, 3.8394, 6.2923, 6.1848, 5.1905, 4.3575, 6.8287, 0.0000, 5.6854,
        6.2205, 5.1337, 7.5405, 0.0000, 5.0308, 6.5722, 6.9052, 6.7277, 6.3970,
        6.1358, 5.3986, 6.5724, 5.7831, 5.4454, 6.4797, 6.8965, 6.0725, 6.5933,
        6.4272, 6.4545, 0.0000, 5.9353, 6.4560, 5.9039, 0.0000, 7.1009, 7.0852,
        5.8220, 6.9743, 5.6827, 4.3969, 5.6848, 0.0000, 6.9291, 5.7922, 6.2528,
        0.0000, 6.3282, 0.0000, 6.4548, 6.9119, 6.7390, 6.8223, 6.3281, 4.5210,
        6.5140, 5.9259, 0.0000, 6.4020, 0.0000, 4.7984, 3.1460, 5.4710, 6.4079,
        6.8726, 6.7328, 6.4909, 6.3817, 6.8099, 6.1277, 6.4691, 6.2743, 0.0000,
        0.0000, 6.8620, 6.5948, 5.8659, 5.2766, 4.8643, 6.3809, 5.8227, 6.5075,
        7.1833, 6.4903, 7.0135, 5.1179, 6.4346, 6.6361, 0.0000, 6.0492, 6.5701,
        6.2462, 6.5264, 5.4760, 0.0000, 5.5168, 5.3948, 5.3935, 5.9818, 5.9418,
        6.2274, 0.0000, 6.1684, 6.0088, 5.6385, 5.2689, 6.0932, 0.0000, 5.7241,
        0.0000, 6.7747, 5.2179, 5.9578, 6.5651, 5.5214, 6.4078, 5.3032, 2.7235,
        0.0000, 0.0000, 5.1299, 6.5155, 0.0000, 5.0762, 6.3083, 6.0375, 0.0000,
        6.0238, 6.4224, 6.2308, 6.5292, 6.2265, 6.0476, 5.7712, 6.4792, 6.3165,
        6.8761, 4.5917, 6.1209, 0.0000, 6.7039, 5.8612, 6.0611, 6.4883, 5.8602,
        0.0000, 0.0000, 0.0000, 6.1945, 6.0563, 0.0000, 6.6869, 4.9529, 5.5257,
        6.4094, 0.0000, 6.6714, 5.7335, 0.0000, 6.8502, 6.3122, 6.2800, 4.6258,
        4.9504, 5.7173, 6.5962, 0.0000, 6.6978, 6.3328, 6.1692, 7.0410, 0.0000,
        4.4946, 0.0000, 5.9813, 6.6406, 5.9508, 5.9040, 5.5315, 3.2614, 4.6557,
        5.2368, 6.1763, 6.7869, 6.8009, 6.7886, 0.0000, 5.9051, 5.7644, 6.5273,
        5.9424, 6.2760, 0.0000, 5.1727, 5.1318, 6.3575, 6.5213, 5.9019, 6.8003,
        0.0000, 6.1283, 6.7168, 7.2651, 6.3980, 5.7536, 6.6236, 5.2871, 5.9694,
        5.7789, 4.4206, 0.0000, 0.0000, 5.8950, 5.2914, 5.7209, 6.1701, 6.3940,
        5.1016, 5.7650, 0.0000, 0.0000, 6.5439, 0.0000, 6.0339, 5.1928, 6.4533,
        6.5372, 0.0000, 0.0000, 0.0000, 5.9163, 6.6028, 5.8020, 6.0218, 6.1382,
        5.3200, 5.2582, 0.0000, 5.9107, 6.7000, 6.0389, 6.2765, 6.3449, 5.8038,
        4.9630, 6.3730, 0.0000, 5.9254, 6.1876, 6.1762, 7.0047, 5.8295, 6.6217,
        5.9461, 6.8313, 5.4570, 7.0078, 5.9162, 5.8548, 0.0000, 5.7791, 5.8713,
        0.0000, 4.2911, 0.0000, 6.2519, 5.7653, 5.1226, 5.6982, 0.0000, 5.8671,
        6.5184, 6.0646, 4.7018, 6.9551, 5.5057, 0.0000, 5.8716, 5.6706, 6.0382,
        6.1042, 5.5171, 6.7074, 6.5648, 6.5208, 6.7573, 6.5621, 0.0000, 7.3832,
        0.0000, 6.6901, 6.1459, 5.0357, 0.0000, 5.3949, 6.5118, 6.1483, 0.0000,
        6.4260, 6.3398, 0.0000, 6.5791, 6.3968, 0.0000, 5.7980, 3.5902, 0.0000,
        4.9743, 6.3513, 6.8028, 5.4791, 6.1946])
