tensor([5.8812, 6.2030, 6.6781, 6.6262, 6.0385, 7.2530, 6.1546, 6.2278, 5.7758,
        5.9195, 5.9555, 5.7345, 5.2754, 5.5736, 6.1527, 5.3478, 5.7863, 5.9347,
        5.7941, 6.4090, 6.3046, 5.6432, 6.0952, 6.1026, 5.7836, 5.6575, 5.4802,
        5.6027, 5.4500, 5.9129, 4.9427, 5.2725, 6.2516, 6.0285, 5.3551, 6.0281,
        4.9731, 5.5714, 5.0411, 5.3497, 5.4091, 5.9880, 5.6269, 5.5063, 5.9283,
        5.9529, 5.4566, 4.1891, 2.4803, 5.4308, 5.5840, 5.1406, 6.0028, 5.7378,
        5.2321, 5.4749, 5.8654, 5.8638, 5.3118, 5.6361, 5.1651, 6.0822, 5.3184,
        5.5321, 5.2244, 4.7750, 3.9492, 4.9425, 4.8075, 4.7456, 5.1784, 5.1408,
        3.7623, 5.0819, 5.6571, 5.5362, 5.2053, 4.9105, 5.1329, 5.4815, 5.0206,
        4.7832, 4.9202, 5.2316, 4.7263, 5.0963, 4.4905, 5.8147, 5.3148, 4.7077,
        4.8070, 4.7682, 4.8164, 4.8605, 5.5704, 5.1246, 5.3515, 5.3391, 4.5793,
        5.6325, 5.0603, 5.5279, 5.0457, 5.0150, 4.7882, 5.1713, 5.3819, 5.6939,
        5.0862, 4.6356, 4.5653, 5.4734, 5.4492, 1.9228, 4.8402, 4.9035, 4.7691,
        5.0116, 4.8878, 4.7504, 5.0219, 4.4208, 5.2931, 5.6690, 5.5005, 5.2454,
        5.0966, 3.7292, 3.7316, 4.5417, 4.6009, 5.4588, 5.6520, 5.0908, 4.0472,
        4.8608, 5.5283, 3.5375, 4.9346, 4.5641, 5.0523, 5.2278, 4.9352, 5.2551,
        4.6480, 4.6048, 4.5787, 5.8233, 4.6004, 4.8678, 0.0000, 4.0131, 5.0582,
        4.6776, 4.8214, 5.1691, 5.2253, 4.9192, 3.9212, 5.2704, 3.9378, 4.7521,
        4.4744, 5.5631, 4.8890, 5.1378, 4.9547, 5.0294, 4.5467, 4.3848, 4.9298,
        4.8450, 5.3238, 4.4671, 2.1332, 5.1908, 3.5935, 4.9374, 4.6913, 4.8521,
        4.7656, 4.8882, 5.4589, 5.4637, 5.2649, 4.6590, 5.2677, 5.0046, 3.4359,
        2.9569, 4.6522, 5.4753, 3.9661, 4.8286, 4.9291, 4.6245, 4.4897, 4.9094,
        4.8783, 4.4777])
