tensor([8.5557, 7.9704, 7.6583, 6.8608, 7.9105, 6.4392, 6.6185, 4.0996, 6.1994,
        7.2354, 8.4045, 7.2474, 4.8668, 6.5313, 7.7085, 6.3162, 7.7451, 5.9963,
        7.1608, 0.0000, 0.0000, 7.0870, 0.0000, 0.0000, 7.3683, 6.6805, 5.8643,
        6.6949, 6.2302, 6.7609, 6.6544, 3.6300, 0.0000, 6.3914, 5.2435, 6.9576,
        6.4231, 4.9252, 5.7644, 5.3183, 5.5450, 5.0135, 4.6651, 5.9639, 6.0667,
        0.9581, 6.2292, 4.2431, 4.8166, 0.0000, 5.7546, 5.5463, 4.3533, 0.0000,
        5.5631, 6.2486, 4.8060, 5.9657, 1.4419, 6.4358, 0.0000, 0.0000, 5.3634,
        4.4924, 5.3690, 5.7141, 0.0000, 6.6473, 5.8678, 5.6924, 6.1719, 4.3249,
        6.1752, 5.6831, 3.5874, 5.9772, 4.9765, 2.8422, 4.9327, 7.0305, 0.0000,
        6.0917, 0.0000, 0.0000, 5.9529, 0.0000, 4.8534, 5.9493, 3.7395, 4.2637,
        5.2780, 6.3598, 4.6275, 5.9153, 5.8704, 0.0000, 4.5334, 0.0000, 0.0000,
        6.3998, 0.0000, 5.7004, 5.6517, 0.0000, 5.9435, 4.6370, 5.1028, 5.7316,
        0.0000, 6.4983, 0.0000, 6.1908, 0.0000, 0.0000, 6.1119, 6.0067, 0.0000,
        5.7030, 5.2017, 6.1984, 0.0000, 0.0000, 0.0000, 4.8044, 5.5667, 4.9177,
        0.0000, 5.0129, 0.0000, 5.9284, 0.0000, 0.0000, 3.0549, 0.0000, 0.0000,
        4.6413, 0.0000, 6.1565, 0.0000, 0.0000, 6.0336, 0.0000, 5.2966, 6.0719,
        0.0000, 0.0000, 0.0000, 5.1600, 5.7549, 0.0000, 6.4176, 0.0000, 5.6206,
        5.0397, 6.4818, 4.5087, 0.0000, 4.6920, 6.2297, 4.4617, 6.1111, 5.2138,
        5.5121, 0.0000, 0.0000, 5.9592, 4.7566, 5.9240, 6.1850, 3.6425, 4.5958,
        0.0000, 0.0000, 4.0629, 6.7018, 0.0000, 3.6683, 0.0000, 5.4029, 0.0000,
        6.0627, 5.2037, 4.3332, 6.3602, 3.4332, 0.0000, 5.6711, 0.0000, 6.0096,
        5.9027, 5.1650, 5.4316, 0.0000, 6.0996, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 6.0489, 5.7045, 5.6813, 0.0000, 4.7972, 5.2955, 4.9277, 5.5028,
        5.5125, 0.0000, 0.0000, 3.4038, 0.0000, 5.5491, 5.9824, 0.0000, 0.0000,
        4.9277, 6.1214, 0.0000, 5.3916, 5.8883, 4.9028, 5.8506, 4.7534, 5.3038,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.0871, 0.0000, 0.0000,
        0.0000, 2.5307, 2.6695, 5.4713, 5.8649, 0.0000, 3.0467, 5.6189, 4.1699,
        0.0000, 0.0000, 6.2869, 0.0000, 5.6677, 5.5773, 6.2946, 4.5721, 5.8127,
        5.8722, 0.0000, 0.0000, 6.0319, 6.4066, 0.0000, 4.6906, 0.0000, 6.3836,
        6.2676, 0.8575, 0.0000, 2.7776, 5.0687, 4.4009, 5.3416, 0.0000, 6.1297,
        5.8926, 4.1625, 0.0000, 4.5071, 5.0318, 6.1441, 0.0000, 0.0000, 0.6197,
        5.2932, 6.3649, 5.6911, 4.0925, 0.0000, 5.0244, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 6.3371, 0.0000, 5.9870, 0.0000, 4.9980, 4.6858,
        4.1457, 4.6275, 5.6713, 0.0000, 0.0000, 0.0000, 5.9231, 5.0912, 4.5963,
        5.3140, 0.0000, 0.0000, 3.7682, 0.0000, 4.1504, 5.6599, 0.0000, 3.3244,
        6.1284, 6.1441, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        4.2608, 0.0000, 0.0000, 5.4782, 5.4857, 0.0000, 0.0000, 0.0000, 0.0000,
        5.6758, 3.8258, 1.2613, 4.5692, 5.1796, 0.0000, 0.0000, 5.4899, 6.7185,
        0.0000, 0.0000, 5.2882, 5.1673, 0.0000, 5.0315, 4.4519, 5.2289, 4.2818,
        0.0000, 0.0000, 5.8045, 0.0000, 5.3820, 0.0000, 4.9597, 4.4531, 6.0792,
        5.8803, 4.2025, 0.0000, 5.7390, 5.0425, 0.0000, 0.0000, 5.6587, 0.0000,
        0.0000, 5.8568, 0.0000, 1.4180, 5.4618, 2.5086, 5.9173, 0.0000, 6.2911,
        0.0000, 0.0000, 6.0938, 0.0000, 2.4818, 0.0000, 3.0701, 0.0000, 5.2929,
        0.0000, 0.0000, 5.1457, 4.9786, 4.3150, 5.6078, 0.0000, 0.0000, 0.0000,
        5.7945, 6.1650, 3.4218, 0.0000, 0.0000, 6.4235, 0.0000, 4.7781, 4.9719,
        6.0215, 5.3036, 3.9335, 6.2748, 5.5881, 5.5681, 0.0000, 5.2142, 4.7887,
        4.6231, 4.6272, 0.0000, 5.1532, 3.6333, 0.0000, 4.0439, 5.7214, 4.1193,
        0.0000, 4.8186, 0.0000, 0.0000, 5.2078, 4.6162, 0.0000, 6.1545, 0.0000,
        5.7419, 0.0000, 5.6857, 0.0000, 3.0827, 3.3743, 4.1261, 0.0000, 0.0000,
        4.9870, 5.4088, 0.0000, 5.8413, 5.5921, 6.6501, 5.9411, 5.2003, 0.0000,
        0.0000, 0.0000, 0.0000, 5.4636, 0.0000, 0.0000, 5.0099, 6.2408, 0.0000,
        4.9262, 3.0202, 3.1838, 0.0000, 0.0000, 5.5324, 6.0568, 5.3652, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 5.1472, 6.1284, 5.6416, 5.0513, 0.0000,
        6.1375, 0.0000, 0.0000, 0.0000, 4.5531, 3.5665, 0.0000, 3.6398, 0.0000,
        5.2502, 0.0000, 3.6038, 0.0000, 5.0895, 3.1786, 0.0000, 5.1278, 0.0000,
        4.8756, 0.0000, 0.0000, 3.1619, 5.8966])
