tensor([0.0000, 1.6903, 1.4689, 0.0000, 0.5895, 0.1988, 1.0471, 0.4471, 0.0000,
        1.1842, 1.1978, 0.3466, 1.2842, 1.5514, 0.0000, 0.2811, 1.0883, 0.6691,
        1.5290, 1.2113, 1.3561, 1.3208, 0.9652, 1.8551, 1.4758, 1.2591, 1.1978,
        1.0730, 0.3981, 0.7915, 0.6614, 1.2420, 1.4826, 1.1564, 1.0576, 1.2113,
        0.8759, 1.2157, 1.0983, 0.0000, 0.5643, 0.0000, 0.0000, 0.0000, 1.5948,
        1.7387, 0.4471, 0.0000, 1.0781, 0.5811, 0.9005, 1.0524, 0.3981, 0.7358,
        0.0000, 0.1740, 1.2633, 0.0000, 1.1422, 0.0000, 0.0000, 0.0000, 1.2463,
        0.0000, 1.0259, 1.7774, 1.5258, 1.3367, 0.0000, 0.0000, 0.7067, 0.0000,
        0.0000, 0.0000, 1.1842, 0.0000, 0.7847, 0.9245, 1.6595, 0.7286, 0.0000,
        0.1091, 0.9709, 0.8821, 0.9245, 1.3600, 0.1740, 1.1750, 0.8883, 0.6059,
        0.8378, 1.2676, 1.5483, 0.8570, 1.3248, 0.0000, 0.2349, 0.4846, 0.0000,
        0.8759, 0.7915, 0.9988, 0.0000, 1.0628, 1.0576, 0.9933, 1.3522, 0.0000,
        0.0000, 0.3880, 1.7121, 0.1485, 0.0000, 1.1704, 1.0471, 0.3253, 1.1374,
        1.6623, 0.7286, 0.0106, 0.0000, 0.6691, 1.2202, 1.0781, 1.3007, 1.3445,
        1.3827, 0.3571, 0.6459, 0.0000, 0.0000, 1.1842, 1.3865, 1.1517, 1.4551,
        1.7175, 0.4661, 0.7500, 0.0000, 1.1842, 1.5948, 0.0000, 0.0000, 1.1469,
        1.2376, 1.3088, 1.1978, 0.0000, 1.7067, 0.2110, 1.3047, 1.2420, 1.1611,
        1.2801, 1.7569, 1.3522, 1.1326, 0.0000, 0.3466, 1.5290, 0.0000, 0.5208,
        0.0000, 0.9363, 1.3600, 0.0000, 0.0000, 0.6380, 0.0000, 0.0000, 1.2202,
        0.0000, 1.0933, 1.0043, 1.6985, 0.0000, 0.7140, 1.4086, 0.7709, 0.6918,
        1.1082, 0.6380, 0.1740, 1.6422, 1.1842, 1.5192, 1.6039, 1.2842, 1.3827,
        0.6059, 1.2925, 1.0259, 0.9304, 1.4893, 0.5895, 0.0000, 0.1091, 1.1796,
        1.3638, 1.3939, 0.9933, 0.3466, 0.0000, 1.1278, 1.5160, 0.0000, 0.1614,
        0.3253, 0.9765, 1.5387, 1.4267, 0.3571, 1.2246, 1.0043, 1.9142, 0.0000,
        1.4860, 1.5672, 1.3939, 1.2333, 1.2157, 1.3561, 1.4516, 0.0000, 1.2246,
        1.2759, 0.0000, 0.0000, 1.3208, 1.3047, 0.9537, 1.0097, 1.6623, 0.7067,
        1.4826, 1.0781, 1.4723, 1.3561, 1.1326, 0.0000, 0.3466, 0.0000, 0.5208,
        1.4585, 1.1326, 0.8696, 1.1180, 1.5857, 0.0000, 0.1865, 0.2349, 0.4081,
        0.0000, 1.3007, 0.6614, 0.0000, 0.0000, 0.9005, 1.2718, 0.8570, 1.7067,
        0.6459, 0.8821, 0.0000, 0.0000, 0.6059, 0.0000, 1.4551, 0.6691, 0.0000,
        0.5471, 0.0000, 1.8434, 1.4585, 1.6820, 1.0576, 0.7915, 0.5297, 0.8313,
        0.2110, 1.1517, 0.2923, 1.4375, 1.1657, 0.0000, 0.0000, 0.3571, 0.0397,
        0.5384, 0.0000, 0.0000, 0.0106, 0.9304, 0.5029, 1.2289, 1.2633, 0.0000,
        1.6247, 1.5419, 0.2467])
