tensor([5.9906, 5.8632, 6.0319, 6.0371, 6.2561, 6.0647, 6.3373, 5.9516, 6.1121,
        5.8257, 5.9984, 5.8904, 5.6630, 5.8517, 5.8940, 6.0349, 5.9952, 6.1291,
        5.9277, 5.7908, 5.8845, 5.7091, 5.7981, 6.0390, 5.8776, 5.7654, 5.8510,
        5.8851, 5.6310, 5.8483, 5.9446, 5.7468, 5.8599, 5.9905, 5.9064, 5.9613,
        5.8559, 5.8720, 5.7767, 5.8852, 5.8216, 5.8919, 5.8755, 5.6681, 5.8855,
        5.9519, 5.8105, 5.8754, 5.9771, 5.8282, 5.8655, 5.8224, 5.9026, 5.9006,
        5.9393, 5.9186, 5.7491, 5.8944, 5.8318, 5.6630, 5.6693, 6.0101, 5.8250,
        6.0930, 5.7829, 5.7181, 5.9473, 5.8241, 5.8042, 5.8982, 5.7861, 5.8456,
        5.7572, 5.7620, 5.8072, 5.8386, 5.8483, 5.8271, 5.9564, 5.7550, 5.8538,
        5.8962, 5.7192, 5.8932, 5.8318, 5.9755, 5.7716, 5.8351, 5.8133, 5.8649,
        5.7921, 5.8228, 5.8992, 5.8848, 5.7345, 5.7295, 5.7731, 5.6085, 5.7571,
        5.8262, 6.0407, 5.8233, 5.8276, 5.8213, 5.6827, 5.6156, 5.7546, 5.9304,
        5.7543, 5.8686, 5.7414, 5.9199, 5.7676, 5.6890, 5.9227, 5.8389, 5.9316,
        5.6479, 5.7446, 5.9298, 5.9283, 5.9049, 5.7934, 5.9003, 5.8372, 5.8793,
        5.7754, 5.8882, 5.8690, 5.8107, 5.7284, 5.6672, 5.9070, 5.8322, 5.6168,
        5.8339, 5.8110, 5.7544, 5.8295, 5.5408, 5.8948, 5.7443, 5.8164, 5.8883,
        5.7076, 5.8104, 5.8542, 5.8586, 5.7341, 5.8312, 5.8280, 5.9653, 5.8863,
        5.6370, 5.7843, 5.9279, 5.7674, 5.8492, 5.8064, 5.8645, 5.7871, 5.9338,
        5.8490, 5.9843, 5.7548, 5.9091, 5.6643, 5.8597, 5.6897, 6.0190, 5.8189,
        5.8025, 5.8836, 5.8064, 5.8927, 5.7975, 5.8372, 5.7986, 5.9842, 5.8284,
        5.7210, 5.7989, 5.7163, 5.9642, 5.8807, 5.7608, 5.8269, 5.9308, 5.8604,
        5.7213, 5.6350, 5.8121, 5.8107, 5.9753, 5.8868, 5.7605, 5.7486, 5.8339,
        5.6952, 5.9061, 5.7066, 5.8279, 5.8238, 5.7892, 5.7917, 5.9166, 5.7912,
        5.8135, 5.8443, 5.7252, 5.7732, 5.7204, 5.9118, 5.8108, 5.7966, 5.8868,
        5.7470, 5.7134, 5.7129, 5.8758, 5.8515, 5.6724, 5.7627, 5.6974, 5.8487,
        5.9316, 5.8143, 5.8173, 5.7967, 5.8720, 5.7757, 5.8634, 5.7544, 5.7869,
        5.6109, 5.7205, 5.8744, 5.8069, 5.7613, 5.8087, 5.8399, 5.6525, 5.7612,
        5.8339, 5.8286, 5.6943, 5.8869, 5.7205, 5.8392, 5.8416, 5.8006, 5.7142,
        5.7290, 5.9173, 5.7675, 5.7457, 5.6402, 5.9134, 5.8389, 5.8642, 5.8819,
        5.6272, 6.0642, 5.7752, 5.8087, 5.9638, 5.6994, 5.7272, 5.8094, 5.8094,
        5.8767, 5.8237, 5.8242, 5.7137, 5.7698, 5.8096, 5.7452, 5.6990, 5.8419,
        5.7467, 5.8072, 5.8735, 5.6573, 5.8254, 5.7884, 5.7688, 5.7237, 5.7782,
        5.8767, 5.8271, 5.6494, 5.8514, 5.8763, 5.7049, 5.7463, 5.9750, 5.8614,
        5.8409, 5.7312, 5.8174])
