tensor([7.8289, 7.5640, 8.0933, 7.8194, 7.7068, 7.9834, 7.4580, 7.1662, 7.9114,
        6.9386, 7.9110, 7.2604, 7.1912, 6.3892, 7.6624, 7.5488, 7.4723, 7.8552,
        7.5773, 7.4155, 7.5870, 7.2452, 7.8823, 7.5668, 7.0091, 6.9097, 7.4966,
        6.9410, 7.6835, 5.4446, 7.3090, 7.1254, 6.1288, 7.0947, 7.1030, 7.6889,
        7.3954, 6.5612, 7.9192, 6.8095, 6.8382, 7.1693, 6.9824, 7.5836, 7.2848,
        6.8106, 6.8263, 7.2698, 6.9079, 7.0984, 7.3590, 7.7232, 7.6250, 7.8008,
        7.5181, 6.9366, 6.6219, 7.1439, 6.9998, 7.1372, 6.1676, 7.1152, 7.1204,
        6.6497, 6.3815, 6.6682, 6.7189, 7.2052, 7.5418, 6.4237, 6.0619, 6.6948,
        6.7830, 0.0000, 6.8839, 6.9555, 6.6293, 7.3384, 7.1712, 7.4723, 7.3110,
        5.9722, 7.8962, 6.9539, 5.2453, 7.1055, 7.4920, 6.9911, 7.1885, 7.3018,
        6.1153, 5.5929, 6.5772, 6.5363, 5.6490, 7.3446, 6.7620, 7.4504, 6.8717,
        6.3817, 6.7991, 7.6191, 7.0426, 7.4072, 6.0335, 6.3460, 7.0631, 6.9190,
        6.8648, 7.0772, 6.4609, 7.6968, 5.6736, 6.8757, 6.0580, 7.0823, 7.1152,
        6.9705, 7.2383, 6.9919, 5.6322, 5.4664, 7.2579, 6.9652, 7.4240, 7.0330,
        6.2647, 6.3827, 6.7686, 6.7138, 7.4257, 5.9621, 7.0730, 6.8024, 6.7254,
        6.9091, 6.8947, 6.9461, 6.9581, 6.1464, 6.7933, 6.7142, 7.1496, 5.2912,
        6.8644, 6.8272, 7.3527, 5.7570, 6.7378, 6.0834, 6.8222, 7.1618, 7.0514,
        6.9800, 6.7507, 7.4314, 5.7299, 5.3765, 6.4040, 7.0549, 6.8487, 6.9452,
        7.0358, 5.9674, 6.9953, 7.0306, 7.0883, 6.8549, 6.5672, 7.0156, 7.0517,
        6.9449, 6.4453, 6.7940, 6.4215, 7.0835, 7.0125, 7.2211, 6.7322, 6.7841,
        6.9185, 7.2636, 5.9303, 4.9818, 7.2257, 6.4965, 6.8854, 5.8371, 5.6976,
        7.1720, 6.6206, 6.3272, 6.5948, 4.8785, 6.9888, 6.6791, 4.2156, 6.9821,
        5.7868, 6.9363, 4.9214, 6.6549, 6.5798, 6.2129, 6.4237, 6.9208, 6.5694,
        7.3022, 6.9711, 6.8530, 6.6920, 7.0421, 6.8874, 6.9137, 6.4671, 7.2099,
        7.2125, 7.2120, 6.3695, 5.1110, 6.7403, 7.0699, 6.9978, 7.0630, 7.1638,
        7.1315, 6.6513, 6.1423, 7.4380, 7.0901, 6.6208, 6.8294, 6.1861, 7.0497,
        6.9618, 6.8362, 6.5900, 7.3662, 6.7573, 5.1364, 6.5220, 6.6711, 6.6644,
        6.0230, 5.7666, 5.9895, 6.3444, 6.9259, 6.7668, 6.2789, 5.4383, 6.4474,
        6.8989, 6.6145, 7.0400, 6.7938, 5.9393, 5.5505, 5.7491, 7.0149, 7.1330,
        6.4276, 6.4958, 6.3955, 6.4662, 7.3211, 6.5322, 6.6618, 6.9365, 6.4068,
        6.3498, 6.4559, 6.6753, 6.9528, 6.7644, 6.9042, 6.2336, 6.3958, 7.0974,
        5.9643, 7.1313, 6.7253, 7.1771, 5.9817, 6.5580, 6.8883, 4.1170, 6.5621,
        6.3635, 7.2316, 6.7788, 6.6095, 6.6904, 6.6173, 6.5733, 6.8129, 6.9503,
        5.0520, 7.1564, 6.2570, 6.3514, 6.6702, 7.3782, 6.8068, 6.7214, 6.8151,
        6.8828, 6.9274, 7.3844, 7.1579, 7.0822, 6.5324, 7.3617, 6.3982, 6.8929,
        6.7616, 7.0949, 5.9551, 6.9494, 6.6578, 6.8751, 4.7754, 6.8066, 6.4227,
        6.2725, 6.4550, 7.0679, 7.3170, 5.8087, 7.0429, 6.8355, 7.0279, 6.7111,
        6.7118, 6.4378, 6.8943, 7.0820, 6.7559, 6.3188, 6.8520, 6.1987, 6.6226,
