tensor([6.4750, 6.4602, 6.5412, 6.4383, 6.2859, 6.0642, 6.5878, 6.4346, 6.5560,
        6.6602, 6.2386, 6.4483, 6.4608, 6.2927, 6.0849, 6.5770, 6.2711, 6.5484,
        6.2390, 6.2228, 6.4616, 6.0136, 6.2883, 6.2061, 6.3972, 6.3517, 6.4662,
        6.7263, 6.5676, 6.7281, 6.3676, 6.5059, 6.3407, 6.1505, 6.6474, 6.6992,
        6.4658, 6.0861, 6.4864, 6.4912, 6.5242, 6.1247, 6.2434, 6.3052, 5.7234,
        5.9480, 6.5362, 6.7216, 6.3527, 6.2398, 6.4079, 6.5491, 6.6118, 6.4922,
        6.4812, 6.3086, 6.7931, 6.1926, 5.9720, 6.2119, 6.5163, 6.2490, 6.3841,
        6.5163, 6.5632, 6.4012, 6.5240, 6.4698, 5.9984, 6.4089, 6.4349, 6.4412,
        6.7112, 6.4815, 6.6124, 6.4772, 6.3889, 6.5432, 6.5515, 6.4645, 6.4305,
        6.3551, 6.6936, 6.4544, 6.2943, 6.4517, 6.4598, 6.7301, 6.8535, 6.3077,
        6.0230, 6.5524, 6.8210, 6.3625, 6.0852, 6.2515, 6.1603, 6.3001, 6.4975,
        6.5980, 6.5808, 6.3506, 6.5206, 6.5348, 6.4822, 5.8858, 6.5413, 6.6664,
        6.4401, 6.6056, 6.5011, 6.4860, 6.5710, 6.4729, 6.5265, 6.4904, 6.6093,
        6.4786, 6.6672, 6.4863, 6.8170, 6.1289, 6.3504, 6.5681, 6.3982, 6.3395,
        6.4776, 6.5290, 6.5188, 6.7763, 6.3615, 6.5647, 6.5783, 6.5505, 6.4846,
        6.4269, 6.3540, 6.2719, 6.4937, 6.7199, 6.5595, 6.5481, 6.2702, 6.2390,
        6.6726, 6.4204, 6.4428, 5.9760, 6.4169, 6.3629, 6.5307, 6.4786, 6.3139,
        6.5249, 6.5206, 6.5675, 6.4457, 6.2208, 6.5960, 6.7434, 6.7604, 6.5942,
        6.5834, 6.2571, 6.7136, 6.1671, 6.5239, 6.3828, 6.6568, 6.7663, 6.5971,
        6.3821, 6.3280, 6.2958, 6.0488, 6.7888, 6.7020, 6.6545, 6.2148, 6.5745,
        6.6036, 6.4146, 6.6947, 6.4667, 6.6041, 6.6947, 6.9436, 6.1243, 6.5179,
        6.8100, 6.5055, 6.5671, 6.1702, 5.8640, 6.5123, 6.3670, 6.0802, 6.0632,
