tensor([5.2985, 5.2981, 5.2987, 5.3086, 5.2985, 5.2979, 5.2983, 5.2982, 5.2983,
        5.2982, 5.2981, 5.2984, 5.2980, 5.2982, 5.2988, 5.2985, 5.2982, 5.2977,
        5.2983, 5.2980, 5.2978, 5.2979, 5.2981, 5.3122, 5.3219, 5.2984, 5.2982,
        5.2979, 5.2981, 5.2977, 5.2982, 5.2987, 5.2988, 5.2987, 5.2983, 5.2985,
        5.2985, 5.3023, 5.2977, 5.2978, 5.2980, 5.2980, 5.2984, 5.2985, 5.2982,
        5.2987, 5.2981, 5.3082, 5.2983, 5.2982, 5.3079, 5.3175, 5.2982, 5.2983,
        5.2985, 5.2982, 5.2988, 5.2980, 5.2982, 5.2980, 5.2979, 5.2984, 5.2979,
        5.2980, 5.2980, 5.3081, 5.2982, 5.2981, 5.2982, 5.2979, 5.3032, 5.2979,
        5.2978, 5.2984, 5.2983, 5.2983, 5.2984, 5.2984, 5.3179, 5.2978, 5.3121,
        5.2981, 5.3216, 5.2988, 5.2982, 5.2987, 5.2982, 5.2984, 5.2990, 5.2982,
        5.3088, 5.2984, 5.2983, 5.2981, 5.2977, 5.2983, 5.2982, 5.2982, 5.2991,
        5.2985, 5.2984, 5.2981, 5.2986, 5.2981, 5.2982, 5.2984, 5.2977, 5.3083,
        5.2988, 5.3080, 5.2984, 5.2981, 5.2980, 5.2983, 5.2981, 5.3078, 5.2981,
        5.2991, 5.3083, 5.2984, 5.2981, 5.2984, 5.2980, 5.2982, 5.2981, 5.2979,
        5.2980, 5.2985, 5.2986, 5.2981, 5.3088, 5.2986, 5.3080, 5.2977, 5.2980,
        5.2981, 5.2983, 5.2979, 5.2984, 5.2980, 5.2983, 5.2984, 5.2984, 5.2979,
        5.2983, 5.3083, 5.3083, 5.2981, 5.3079, 5.3078, 5.2982, 5.2986, 5.3132,
        5.2982, 5.3075, 5.2985, 5.2976, 5.3217, 5.2978, 5.2976, 5.2982, 5.2981,
        5.2984, 5.2983, 5.2978, 5.2979, 5.2982, 5.2978, 5.2980, 5.2980, 5.2980,
        5.2983, 5.2977, 5.3023, 5.2981, 5.2984, 5.2983, 5.2982, 5.3082, 5.2983,
        5.3075, 5.3179, 5.2982, 5.2984, 5.2981, 5.3081, 5.2977, 5.2980, 5.2975,
        5.2979, 5.2983, 5.2981, 5.3079, 5.3076, 5.2977, 5.2977, 5.2982, 5.2984,
        5.2983, 5.2986])
