tensor([5.2762, 5.2235, 5.2537, 5.2189, 5.2403, 5.2555, 5.2981, 5.4544, 5.3404,
        5.2551, 5.2322, 5.3994, 5.2779, 5.3160, 5.2387, 5.3531, 5.1952, 5.2551,
        5.3431, 5.2493, 5.3023, 5.2980, 5.2134, 5.3262, 5.2663, 5.2230, 5.3367,
        5.2625, 5.2335, 5.2591, 5.1842, 5.2674, 5.3214, 5.3250, 5.2195, 5.2930,
        5.2811, 5.3300, 5.2187, 5.3012, 5.3385, 5.2471, 5.2455, 5.2869, 5.2360,
        5.3642, 5.2736, 5.3110, 5.3069, 5.2594, 5.2601, 5.2751, 5.2650, 5.2815,
        5.2329, 5.2220, 5.3268, 5.2580, 5.1716, 5.3686, 5.2771, 5.2349, 5.2326,
        5.2943, 5.3402, 5.3044, 5.1869, 5.2964, 5.3107, 5.2202, 5.1876, 5.2860,
        5.2515, 5.2995, 5.2456, 5.2241, 5.2334, 5.2509, 5.3297, 5.2615, 5.2261,
        5.3060, 5.2888, 5.3294, 5.2770, 5.2293, 5.2073, 5.2743, 5.3444, 5.3163,
        5.3056, 5.3701, 5.3349, 5.2765, 5.2618, 5.3079, 5.2291, 5.2492, 5.2356,
        5.5288, 5.2743, 5.2116, 5.2058, 5.2821, 5.2458, 5.1879, 5.2136, 5.2286,
        5.2637, 5.3820, 5.2280, 5.2612, 5.2895, 5.2729, 5.2727, 5.1973, 5.2298,
        5.2384, 5.2176, 5.2652, 5.3274, 5.3028, 5.2829, 5.2692, 5.2663, 5.2888,
        5.2235, 5.2198, 5.2150, 5.2018, 5.2810, 5.1937, 5.3056, 5.2853, 5.2269,
        5.2753, 5.2226, 5.2510, 5.3136, 5.2721, 5.3391, 5.2547, 5.2934, 5.2602,
        5.2346, 5.2478, 5.2711, 5.3117, 5.2009, 5.2597, 5.2328, 5.2690, 5.2741,
        5.2679, 5.2179, 5.2196, 5.2837, 5.2198, 5.2469, 5.2209, 5.2731, 5.2738,
        5.2417, 5.2396, 5.2491, 5.2958, 5.3464, 5.2295, 5.2448, 5.2401, 5.2981,
        5.2919, 5.2293, 5.2670, 5.3216, 5.2076, 5.2195, 5.2410, 5.2083, 5.3213,
        5.2497, 5.2424, 5.3131, 5.2972, 5.3042, 5.2311, 5.2152, 5.3370, 5.2989,
        5.2507, 5.2803, 5.3017, 5.2906, 5.2306, 5.3372, 5.2357, 5.2264, 5.2836,
        5.2847, 5.2198])
