tensor([6.7473, 6.9065, 7.0175, 7.2397, 7.1559, 6.9050, 7.0763, 6.6897, 6.9777,
        6.4137, 6.8695, 6.6678, 6.7306, 6.4825, 6.9629, 7.0145, 6.1553, 6.9417,
        7.3157, 7.2466, 7.0098, 6.7749, 6.7780, 7.1041, 6.9423, 6.7989, 7.0814,
        6.7908, 6.9463, 6.6115, 6.7550, 6.9943, 7.3175, 7.0993, 6.8339, 6.9412,
        6.9898, 6.7946, 7.1966, 6.8676, 7.4300, 6.3053, 7.3650, 6.9076, 7.0199,
        6.8958, 6.7544, 6.9492, 7.3196, 7.1888, 6.7187, 7.0736, 6.7768, 7.2095,
        5.6896, 6.8113, 6.7613, 7.3301, 6.2615, 7.2235, 7.2443, 6.9716, 7.1563,
        6.6636, 6.7450, 6.9707, 6.5442, 7.1239, 7.0965, 6.9173, 6.5657, 6.8856,
        7.1870, 6.7427, 7.2456, 7.2537, 7.1984, 5.9963, 7.1076, 6.8713, 5.8226,
        6.8630, 7.0578, 6.6820, 6.9841, 6.9913, 7.4749, 6.7614, 6.5310, 7.2653,
        7.2148, 7.3939, 6.9954, 5.4002, 6.6127, 6.8036, 7.0564, 7.1429, 7.4181,
        7.2054, 6.8308, 6.2691, 6.7940, 6.8273, 7.0635, 6.5713, 6.6871, 6.9312,
        6.7560, 7.3414, 5.7668, 6.8102, 7.3053, 6.9485, 6.8667, 7.2055, 7.0178,
        6.6311, 6.8037, 6.5442, 7.0759, 6.5281, 7.0520, 7.1489, 6.7821, 6.8947,
        7.0292, 6.3878, 6.1329, 6.8513, 7.0721, 6.9528, 7.1315, 6.8543, 6.2057,
        6.6158, 6.1318, 7.0687, 7.0834, 7.5807, 6.8321, 7.2811, 6.8618, 6.6797,
        6.8122, 7.2500, 6.8123, 6.9770, 7.3707, 5.6701, 6.9620, 6.0066, 6.2217,
        7.2680, 6.2294, 6.4660, 7.2090, 6.8343, 6.8532, 6.7126, 6.2194, 7.0565,
        7.1877, 7.1430, 7.0077, 6.6333, 7.2836, 7.0552, 7.0842, 6.1768, 7.3205,
        6.7658, 6.9906, 7.5110, 7.0917, 6.9062, 6.6482, 7.2528, 7.3119, 7.0448,
        7.0636, 6.7325, 7.1909, 6.5385, 6.7329, 6.9335, 6.9864, 7.2103, 6.6056,
        7.4589, 6.5500, 6.0851, 6.8262, 6.6105, 6.4893, 6.6471, 6.9839, 7.5075,
        7.0357, 6.5896, 7.1489, 7.2561, 7.2607, 6.0713, 7.0018, 7.2751, 7.1740,
        6.3696, 7.0586, 6.9242, 6.2323, 6.7871, 7.2923, 6.8382, 7.2267, 7.2333,
        7.2775, 6.1672, 5.8857, 6.7989, 7.2667, 6.8054, 6.3437, 6.3856, 6.4557,
        6.5158, 6.8986, 7.1294, 4.2456, 6.9483, 7.0697, 6.6661, 6.9399, 7.5359,
        6.4397, 7.1630, 6.7250, 6.9180, 6.7037, 7.1733, 6.8896, 6.9760, 6.6296,
        6.4524, 6.3970, 6.5358, 7.2530, 7.2174, 6.4523, 6.6407, 7.2392, 6.6638,
        7.0998, 7.3174, 6.8125, 6.7167, 6.2992, 6.8466, 6.8962, 6.7684, 7.1001,
        7.2681, 5.7596, 6.8901, 7.1329, 6.1165, 7.1361, 5.8209, 6.9860, 7.0566,
        7.3464, 6.8282, 6.0104, 6.5063, 6.5121, 7.1649, 7.2206, 6.7646, 7.1349,
        7.0426, 6.9292, 7.2544, 7.1640, 7.1933, 7.3392, 6.8317, 6.5885, 7.0442,
        7.1809, 5.7796, 6.2141, 6.9914, 7.0533, 6.9089, 6.5121, 7.1377, 6.8782,
        6.6343, 7.1628, 7.2850, 6.5202, 7.1221, 5.8987, 6.9929, 6.6587, 6.8236,
        7.4484, 7.1478, 6.2987, 7.0391, 7.1564, 6.7833, 6.8397, 6.6511, 6.9044,
        6.5426, 6.4479, 6.9858, 7.0905, 7.0517, 6.7676, 6.7075, 6.8572, 5.1759,
        6.9440, 6.9229, 7.0536, 6.8364, 6.6654, 6.6519, 6.9518, 6.9504, 6.9702,
        7.1335, 6.9240, 7.3367, 6.9613, 6.7269, 7.1270, 7.0852, 6.6123, 7.2298,
        6.4476, 6.8528, 4.9841, 7.2184, 7.1839, 7.0810, 6.3267, 5.8820, 5.7092,
        7.2967, 6.1369, 7.1835, 7.3175, 6.6638, 7.2566, 7.0140, 6.3371, 7.0642,
        7.1499, 6.6370, 7.1656, 7.1940, 6.6054, 5.8204, 7.0225, 6.5464, 6.6909,
        6.8710, 7.3640, 7.0670, 7.1967, 6.7424, 7.0670, 6.8848, 6.2400, 6.7611,
        6.8094, 5.5006, 6.8487, 6.8131, 6.5414, 7.1011, 7.0828, 7.0501, 6.9308,
        6.8095, 6.9725, 6.8357, 6.5370, 7.2433, 7.1080, 6.9553, 6.7757, 7.1315,
        6.6744, 5.9283, 7.0912, 6.6421, 6.7570, 6.8690, 7.4307, 6.4833, 6.7412,
        6.9905, 6.7536, 6.7098, 6.9705, 7.2653, 7.2292, 6.9641, 6.9337, 7.1676,
        6.6619, 6.4925, 7.1442, 7.2294, 6.8806, 7.1473, 6.3399, 6.8902, 6.8957,
        7.0243, 6.8917, 7.0411, 6.3275, 6.9792, 6.9364, 7.0570, 6.8601, 7.4198,
        6.4990, 6.9322, 6.4850, 6.9359, 6.6683, 6.5666, 7.1211, 6.5492, 7.0203,
        7.1343, 6.5602, 7.0186, 7.2427, 6.6715, 7.1685, 7.4098, 7.2886, 6.9340,
        7.5056, 6.9806, 6.9256, 7.1649, 6.8126, 6.7826, 7.0790, 7.0250, 7.1896,
        6.7764, 6.6565, 7.2881, 6.9098, 7.2958, 6.0884, 7.0883, 7.3352, 6.0940,
        6.8335, 7.1507, 6.8067, 6.4302, 6.5898, 6.8134, 7.1004, 6.6471, 7.0618,
        6.5395, 6.8930, 6.8479, 7.0938, 7.3404, 6.2319, 6.8697, 6.4969, 6.7789,
        6.4485, 6.7214, 6.7489, 6.2938, 6.9485, 6.0333, 6.4205, 7.0628, 7.0152,
        6.8084, 6.7456, 7.1066, 6.5267, 7.4176])
