tensor([6.3111, 5.6810, 6.1952, 5.9040, 5.2576, 5.8364, 4.8556, 5.6218, 6.6323,
        5.2970, 5.9156, 6.4359, 5.9583, 5.7307, 6.1934, 5.7021, 5.7552, 5.9774,
        6.6574, 6.0256, 6.2981, 5.4941, 5.9013, 6.1091, 6.5433, 6.2126, 6.1016,
        6.5261, 6.7670, 6.9123, 6.4616, 5.3445, 5.4936, 5.4219, 5.7621, 0.0000,
        5.9164, 6.2676, 5.7457, 6.1442, 5.5067, 6.0429, 5.8322, 6.2051, 6.1333,
        5.6660, 3.2990, 6.2565, 5.8962, 5.2135, 6.9885, 5.9344, 5.5698, 5.3947,
        5.2855, 5.5539, 5.7542, 5.8543, 6.4257, 5.3061, 6.1554, 5.6444, 5.2528,
        6.2110, 6.7585, 6.1903, 5.8985, 6.2980, 5.0138, 5.6205, 5.8001, 6.9174,
        5.7908, 5.0733, 6.3664, 0.0000, 6.2830, 6.6052, 5.7579, 6.2143, 6.2646,
        5.2828, 4.7618, 5.9285, 4.8559, 6.4634, 5.6721, 5.0250, 5.2876, 5.8580,
        5.6049, 5.5655, 5.7698, 0.0000, 5.5770, 5.4843, 4.6811, 6.1931, 6.3868,
        5.9135, 6.2120, 5.3193, 6.5786, 6.7385, 6.0198, 5.1717, 5.8330, 5.8014,
        6.5098, 5.4713, 5.8708, 5.9422, 5.6515, 5.8465, 5.0614, 5.1948, 1.4730,
        5.7950, 5.2382, 6.4051, 5.7829, 5.4664, 6.1457, 6.3468, 5.2489, 5.6728,
        6.1369, 4.6007, 6.8383, 6.2603, 5.8152, 5.7063, 6.7810, 6.8100, 5.4405,
        5.9694, 6.3618, 6.3320, 6.7916, 6.9066, 5.7361, 5.6728, 5.8974, 6.2929,
        5.4301, 5.9831, 5.8640, 6.3688, 5.4970, 6.5611, 4.9237, 6.2044, 6.5218,
        4.7095, 6.2562, 3.1677, 6.0773, 6.3472, 5.5078, 6.8597, 6.5906, 5.9881,
        5.7564, 5.9048, 5.3346, 6.4567, 3.9331, 6.0368, 5.6839, 5.4519, 0.0000,
        6.6546, 5.5714, 6.3112, 5.9176, 5.0809, 3.8099, 5.7806, 6.2047, 6.6941,
        5.5480, 5.9240, 5.2335, 6.1948, 4.5493, 5.2754, 5.9798, 6.0623, 5.4049,
        6.0546, 5.1260, 6.1084, 5.4472, 5.5529, 6.2458, 6.0767, 6.3591, 5.8798,
        6.7586, 6.5247, 5.0835, 6.2146, 5.5879, 0.0000, 6.2983, 6.0864, 6.4578,
        5.1581, 5.4795, 5.6108, 5.7123, 6.3188, 6.0125, 6.6839, 5.6407, 5.8518,
        6.4001, 5.8479, 5.9481, 6.4359, 5.3775, 5.9354, 5.0719, 5.5832, 6.2916,
        6.7203, 6.5626, 5.5055, 6.0224, 5.1180, 5.9257, 4.4025, 6.4669, 6.8439,
        5.7500, 4.4179, 6.2400, 6.5437, 6.2156, 6.1006, 6.1076, 6.6424, 6.6982,
        6.6332, 6.4997, 6.2423, 4.8318, 4.4589, 4.5307, 4.5481, 5.7721, 6.0635,
        7.1100, 6.1430, 5.6429, 6.8107, 5.3338, 6.1280, 6.1185, 6.6800, 6.3950,
        5.8609, 5.9968, 6.5751, 6.2660, 6.2507, 6.5340, 5.2693, 5.4692, 5.8638,
        5.6161, 6.2290, 5.3443, 5.4507, 6.6912, 5.2321, 5.5176, 5.9113, 5.9714,
        4.1388, 5.6851, 0.0000, 5.9989, 6.0468, 6.2399, 6.6162, 5.0912, 3.8106,
        2.3801, 4.6868, 6.4114, 6.1906, 5.7829, 6.0884, 6.3011, 5.6967, 5.9896,
        6.1031, 4.3390, 5.3538])
