tensor([5.7860, 6.0940, 4.5604, 3.6032, 5.6932, 4.4819, 3.4150, 5.4221, 4.9950,
        3.8464, 4.7697, 3.6963, 4.6282, 3.7675, 4.3383, 4.0527, 4.8588, 4.5291,
        3.8813, 3.7808, 3.9022, 4.5480, 4.0790, 3.8375, 3.5172, 4.0529, 3.8540,
        3.5036, 2.9284, 4.4920, 4.1697, 4.4685, 4.4117, 3.6183, 3.9430, 4.2432,
        4.0409, 4.1208, 3.8549, 4.3925, 4.3509, 3.4127, 4.0628, 2.4791, 3.3740,
        3.3647, 3.2466, 3.4118, 3.8929, 3.7419, 3.9140, 3.0947, 3.6909, 3.3733,
        3.5178, 3.9717, 3.9602, 1.3407, 2.8943, 4.1994, 4.0686, 3.9877, 3.4095,
        3.0801, 2.5531, 3.5360, 3.8530, 3.8629, 3.6350, 3.4778, 2.9546, 3.1990,
        4.0690, 2.8098, 3.6756, 4.1715, 3.9078, 3.8074, 2.4564, 2.9310, 3.3393,
        3.9344, 3.4894, 2.6630, 3.2388, 1.2508, 4.0269, 3.3477, 3.5838, 3.6516,
        3.8716, 2.8663, 3.2219, 3.7876, 1.0972, 3.1495, 3.7284, 3.7064, 3.2853,
        3.4393, 3.4098, 3.9845, 3.4088, 3.4351, 3.3484, 2.3135, 3.2804, 0.0000,
        2.0087, 3.9203, 3.8434, 4.0168, 3.1413, 3.2558, 3.3088, 3.6766, 3.2842,
        3.9412, 2.9847, 3.3858, 3.1664, 3.5524, 3.9832, 3.3379, 2.1834, 3.6357,
        2.6588, 2.7077, 3.7703, 3.9814, 2.4816, 2.7455, 3.5515, 3.4548, 3.1855,
        2.5071, 2.8720, 2.3036, 2.3672, 4.0523, 3.7164, 3.2195, 3.1283, 4.1199,
        3.6339, 3.7400, 1.9252, 3.4833, 3.4741, 1.8116, 3.2740, 3.4516, 4.1786,
        3.4199, 3.9325, 3.5377, 4.1672, 4.1348, 3.9309, 2.4981, 2.5256, 0.0000,
        3.3229, 3.5036, 3.8265, 3.4222, 2.8440, 3.5302, 0.0000, 3.4029, 3.5140,
        3.9296, 3.7353, 3.6988, 2.9358, 3.4180, 1.7919, 3.0792, 4.0606, 3.7671,
        3.7386, 3.6215, 2.7461, 2.3559, 3.6804, 3.6347, 3.3379, 3.7127, 2.6581,
        3.0115, 3.4704, 3.2298, 2.8686, 2.8300, 3.1054, 3.3449, 3.9335, 3.1592,
        3.0673, 3.4225])
