tensor([1.1389e+00, 2.1491e-01, 6.5620e-01, 0.0000e+00, 0.0000e+00, 1.5381e-02,
        0.0000e+00, 8.3991e-01, 0.0000e+00, 1.2216e+00, 6.0037e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.9367e-01, 1.1346e-01,
        7.6626e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.1147e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.8117e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.2672e-01, 0.0000e+00, 0.0000e+00, 1.0115e+00, 7.2368e-01,
        1.1049e+00, 0.0000e+00, 2.9595e-01, 1.0383e+00, 7.2368e-01, 0.0000e+00,
        3.3947e-01, 0.0000e+00, 0.0000e+00, 1.0593e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.3232e-01, 6.9425e-01, 0.0000e+00, 0.0000e+00,
        3.2876e-01, 0.0000e+00, 2.3874e-01, 0.0000e+00, 6.5620e-01, 5.4125e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3379e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.5381e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.1640e-01, 7.3090e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 7.2368e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.5301e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2731e+00, 1.9050e-01,
        0.0000e+00, 0.0000e+00, 7.4519e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.1532e+00, 0.0000e+00, 7.2368e-01, 2.5045e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.5620e-01, 0.0000e+00, 6.9425e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.9214e-01, 1.0060e+00,
        0.0000e+00, 0.0000e+00, 1.1147e+00, 0.0000e+00, 0.0000e+00, 1.2434e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4991e-01, 0.0000e+00,
        0.0000e+00, 2.1491e-01, 3.6054e-01, 0.0000e+00, 0.0000e+00, 9.3232e-01,
        0.0000e+00, 1.6547e-01, 0.0000e+00, 0.0000e+00, 1.0003e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 6.9425e-01, 1.3981e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.4519e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 5.6702e-01,
        4.7841e-01, 9.9505e-01, 0.0000e+00, 0.0000e+00, 1.0060e+00, 0.0000e+00,
        5.8383e-01, 0.0000e+00, 0.0000e+00, 1.0003e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.5619e+00, 0.0000e+00, 0.0000e+00, 1.2672e-01, 4.4400e-02,
        0.0000e+00, 5.0582e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.2035e-01,
        0.0000e+00, 0.0000e+00, 7.8006e-01, 1.2127e+00, 0.0000e+00, 7.5929e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 5.4985e-04, 1.0223e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5022e-01, 5.7546e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.6392e-01,
        3.9133e-01, 0.0000e+00, 2.8477e-01, 9.7833e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 3.1794e-01, 5.0582e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 5.8383e-01, 7.7318e-01, 3.6054e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.0710e-01, 6.0854e-01, 0.0000e+00, 1.5272e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5744e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1664e-01, 0.0000e+00])
