tensor([5.7892, 5.1224, 5.7373, 5.5303, 5.5419, 5.4844, 5.6646, 5.3463, 5.4319,
        5.6663, 5.6862, 5.3120, 5.4943, 5.8318, 5.6777, 5.7514, 5.7892, 5.7074,
        5.5074, 5.7846, 5.2486, 5.4895, 5.4303, 5.8572, 5.6996, 5.6075, 5.2069,
        5.4893, 5.8550, 5.6869, 5.5075, 5.6011, 5.4363, 5.6799, 5.5756, 5.3757,
        5.6085, 5.6825, 5.5858, 5.5779, 5.5998, 5.2377, 5.2503, 5.3341, 5.3077,
        5.5297, 5.2503, 5.0994, 5.6994, 5.9605, 5.1669, 5.4135, 5.3585, 5.6731,
        5.4409, 5.6394, 5.6826, 5.5208, 5.6915, 5.5061, 5.4540, 5.3211, 5.5026,
        5.6450, 5.3919, 5.5904, 5.6840, 5.7657, 5.4802, 5.5430, 5.5001, 5.7722,
        5.4260, 5.5320, 5.4342, 5.3998, 5.2847, 5.5970, 5.7518, 5.4041, 5.6567,
        5.6989, 5.4392, 5.7851, 5.4339, 5.4819, 5.6829, 5.8695, 5.7968, 5.3411,
        4.8425, 5.8148, 5.3533, 5.8383, 5.8075, 5.8370, 5.3569, 5.7368, 5.6002,
        5.8804, 5.4879, 5.6252, 5.5975, 5.3550, 5.6006, 5.9483, 5.6654, 5.4050,
        5.7830, 5.6041, 5.6863, 5.5485, 5.5756, 5.4832, 5.2904, 5.3110, 5.3641,
        5.6005, 5.6179, 5.5955, 5.4634, 5.5713, 5.7679, 5.7269, 5.8624, 5.7365,
        5.7512, 5.2595, 5.6848, 5.2638, 5.7109, 5.2858, 5.7853, 5.3922, 5.3490,
        5.8093, 5.6532, 5.7005, 5.1585, 5.7023, 5.9839, 5.4004, 5.6808, 5.4099,
        5.6540, 5.2917, 5.7378, 5.4390, 5.6076, 5.8220, 5.7317, 5.8107, 5.5701,
        5.5711, 4.9469, 5.5472, 5.5407, 5.7892, 5.8262, 5.6421, 5.5960, 5.4522,
        5.5734, 5.8482, 5.5649, 5.4871, 5.7047, 5.6901, 5.8683, 5.5771, 5.4716,
        5.3563, 5.4156, 5.5959, 5.6760, 5.6222, 5.8514, 5.4709, 5.4464, 5.4353,
        5.5471, 5.7494, 5.6381, 5.0870, 5.0735, 5.5957, 5.7217, 5.6974, 5.6564,
        5.6008, 5.5215, 5.7272, 5.7789, 5.3816, 5.8110, 5.1278, 5.5167, 5.6202,
        5.4069, 5.4732])
