tensor([7.8441, 7.7613, 8.0211, 7.0337, 6.8244, 7.3930, 7.8471, 7.9911, 8.0437,
        7.1865, 7.0358, 7.6210, 7.4925, 7.4464, 7.7117, 6.6135, 7.2375, 7.0965,
        6.5196, 6.0565, 6.9564, 7.1910, 7.5131, 7.2625, 6.8641, 4.2513, 5.9993,
        7.2773, 7.1418, 7.8398, 7.7226, 6.7934, 1.9241, 6.3816, 6.9050, 7.2815,
        7.0292, 7.0381, 6.6650, 6.9294, 7.2410, 6.8098, 6.8739, 5.6728, 6.8127,
        6.6431, 6.6097, 6.4399, 6.8513, 6.6331, 5.4103, 7.5679, 7.3921, 7.0021,
        6.0794, 6.8885, 7.2584, 7.1326, 6.8468, 7.2301, 7.3846, 5.6329, 7.0520,
        7.1814, 7.5086, 5.7044, 7.1383, 7.0964, 6.8865, 7.3058, 5.8947, 5.1731,
        6.7105, 0.0000, 7.0125, 7.2011, 5.3216, 6.7805, 6.2915, 6.9202, 6.4659,
        6.4906, 6.8178, 5.6915, 6.4468, 6.3071, 6.5057, 7.5785, 7.5652, 6.3902,
        7.0896, 7.0455, 7.0532, 6.4281, 7.3299, 7.4322, 7.1530, 6.4619, 6.0940,
        7.1698, 5.5036, 6.7500, 0.0000, 6.1373, 6.4293, 7.0201, 6.7754, 7.5455,
        6.9119, 7.7827, 7.6940, 7.7070, 6.9880, 6.6886, 6.9935, 7.1030, 7.0199,
        4.7937, 6.4019, 6.5464, 6.6992, 6.6822, 6.5550, 6.6417, 7.5573, 6.9998,
        7.3783, 5.0776, 7.0031, 6.9303, 5.7908, 7.0993, 6.9033, 7.5617, 7.0666,
        6.0306, 6.7740, 6.2671, 6.7969, 6.0570, 7.2183, 6.5663, 7.0921, 6.9386,
        6.7002, 6.2184, 6.9668, 6.6929, 7.0543, 5.7894, 6.7092, 7.1201, 7.0803,
        7.1160, 6.2668, 7.0686, 6.8421, 6.8658, 6.4863, 6.3793, 6.1136, 5.4686,
        6.0017, 5.9293, 7.2363, 7.4798, 6.8213, 6.9632, 6.6188, 5.7978, 6.8109,
        6.0911, 6.6841, 6.4571, 6.8258, 6.6038, 6.6426, 6.6580, 7.3742, 7.1023,
        7.1334, 6.0839, 5.4458, 6.6287, 6.6521, 6.2121, 6.6220, 5.9360, 6.5069,
        6.8984, 6.9672, 7.0784, 6.6651, 6.5086, 6.3037, 6.9960, 6.7586, 6.6912,
        5.9280, 4.7816, 6.7023, 6.9773, 6.8952, 5.4011, 6.9381, 6.6942, 5.7525,
        6.2908, 5.5624, 6.2582, 5.7798, 6.3703, 7.1234, 6.8202, 6.1682, 6.2360,
        6.7838, 6.2527, 6.9648, 6.7632, 7.2975, 7.0893, 6.7545, 6.0050, 6.0078,
        7.0643, 0.0000, 6.9458, 6.6283, 6.5988, 7.0579, 6.4703, 5.1438, 6.4253,
        6.2731, 6.1874, 6.4016, 7.1163, 6.5959, 7.0504, 6.6251, 5.4263, 6.9953,
        5.2048, 4.3520, 0.0000, 6.4849, 5.7297, 6.7683, 7.1529, 4.7476, 7.0286,
        7.1486, 6.6283, 5.5200, 6.8236, 6.4605, 6.6463, 5.4794, 6.6077, 6.5913,
        6.7970, 6.5549, 3.6267, 6.9441, 7.4289, 3.8845, 5.5159, 6.6977, 5.6271,
        6.9500, 6.6611, 6.3200, 7.5784, 5.6955, 6.5597, 6.2484, 5.6543, 6.2787,
        6.5692, 7.0472, 6.5399, 6.4445, 7.3177, 7.0515, 7.1521, 6.6933, 6.7789,
        6.6372, 6.3155, 6.3881, 7.1260, 7.3559, 0.0000, 6.3766, 6.2496, 6.7516,
        6.4676, 6.6134, 5.9197, 6.3542, 5.0843, 6.9908, 6.0237, 0.0000, 6.7450,
        6.6534, 5.7456, 7.1305, 5.0119, 6.9328, 6.7179, 7.3482, 3.5284, 0.0000,
        6.5712, 5.5632, 6.8019, 6.5345, 6.3825, 0.0000, 6.4042, 6.8592, 6.3083,
        5.6490, 6.4727, 5.2239, 0.0000, 6.1333, 6.6679, 6.1258, 6.7729, 4.9642,
        6.9174, 6.5214, 4.5145, 6.4090, 6.4133, 0.0000, 5.5262, 6.1957, 6.0175,
        7.0427, 5.6083, 6.0997, 7.1366, 5.8104, 1.0498, 5.9169, 6.1287, 6.8245,
        5.2425, 5.6421, 6.7976, 5.8832, 6.7611, 6.4893, 5.9937, 6.3677, 6.1572,
        5.7091, 7.0879, 6.6848, 5.9559, 6.9790, 6.9380, 7.0973, 6.7118, 6.3089,
