tensor([5.3368, 5.2704, 5.2740, 5.3464, 5.3834, 5.2817, 5.3182, 5.3160, 5.3594,
        5.3068, 5.3186, 5.3401, 5.3551, 5.3458, 5.2858, 5.3462, 5.2962, 5.2870,
        5.3043, 5.3460, 5.3011, 5.3535, 5.3416, 5.3184, 5.2926, 5.3750, 5.2909,
        5.3272, 5.3232, 5.3116, 5.3373, 5.3252, 5.3268, 5.3137, 5.3282, 5.3490,
        5.2743, 5.2859, 5.3547, 5.3054, 5.3221, 5.3173, 5.3107, 5.3108, 5.2866,
        5.3636, 5.3454, 5.2974, 5.2975, 5.3001, 5.3291, 5.2860, 5.3358, 5.3064,
        5.3270, 5.3104, 5.2666, 5.3098, 5.3199, 5.3300, 5.2733, 5.3104, 5.3646,
        5.3835, 5.3465, 5.3209, 5.3307, 5.3569, 5.3308, 5.2846, 5.3207, 5.3195,
        5.2883, 5.3267, 5.2785, 5.3341, 5.3123, 5.3499, 5.4124, 5.3491, 5.2796,
        5.2808, 5.2806, 5.3641, 5.2816, 5.3476, 5.3854, 5.3856, 5.3373, 5.3100,
        5.3284, 5.3277, 5.3487, 5.3207, 5.3083, 5.3119, 5.3224, 5.3384, 5.3403,
        5.3016, 5.2892, 5.2968, 5.3279, 5.3474, 5.3658, 5.2990, 5.3839, 5.3472,
        5.3141, 5.3547, 5.3287, 5.3084, 5.2874, 5.2864, 5.3483, 5.2776, 5.3515,
        5.3683, 5.3231, 5.2808, 5.3231, 5.3293, 5.3014, 5.3194, 5.2992, 5.3359,
        5.3176, 5.3375, 5.3171, 5.3125, 5.2995, 5.3560, 5.3277, 5.3173, 5.3297,
        5.3849, 5.3331, 5.3689, 5.3575, 5.3299, 5.3171, 5.3414, 5.3463, 5.3289,
        5.3515, 5.2930, 5.3074, 5.3477, 5.2870, 5.3095, 5.3140, 5.3387, 5.3301,
        5.3484, 5.2920, 5.3482, 5.3282, 5.3668, 5.3175, 5.3573, 5.3285, 5.2771,
        5.3377, 5.3489, 5.3061, 5.2950, 5.2875, 5.3246, 5.3282, 5.3272, 5.2997,
        5.2562, 5.3277, 5.3104, 5.2990, 5.3299, 5.3515, 5.3263, 5.2931, 5.3388,
        5.3203, 5.3821, 5.3209, 5.3055, 5.3280, 5.3570, 5.3317, 5.2987, 5.2980,
        5.2721, 5.3132, 5.3184, 5.3288, 5.3210, 5.2808, 5.3083, 5.3410, 5.3191,
        5.3269, 5.2992])
