tensor([4.7463, 4.2074, 5.0059, 4.7936, 5.1318, 4.6664, 4.7411, 5.0646, 4.6316,
        5.4064, 4.3677, 4.8150, 4.6441, 0.0000, 0.0000, 4.7943, 4.9892, 3.6358,
        4.7807, 4.5822, 4.6626, 4.5647, 5.1027, 4.8770, 4.7229, 5.0885, 4.5658,
        4.4082, 3.9188, 4.9562, 5.1067, 4.2874, 4.8862, 4.5086, 0.0000, 3.4766,
        4.2816, 4.3835, 4.3599, 4.5741, 4.9714, 4.8777, 4.7397, 4.5690, 2.6023,
        4.5094, 4.9303, 4.3310, 4.7673, 4.1342, 4.5829, 4.9802, 4.4290, 3.9612,
        4.4072, 5.0677, 4.6993, 5.0074, 4.1454, 4.5157, 3.6397, 4.0049, 4.5265,
        5.0532, 4.4083, 4.9847, 3.8184, 4.4246, 4.9633, 4.6765, 1.9210, 4.4985,
        3.0617, 3.5904, 0.0000, 3.9374, 5.2696, 4.0064, 4.8870, 5.3031, 5.1359,
        4.8479, 4.3450, 5.2986, 5.0815, 4.7123, 4.3598, 4.3945, 4.5747, 4.3386,
        4.8966, 5.5422, 4.9229, 4.7121, 4.3844, 3.4108, 2.9464, 4.9481, 5.7671,
        5.2237, 4.7412, 4.6600, 4.5298, 4.2942, 4.7438, 4.4062, 4.0985, 4.3925,
        4.2455, 4.6835, 4.3349, 4.7238, 4.1869, 5.0565, 4.8939, 4.6412, 3.4052,
        3.3082, 3.9059, 4.5577, 4.6203, 5.1920, 5.4287, 4.6953, 5.3978, 3.3205,
        5.3980, 4.0788, 4.8117, 4.7174, 3.8513, 4.3086, 4.2841, 4.9720, 5.2262,
        0.0000, 4.7516, 4.4166, 3.5618, 3.9016, 4.9687, 4.8884, 4.1139, 4.7969,
        4.9438, 5.4041, 0.0000, 4.8397, 5.3724, 3.4141, 4.1478, 2.2988, 0.0000,
        5.1721, 4.7427, 3.3740, 4.2608, 5.2798, 3.2505, 3.6963, 3.8813, 4.5472,
        5.1344, 4.4081, 4.4093, 3.9104, 4.7579, 4.7842, 4.5029, 0.0000, 5.1632,
        5.1735, 3.9372, 5.4042, 4.4240, 5.1385, 5.0279, 5.6207, 4.8957, 4.9569,
        3.8553, 3.6011, 2.8189, 4.9803, 5.0234, 4.7049, 4.5829, 4.7222, 2.8641,
        4.4074, 4.6506, 5.0123, 4.9942, 5.0111, 4.8358, 4.6615, 4.4550, 3.3825,
        3.0538, 4.5351])
