tensor([5.7108, 3.7088, 5.0105, 5.2829, 0.0000, 0.0000, 5.5369, 0.0000, 0.0000,
        4.5733, 0.0000, 6.7585, 5.3667, 0.0000, 0.0000, 0.0000, 5.7958, 5.1952,
        0.0000, 0.0000, 3.7033, 0.0000, 2.4435, 3.1416, 0.0000, 6.4008, 0.0000,
        6.7828, 6.5697, 5.1073, 0.0000, 0.0000, 6.5395, 1.3161, 0.0000, 5.0540,
        0.0000, 0.0000, 0.0000, 5.1262, 0.0000, 0.0000, 5.8280, 3.4404, 5.5448,
        4.6003, 0.0000, 5.5176, 4.9452, 4.0346, 0.0000, 3.4037, 0.0000, 4.0092,
        3.9072, 0.0000, 5.7426, 5.8002, 6.1475, 6.2348, 5.9576, 0.0000, 0.0000,
        6.3309, 0.0000, 0.0000, 0.0000, 4.8924, 5.2120, 0.0000, 0.0000, 0.0000,
        2.4607, 5.5602, 5.9957, 0.0000, 0.0000, 0.0000, 5.0689, 0.0000, 0.0000,
        6.2675, 0.0000, 0.0000, 0.0000, 4.2484, 0.0000, 0.0000, 5.6091, 5.1597,
        6.2614, 0.0000, 6.1251, 0.0000, 0.0000, 0.0000, 5.4440, 0.0000, 6.3886,
        6.0706, 0.0000, 4.8262, 5.7565, 4.9905, 6.5356, 3.9647, 4.7459, 6.4324,
        6.4815, 0.0000, 0.0000, 5.5169, 0.0000, 0.0000, 0.0000, 3.9509, 5.8774,
        0.0000, 4.2821, 3.7858, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.6415,
        6.2554, 5.6985, 0.0000, 0.0000, 0.0000, 5.6744, 6.4045, 0.0000, 0.0000,
        0.0000, 6.6752, 0.0000, 5.4226, 5.9257, 4.6613, 3.7389, 0.0000, 0.0000,
        6.5696, 5.4496, 0.0000, 0.0000, 6.0646, 0.0000, 0.0000, 0.0000, 0.0000,
        5.0479, 5.9049, 6.4331, 5.8807, 5.4894, 5.5673, 0.0000, 2.9600, 0.0000,
        0.0000, 0.0000, 0.0000, 6.7837, 5.6876, 0.0000, 0.0000, 6.1759, 0.0000,
        3.9002, 5.7974, 5.4169, 6.1985, 0.0000, 0.0000, 6.6369, 6.5416, 5.1408,
        0.0000, 5.6219, 5.0032, 5.1506, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        5.7156, 5.7649, 5.5652, 0.0000, 0.0000, 5.2340, 0.0000, 6.0402, 0.0000,
        5.2922, 0.0000, 5.1352, 0.0000, 0.0000, 5.5945, 6.0673, 5.2991, 0.0000,
        5.2939, 0.0000, 0.0000, 6.0299, 4.5334, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 5.9752, 0.0000, 0.0000, 6.3994, 0.0000,
        0.0000, 0.0000, 4.4898, 0.0000, 5.2904, 6.3641, 5.2857, 0.0000, 0.0000,
        0.8572, 1.7183, 0.0000, 4.7816, 5.5235, 0.0000, 6.7753, 6.5278, 0.0000,
        6.5156, 0.0000, 0.0000, 5.5135, 0.0000, 0.0000, 0.0000, 0.0000, 6.5596,
        0.0000, 0.0000, 4.2661, 0.0000, 0.0000, 6.3027, 5.1877, 0.0000, 0.0000,
        0.0000, 5.1801, 0.0000, 5.1573, 4.2917, 0.0000, 0.0000, 0.0000, 5.9700,
        4.9226, 0.0000, 0.0000, 6.0231, 0.0000, 5.5870, 0.0000, 0.9768, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 6.0056, 4.0055, 0.0000, 6.5228, 6.2311,
        0.0000, 6.0518, 0.0000, 3.3351, 3.0941, 5.0318, 0.0000, 0.0000, 6.3737,
        0.0000, 0.0000, 0.0000, 5.6460, 0.0000, 6.3125, 3.3954, 0.0000, 4.7616,
        4.2552, 5.0795, 3.6983, 6.4334, 0.0000, 0.0000, 0.0000, 0.0000, 5.2751,
        6.1266, 0.0000, 0.0000, 5.8795, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 6.5662, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 4.2835,
        0.0000, 6.5535, 6.4413, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 5.9535,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 7.0616, 4.3827, 5.0750, 5.4097,
        4.9938, 7.1092, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.8943, 2.6343,
        0.0000, 0.0000, 6.4747, 0.0000, 5.6089, 0.0000, 4.5175, 0.0000, 1.7999,
        5.9413, 4.3146, 0.0000, 3.9881, 0.0000, 5.8994, 7.0238, 3.7234, 4.8563,
        0.0000, 4.8677, 2.4734, 0.0000, 0.0000, 5.5613, 5.3147, 6.4033, 0.0000,
        5.8219, 0.0000, 0.0000, 0.0000, 0.0000, 6.3996, 6.4341, 4.4504, 5.6287,
        0.0000, 5.5752, 0.0000, 0.0000, 0.0000, 4.5795, 0.0000, 6.7218, 0.0000,
        0.0000, 0.0000, 5.0725, 6.7035, 6.3728, 0.0000, 6.2186, 5.4713, 0.0000,
        0.0000, 0.0000, 5.9724, 6.1231, 5.4187, 0.0000, 6.4272, 6.1483, 0.0000,
        5.8530, 6.2958, 5.5628, 0.0000, 0.0000, 5.4409, 4.7079, 5.0489, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 6.2801,
        4.6819, 0.0000, 0.0000, 5.9939, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 2.4500, 0.0000, 4.9271, 6.2926, 2.7791, 5.0927, 4.4940,
        1.0493, 0.0000, 3.6612, 0.0000, 6.5874, 3.5217, 0.0000, 0.0000, 5.6439,
        0.0000, 4.3436, 0.0000, 5.1265, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 6.7143, 4.5754, 0.0000, 6.6115, 0.0000, 0.0000, 0.0000,
        6.5740, 3.9182, 6.7139, 5.1608, 5.2783, 4.5253, 6.3028, 6.7209, 0.0000,
        0.0000, 4.2907, 0.0000, 5.7849, 0.0000])
