tensor([7.0297, 6.9341, 7.1469, 7.5722, 7.4672, 7.2850, 7.6921, 7.1439, 7.1934,
        7.5363, 7.3252, 6.8111, 6.8999, 7.1950, 7.1297, 7.0349, 7.0165, 6.9794,
        7.0860, 6.6483, 6.9371, 7.0390, 7.0993, 6.6259, 6.4929, 6.7321, 7.0155,
        7.1464, 6.7880, 6.5734, 7.6716, 5.9706, 6.8179, 6.0470, 7.5111, 6.7679,
        6.8747, 7.2669, 6.2763, 7.1427, 6.6279, 6.3996, 6.1776, 6.6811, 7.2208,
        7.0294, 6.5155, 6.8993, 6.4597, 6.4080, 5.8316, 6.5216, 6.3737, 6.7342,
        7.0082, 6.7997, 6.8017, 7.2281, 6.3895, 6.5189, 6.7949, 6.7706, 6.8097,
        7.0590, 6.5973, 6.9884, 6.8205, 6.3776, 6.7034, 6.7822, 7.1528, 6.2001,
        6.6213, 6.2639, 7.0342, 6.6843, 6.9577, 6.3503, 6.3745, 7.3124, 6.4293,
        6.6501, 6.8347, 7.0514, 6.9583, 6.9582, 6.7692, 6.6284, 6.8145, 6.4671,
        7.1357, 7.1482, 6.7378, 6.5124, 6.9284, 6.7838, 6.4089, 6.8268, 7.0718,
        6.7976, 6.8045, 6.4587, 6.4197, 6.5716, 6.7805, 6.5786, 6.5823, 6.6764,
        6.3834, 6.9588, 6.5464, 6.5885, 6.8621, 7.0363, 6.2271, 6.2106, 6.7306,
        6.5306, 6.7282, 6.5312, 6.4201, 5.7202, 6.8530, 6.6990, 6.7333, 6.7327,
        6.8799, 7.1710, 6.4795, 6.3728, 6.8489, 6.4263, 6.6208, 5.9383, 7.2896,
        6.7383, 6.2763, 6.2732, 6.8597, 6.7029, 6.9815, 6.5896, 6.5460, 6.6306,
        6.6705, 6.5709, 6.6498, 6.7413, 6.6701, 6.5290, 7.0357, 7.1140, 6.7511,
        6.8667, 6.7285, 6.9754, 6.6633, 6.8438, 6.9689, 6.1286, 6.7357, 6.5777,
        6.3528, 5.9799, 6.9155, 6.8881, 5.7637, 6.0806, 6.6347, 6.4380, 6.8412,
        6.7436, 6.7590, 6.7304, 6.8287, 6.3326, 6.5441, 6.4938, 6.6898, 6.8111,
        6.2497, 6.5891, 6.8669, 6.1719, 6.6951, 6.8325, 6.8982, 6.2059, 6.4696,
        6.8223, 6.2327, 6.8434, 6.8496, 7.1139, 6.0118, 6.8928, 6.9168, 6.8013,
        6.8416, 6.6343, 6.4916, 6.5182, 6.3043, 6.3956, 6.8915, 6.4515, 6.5100,
        6.7791, 6.7267, 6.4727, 6.9232, 6.6241, 7.0696, 6.0831, 6.3285, 6.8406,
        6.9223, 6.9415, 6.5941, 6.5897, 7.1444, 6.4680, 6.4692, 6.8370, 6.7293,
        6.1047, 6.8113, 6.5046, 6.8567, 6.5484, 6.6021, 6.4414, 6.0450, 6.2091,
        6.5664, 6.7272, 6.9609, 6.2348, 6.2873, 6.6442, 6.4188, 6.9232, 6.5147,
        6.8599, 6.9084, 6.7575, 6.8125, 7.0090, 6.6744, 6.5515, 6.9235, 6.5126,
        6.2457, 6.7543, 6.4415, 6.7259, 6.6200, 6.8182, 6.5940, 6.6286, 6.6235,
        7.0429, 6.7512, 6.0933, 6.8212, 6.0399, 6.4743, 5.5597, 6.5185, 6.7053,
        6.4038, 6.0708, 6.0134, 6.9950, 6.6693, 6.6678, 6.8031, 6.7779, 6.6559,
        6.3637, 6.8348, 6.8559, 6.8202, 6.6761, 6.3771, 6.2126, 6.9247, 6.9710,
        6.7902, 6.8121, 6.1609, 6.1464, 6.3966, 5.7112, 6.2145, 7.1223, 6.5405,
        6.7273, 6.8473, 6.8427, 6.6320, 6.6593, 6.4131, 6.7759, 6.3428, 6.8130,
        6.4080, 6.9096, 6.4502, 6.9394, 6.7358, 6.6037, 6.8778, 6.4039, 6.5776,
        6.6833, 6.9235, 6.6601, 6.5087, 6.6739, 6.4740, 6.3546, 6.4327, 6.4472,
        6.5450, 7.0525, 6.6674, 6.4965, 6.1287, 6.6605, 6.7413, 6.6417, 6.6659,
        6.3608, 6.9096, 6.1608, 6.5124, 5.9142, 6.3930, 6.4482, 6.4872, 6.7118,
        6.6816, 6.1678, 6.7865, 6.7237, 6.9110, 6.7761, 6.4703, 6.9983, 6.6770,
        6.4298, 6.5124, 6.6436, 6.8336, 6.3173, 6.8911, 6.2139, 6.2137, 6.8524,
        6.5265, 6.0832, 6.4832, 6.9609, 6.1803, 6.7684, 6.4585, 6.6328, 6.4880,
        6.5777, 6.2363, 6.4648, 7.0960, 6.8120, 6.1920, 6.9252, 6.7135, 6.8717,
        6.1923, 6.0710, 6.3980, 6.6626, 6.1693, 6.7406, 6.7812, 6.1238, 6.3143,
        6.4060, 6.6995, 6.4823, 6.4800, 6.9699, 6.5036, 7.1571, 6.3625, 6.6469,
        6.6155, 6.9061, 6.9907, 7.0135, 6.7091, 6.2597, 6.9183, 6.6558, 6.6194,
        6.7454, 6.6383, 6.4095, 6.9055, 6.5065, 6.7924, 6.0684, 6.3642, 6.7338,
        6.0295, 6.5316, 6.2953, 6.6005, 6.2057, 6.8574, 6.4971, 6.3301, 6.5208,
        6.4948, 6.5665, 6.4154, 6.5176, 6.6748, 6.8097, 6.7193, 6.5240, 6.6909,
        6.6310, 6.0495, 6.4119, 5.9749, 5.9991, 6.4915, 6.5080, 6.4800, 6.5379,
        6.8097, 6.6706, 4.6619, 6.3267, 6.5061, 6.6406, 6.4777, 6.6906, 6.6792,
        6.7169, 7.2092, 6.6776, 6.6501, 6.6818, 6.5572, 6.5750, 6.1504, 6.8049,
        6.4913, 6.2621, 6.6516, 6.6706, 6.7788, 6.1565, 6.8306, 6.7060, 6.3421,
        5.8865, 5.6545, 6.8121, 6.6443, 6.4302, 6.6818, 6.7229, 6.7420, 6.1540,
        6.8327, 6.5130, 6.1617, 6.4923, 6.1031, 6.7648, 6.8183, 5.7195, 6.6150,
        5.8831, 6.6071, 6.7856, 6.5884, 6.6732, 6.3285, 6.3188, 5.5594, 6.6276,
        7.0007, 6.3096, 6.3034, 6.5836, 6.5198])
