tensor([7.6602, 6.7439, 7.9898, 6.7012, 7.4640, 7.5253, 7.4050, 6.6848, 7.1963,
        7.5190, 6.9768, 6.9422, 6.6959, 6.9465, 6.6916, 7.2399, 6.2870, 6.0175,
        6.4858, 6.9585, 6.7249, 6.9231, 6.7890, 6.5477, 6.7742, 5.9829, 6.9229,
        6.7623, 6.8635, 6.0496, 6.5077, 6.5940, 7.3357, 6.6298, 6.2137, 6.8071,
        6.7717, 6.1293, 6.8500, 6.9208, 6.6586, 6.5742, 6.6192, 6.1348, 6.7098,
        5.8216, 6.2665, 6.4068, 6.4566, 6.5050, 6.1015, 6.2026, 7.0476, 7.0198,
        6.4056, 6.1855, 6.6143, 6.9478, 6.6664, 6.6821, 5.9400, 5.7458, 6.4946,
        6.1177, 6.2402, 6.3457, 5.4405, 6.2931, 6.0046, 6.4754, 6.1727, 6.8104,
        6.8045, 6.5355, 4.6998, 6.8489, 6.3578, 6.3139, 6.1283, 6.4622, 6.0907,
        6.1748, 6.0326, 6.4451, 6.3181, 6.0339, 6.3532, 6.2271, 6.0607, 6.5759,
        5.7964, 6.5012, 6.8768, 6.0850, 6.6105, 6.8110, 6.7851, 6.3483, 6.2844,
        6.5165, 6.4826, 6.4419, 6.0163, 6.2886, 5.5342, 4.0544, 5.7699, 5.9420,
        6.1077, 6.7786, 5.9420, 6.6956, 6.5619, 6.8446, 6.7055, 5.9124, 6.1120,
        6.7017, 6.4258, 5.5706, 6.1947, 7.0679, 5.7073, 6.2993, 6.4551, 6.2548,
        6.4292, 6.0503, 6.7026, 6.9953, 6.3047, 6.4747, 6.1709, 5.8473, 6.6748,
        5.9734, 6.7428, 6.0315, 5.3715, 6.3655, 6.9689, 5.6954, 6.5872, 6.3458,
        6.3519, 6.3508, 5.2437, 5.6079, 6.6813, 6.9501, 5.4574, 5.9118, 6.3993,
        6.5296, 6.1920, 6.6696, 6.3799, 6.6437, 6.8248, 6.3315, 6.1854, 5.9478,
        6.9444, 6.5065, 6.8268, 5.9410, 6.0834, 5.9531, 6.4107, 4.9265, 5.6251,
        5.8506, 6.6106, 6.4868, 6.1977, 6.5186, 5.7208, 5.2843, 5.9817, 6.0917,
        5.8146, 5.5014, 6.0870, 5.7276, 6.5659, 3.8248, 6.2962, 6.1736, 6.3067,
        6.3989, 5.9982, 6.6608, 5.9333, 6.5794, 6.1980, 6.3997, 6.7593, 6.7708,
