tensor([5.5907, 6.0314, 6.5368, 6.0429, 5.9670, 5.7826, 6.1336, 5.3345, 5.5077,
        3.1895, 6.2262, 5.9732, 6.7858, 5.1434, 5.0247, 4.7082, 5.7642, 6.2738,
        4.7745, 5.9407, 6.2110, 5.8119, 5.6711, 5.8097, 5.6548, 6.5495, 6.0789,
        6.1724, 5.5320, 6.2229, 5.8133, 6.1951, 5.3708, 6.3470, 5.9499, 6.0894,
        6.2543, 6.1907, 5.8444, 4.9432, 6.2567, 5.9398, 5.8850, 5.1005, 6.4155,
        5.8732, 4.4774, 5.7334, 4.9321, 6.2735, 5.7807, 6.4049, 5.9332, 5.7654,
        6.7093, 5.7055, 5.9025, 6.1946, 5.8236, 5.4328, 6.0988, 5.9446, 5.8433,
        5.8462, 5.9669, 6.2452, 5.7934, 5.4222, 5.2804, 6.1533, 6.0991, 5.8872,
        6.2657, 6.0454, 6.0871, 6.6183, 5.5154, 5.9483, 6.3674, 4.6329, 5.6937,
        6.2540, 5.6419, 6.0207, 5.5798, 5.6303, 5.9081, 5.4168, 5.3240, 5.4841,
        6.2360, 5.6489, 6.1953, 5.9203, 6.2242, 6.4656, 6.1419, 4.9193, 6.2981,
        6.4065, 6.3679, 6.1574, 5.5925, 5.4856, 6.2805, 6.1282, 5.9362, 6.1121,
        6.1031, 5.9137, 5.6023, 6.4194, 5.2388, 3.8172, 6.4596, 6.5986, 5.8688,
        5.9208, 6.1473, 6.2561, 6.2638, 6.0175, 5.5995, 6.5146, 6.5115, 6.6904,
        6.3967, 5.8965, 6.4471, 6.0666, 5.7981, 6.3254, 6.4081, 6.1876, 5.6636,
        6.4933, 6.5284, 5.8677, 4.7544, 6.5642, 6.1459, 4.7815, 6.3285, 6.2095,
        5.9382, 5.3780, 6.4462, 4.3866, 6.3660, 5.9411, 5.1898, 5.9397, 5.5772,
        5.8188, 6.3509, 5.2957, 5.4214, 5.7128, 6.0998, 5.5567, 4.9865, 4.2112,
        6.1158, 5.7742, 6.0293, 6.3501, 5.1080, 5.4104, 6.1460, 5.4733, 6.8002,
        5.4333, 6.2539, 5.4434, 5.8379, 6.1085, 5.5286, 6.1043, 6.4459, 6.4273,
        5.9964, 5.8964, 4.9008, 6.6045, 6.0413, 6.4914, 5.6187, 5.9468, 5.8547,
        0.0000, 6.1917, 6.4235, 5.9606, 5.4722, 6.4191, 6.2240, 6.5348, 5.8850,
        5.6007, 5.4807, 6.0889, 5.1244, 5.8916, 6.1404, 5.9555, 5.9329, 5.7863,
        5.2746, 6.3958, 6.1754, 6.2876, 6.1278, 6.3553, 5.6543, 6.5755, 5.7648,
        5.7383, 5.6467, 6.4016, 5.6144, 6.0658, 6.2184, 5.7962, 5.9201, 5.7796,
        6.2499, 6.3033, 6.7048, 6.1685, 5.5667, 6.0101, 6.6845, 4.6391, 6.1968,
        6.4021, 6.0907, 5.0732, 4.1598, 6.2481, 6.4421, 6.6954, 6.2112, 5.2473,
        6.4360, 6.7199, 6.2319, 6.5141, 5.9090, 5.4433, 5.5778, 6.4939, 6.2844,
        5.9133, 6.3353, 0.0000, 5.7123, 6.2554, 6.3108, 6.2677, 6.4180, 6.3317,
        6.3461, 5.9282, 6.1251, 5.6995, 5.9654, 6.7670, 5.9370, 6.4095, 6.4522,
        5.4832, 6.1645, 6.3763, 6.3497, 6.1483, 5.1874, 5.9547, 6.4532, 4.9266,
        6.6834, 4.9643, 6.0531, 6.2072, 6.1437, 6.2653, 5.7077, 5.6161, 6.1787,
        6.3535, 6.4129, 5.5464, 4.7356, 5.6891, 6.8246, 4.3831, 5.7824, 5.8541,
        5.9153, 4.8813, 6.1828])
