tensor([6.2823, 5.4488, 5.9877, 5.5652, 6.3780, 6.3026, 6.1229, 5.3928, 5.9209,
        6.2126, 5.8848, 6.3971, 6.5295, 5.6848, 6.2827, 6.3730, 6.0307, 5.9299,
        6.2302, 6.2539, 6.4614, 5.4653, 6.0294, 6.2868, 5.1105, 6.0012, 6.1785,
        6.2315, 6.0904, 5.6187, 6.2894, 4.7839, 6.1551, 5.6588, 5.9427, 6.5370,
        6.3643, 6.2770, 6.2090, 5.7873, 6.0928, 5.6437, 6.1616, 5.4816, 6.0583,
        6.1969, 6.9780, 6.3884, 6.2208, 4.2901, 6.0380, 5.9853, 5.8997, 5.0426,
        6.0980, 6.3928, 5.9626, 6.2455, 6.4046, 6.3608, 6.3520, 5.8908, 6.1139,
        6.2159, 6.6279, 6.0607, 6.1109, 6.5666, 5.6497, 6.1197, 6.3546, 6.4081,
        6.1469, 5.6830, 6.5146, 6.0495, 6.1719, 5.8410, 6.4786, 6.1753, 5.7929,
        5.7118, 6.4639, 6.3735, 5.8674, 5.7728, 6.3015, 5.5189, 6.5939, 6.0734,
        6.6071, 6.4322, 5.9181, 6.6902, 6.4497, 5.8545, 6.0479, 5.9288, 6.6677,
        5.9186, 6.2281, 5.9673, 5.8631, 5.7449, 6.0247, 6.2847, 5.9214, 6.4790,
        5.5178, 5.6603, 5.9931, 6.2574, 5.9172, 5.6834, 6.4733, 6.1623, 5.9407,
        5.8786, 6.4112, 5.7327, 6.0179, 6.1389, 6.2615, 5.4964, 5.7929, 5.4148,
        6.2276, 5.9929, 5.5816, 5.8241, 5.9388, 6.2189, 5.8811, 6.2806, 6.0141,
        6.2625, 5.8035, 6.0244, 5.3473, 5.9893, 5.7755, 6.2315, 5.7542, 5.9517,
        5.7321, 6.1928, 6.1807, 6.0903, 6.2003, 6.2251, 6.3851, 6.3032, 6.1019,
        6.1892, 6.1670, 5.6621, 6.2268, 6.1297, 6.1360, 5.4784, 6.2550, 6.2675,
        6.1537, 6.1417, 5.9432, 6.4700, 5.9110, 6.2856, 6.2065, 5.6811, 6.5292,
        6.0808, 6.1230, 6.0874, 6.1383, 6.3483, 6.0230, 5.9291, 6.1765, 5.8556,
        6.2267, 6.2765, 6.3782, 5.6722, 5.9058, 6.4254, 5.6567, 6.4155, 6.5806,
        6.0614, 6.0892, 6.0089, 6.0260, 5.4807, 5.8720, 6.2763, 5.5648, 6.2091,
        6.0455, 6.1343, 5.9608, 5.5640, 6.1426, 6.4654, 5.7319, 6.3171, 5.9691,
        5.8222, 6.4504, 6.3696, 4.8955, 5.9142, 5.8031, 5.6694, 6.4059, 5.5105,
        6.0524, 6.4167, 6.2404, 6.3679, 6.1779, 6.3446, 5.7925, 5.9675, 5.6469,
        6.2898, 5.7703, 5.3964, 5.9489, 6.0009, 6.3903, 5.5015, 5.8153, 5.8155,
        6.1349, 5.8680, 6.0736, 6.2794, 6.0000, 5.6448, 5.9927, 6.1037, 6.2323,
        6.1192, 5.8093, 6.1682, 6.0370, 6.1204, 6.0809, 5.8383, 6.1216, 5.9751,
        6.3694, 5.8079, 6.2482, 5.2416, 6.1790, 6.0245, 6.3609, 6.0867, 6.1517,
        6.3341, 6.1423, 6.1189, 5.7678, 5.6038, 6.5665, 6.5726, 6.4640, 6.4539,
        6.1472, 6.7058, 6.0584, 6.3059, 5.2039, 6.3375, 5.7400, 6.2974, 6.2623,
        6.5942, 6.5587, 6.4139, 6.2842, 6.5297, 5.6633, 6.0633, 6.5727, 5.6610,
        6.1014, 5.9872, 5.8386, 5.6806, 5.2469, 6.4195, 6.2377, 4.9134, 6.1138,
        5.8296, 5.9603, 5.9710])
