tensor([7.4999, 6.7719, 7.5303, 5.9203, 7.3722, 7.3992, 7.7810, 6.6329, 7.2820,
        7.5814, 6.6091, 7.2013, 6.9425, 7.6702, 6.7899, 7.0616, 6.8373, 5.6020,
        7.3483, 6.8122, 6.9637, 7.5039, 7.0086, 6.6480, 7.1764, 7.1232, 7.2249,
        6.5378, 7.0739, 7.1935, 6.8085, 6.2441, 0.0000, 6.6790, 7.6264, 6.5195,
        6.7533, 6.9347, 6.8225, 6.9305, 6.8368, 7.3976, 6.9249, 6.2214, 0.0000,
        7.0732, 5.6917, 6.9933, 6.9107, 7.3246, 7.3659, 6.7817, 6.8371, 6.7858,
        6.2488, 6.1756, 6.4625, 6.4513, 6.6638, 6.8467, 6.3232, 6.8848, 6.0513,
        6.6255, 7.4264, 6.6147, 6.8984, 6.2797, 6.6975, 6.2338, 6.5667, 6.7901,
        6.6235, 6.9883, 7.0252, 6.8872, 6.9924, 0.0000, 6.4995, 7.1407, 6.5191,
        7.3112, 6.5846, 7.0612, 5.5272, 6.3704, 7.2613, 6.6358, 6.2024, 6.5188,
        5.4895, 6.7016, 4.4123, 7.3854, 6.9465, 6.9514, 6.2562, 7.2966, 6.7396,
        5.6928, 4.2764, 7.3533, 6.9657, 6.9625, 5.6578, 6.7346, 5.6299, 6.7117,
        5.7511, 6.6314, 6.7553, 6.5842, 6.8239, 6.1747, 6.4440, 5.0580, 7.2788,
        6.1538, 5.6023, 6.8095, 6.0361, 6.2479, 6.8264, 6.5140, 5.9340, 6.8941,
        6.6968, 6.5731, 6.2121, 6.9728, 7.0865, 6.4563, 6.1352, 6.0120, 6.3776,
        6.9185, 6.5488, 6.8488, 6.6567, 6.3389, 7.0418, 6.6892, 5.9708, 6.2239,
        6.3650, 0.0000, 6.8959, 7.0378, 4.7857, 6.3660, 6.7085, 6.4831, 6.8300,
        6.4426, 6.6703, 7.1538, 6.2622, 6.7905, 6.5935, 5.5095, 5.7069, 0.0000,
        4.3781, 6.7350, 3.8686, 6.6945, 5.8218, 5.1169, 7.3135, 6.7530, 6.4349,
        6.2481, 5.9836, 6.8709, 6.0316, 0.0000, 6.5339, 5.1557, 6.9629, 7.0283,
        6.2261, 6.7221, 6.2919, 2.8714, 6.3701, 6.2111, 5.3410, 5.7793, 7.0220,
        6.9879, 6.4325, 6.5265, 6.0272, 7.1833, 7.2377, 6.8829, 7.4316, 5.8319,
        0.0000, 6.8423, 6.6341, 6.2942, 6.3727, 6.5527, 7.0118, 6.0949, 6.2101,
        7.3761, 6.1722, 6.3763, 4.1704, 6.2317, 7.0431, 6.7937, 6.7603, 6.6434,
        0.0000, 6.7298, 6.9601, 6.4178, 6.7628, 6.1270, 5.5985, 0.0000, 6.3326,
        6.6275, 4.9552, 6.5087, 6.4818, 5.8071, 5.0205, 6.0956, 6.5782, 6.9403,
        6.1862, 6.6808, 5.9202, 6.9068, 6.4224, 6.6184, 6.9990, 6.8837, 5.7690,
        6.8918, 6.3118, 6.4412, 6.9830, 5.9339, 5.1332, 6.5375, 5.8574, 6.4688,
        6.1238, 6.6471, 5.5935, 5.8987, 6.7150, 5.6037, 6.3246, 6.0078, 6.6593,
        5.3106, 6.3721, 6.6572, 6.2451, 6.5435, 6.5485, 5.8079, 7.0877, 6.4391,
        5.3315, 4.8557, 6.5016, 6.3035, 6.4077, 6.3031, 6.6132, 4.9566, 6.3083,
        6.3788, 6.7757, 3.4815, 5.9028, 7.1383, 5.8792, 5.8576, 6.6246, 6.4460,
